PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.68877E-02 1.63419E-01 -3.17047E-02 1.51139E+00 1.42058E+00 1.42087E+00 1.51145E+00 -3.50698E-02 1.63419E-01 5.68877E-02 -1.14202E+00 
5.68877E-02 1.63419E-01 -8.09743E-03 1.52448E+00 1.43372E+00 1.43404E+00 1.52457E+00 -1.14755E-02 1.63419E-01 5.68877E-02 -4.16898E-01 
5.68877E-02 1.72633E-02 2.84145E-02 1.55051E+00 1.45980E+00 1.46014E+00 1.55062E+00 2.50234E-02 1.72633E-02 5.68877E-02 5.16680E-01 
5.68877E-02 6.88453E-02 7.99961E-02 1.59161E+00 1.50095E+00 1.50131E+00 1.59175E+00 7.65918E-02 6.88453E-02 5.68877E-02 1.69356E+00 
5.68877E-02 1.39050E-01 1.50201E-01 1.65122E+00 1.56062E+00 1.56100E+00 1.65139E+00 1.46783E-01 1.39050E-01 5.68877E-02 3.22789E+00 
5.68877E-02 2.31250E-01 2.42400E-01 1.73272E+00 1.64217E+00 1.64258E+00 1.73292E+00 2.38969E-01 2.31250E-01 5.68877E-02 5.21997E+00 
5.68877E-02 3.49274E-01 3.60425E-01 1.83996E+00 1.74946E+00 1.74990E+00 1.84018E+00 3.56979E-01 3.49274E-01 5.68877E-02 7.79219E+00 
5.68877E-02 4.61048E-01 4.72199E-01 1.94332E+00 1.85287E+00 1.85333E+00 1.94357E+00 4.68743E-01 4.61048E-01 5.68877E-02 1.02730E+01 
5.68877E-02 4.97459E-01 5.08610E-01 1.97727E+00 1.88683E+00 1.88729E+00 1.97752E+00 5.05150E-01 4.97459E-01 5.68877E-02 1.10918E+01 
5.68877E-02 6.96697E-01 7.07848E-01 2.16469E+00 2.07432E+00 2.07481E+00 2.16498E+00 7.04374E-01 6.96697E-01 5.68877E-02 1.56671E+01 
5.68877E-02 9.43748E-01 9.54900E-01 2.39986E+00 2.30955E+00 2.31007E+00 2.40018E+00 9.51410E-01 9.43748E-01 5.68877E-02 2.15531E+01 
5.68877E-02 1.24666E+00 1.25781E+00 2.69082E+00 2.60058E+00 2.60113E+00 2.69118E+00 1.25431E+00 1.24666E+00 5.68877E-02 2.90574E+01 
5.68877E-02 1.61462E+00 1.62578E+00 3.04677E+00 2.95660E+00 2.95719E+00 3.04718E+00 1.62226E+00 1.61462E+00 5.68877E-02 3.85380E+01 
3.40053E-01 2.01310E+00 2.02426E+00 3.43331E+00 3.34321E+00 3.34383E+00 3.43376E+00 2.02072E+00 2.01310E+00 3.40053E-01 5.03284E+01 
