PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.76481E-02 1.67879E-01 -3.97150E-02 1.66966E+00 1.68468E+00 1.68460E+00 1.66992E+00 -3.97128E-02 1.67879E-01 5.76481E-02 -1.20552E+00 
5.76481E-02 1.67879E-01 -1.50746E-02 1.68118E+00 1.69616E+00 1.69610E+00 1.68147E+00 -1.50723E-02 1.67879E-01 5.76481E-02 -4.36320E-01 
5.76481E-02 1.78373E-02 2.27010E-02 1.70588E+00 1.72083E+00 1.72076E+00 1.70620E+00 2.27035E-02 1.78373E-02 5.76481E-02 5.45243E-01 
5.76481E-02 7.09372E-02 7.57870E-02 1.74590E+00 1.76082E+00 1.76076E+00 1.74626E+00 7.57896E-02 7.09372E-02 5.76481E-02 1.77393E+00 
5.76481E-02 1.42935E-01 1.47771E-01 1.80470E+00 1.81957E+00 1.81952E+00 1.80509E+00 1.47774E-01 1.42935E-01 5.76481E-02 3.36623E+00 
5.76481E-02 2.37220E-01 2.42042E-01 1.88566E+00 1.90049E+00 1.90045E+00 1.88609E+00 2.42045E-01 2.37220E-01 5.76481E-02 5.42313E+00 
5.76481E-02 3.57639E-01 3.62446E-01 1.99265E+00 2.00744E+00 2.00741E+00 1.99311E+00 3.62449E-01 3.57639E-01 5.76481E-02 8.06778E+00 
5.76481E-02 4.71489E-01 4.76285E-01 2.09604E+00 2.11080E+00 2.11077E+00 2.09653E+00 4.76288E-01 4.71489E-01 5.76481E-02 1.06103E+01 
5.76481E-02 5.08544E-01 5.13337E-01 2.13003E+00 2.14478E+00 2.14475E+00 2.13053E+00 5.13340E-01 5.08544E-01 5.76481E-02 1.14481E+01 
5.76481E-02 7.11102E-01 7.15879E-01 2.31791E+00 2.33261E+00 2.33260E+00 2.31846E+00 7.15883E-01 7.11102E-01 5.76481E-02 1.61204E+01 
5.76481E-02 9.61896E-01 9.66657E-01 2.55395E+00 2.56860E+00 2.56860E+00 2.55454E+00 9.66661E-01 9.61896E-01 5.76481E-02 2.21146E+01 
5.76481E-02 1.26899E+00 1.27374E+00 2.84623E+00 2.86083E+00 2.86084E+00 2.84686E+00 1.27374E+00 1.26899E+00 5.76481E-02 2.97388E+01 
5.76481E-02 1.64161E+00 1.64634E+00 3.20397E+00 3.21852E+00 3.21854E+00 3.20465E+00 1.64635E+00 1.64161E+00 5.76481E-02 3.93515E+01 
3.44434E-01 2.04503E+00 2.04974E+00 3.59260E+00 3.60710E+00 3.60713E+00 3.59334E+00 2.04975E+00 2.04503E+00 3.44434E-01 5.12799E+01 
8.43079E-01 2.52920E+00 2.53390E+00 4.06188E+00 4.07633E+00 4.07638E+00 4.06267E+00 2.53390E+00 2.52920E+00 8.43079E-01 6.59505E+01 
1.44714E+00 3.11864E+00 3.12332E+00 4.63632E+00 4.65071E+00 4.65077E+00 4.63716E+00 3.12333E+00 3.11864E+00 1.44714E+00 8.38996E+01 
2.17374E+00 3.83050E+00 3.83517E+00 5.33306E+00 5.34740E+00 5.34747E+00 5.33397E+00 3.83517E+00 3.83050E+00 2.17374E+00 1.05727E+02 
3.04234E+00 4.68424E+00 4.68889E+00 6.17160E+00 6.18588E+00 6.18597E+00 6.17257E+00 4.68890E+00 4.68424E+00 3.04234E+00 1.32109E+02 
4.07490E+00 5.70185E+00 5.70648E+00 7.17394E+00 7.18815E+00 7.18826E+00 7.17497E+00 5.70649E+00 5.70185E+00 4.07490E+00 1.63798E+02 
5.29614E+00 6.90807E+00 6.91269E+00 8.36483E+00 8.37898E+00 8.37910E+00 8.36593E+00 6.91269E+00 6.90807E+00 5.29614E+00 2.01623E+02 
6.73381E+00 8.33063E+00 8.33523E+00 9.77202E+00 9.78611E+00 9.78625E+00 9.77320E+00 8.33524E+00 8.33063E+00 6.73381E+00 2.46493E+02 
8.41880E+00 1.00005E+01 1.00051E+01 1.14265E+01 1.14405E+01 1.14406E+01 1.14277E+01 1.00051E+01 1.00005E+01 8.41880E+00 2.99392E+02 
1.03855E+01 1.19519E+01 1.19565E+01 1.33625E+01 1.33765E+01 1.33767E+01 1.33639E+01 1.19565E+01 1.19519E+01 1.03855E+01 3.61375E+02 
1.26717E+01 1.42229E+01 1.42275E+01 1.56181E+01 1.56320E+01 1.56322E+01 1.56195E+01 1.42275E+01 1.42229E+01 1.26717E+01 4.33564E+02 
1.53190E+01 1.68551E+01 1.68596E+01 1.82348E+01 1.82486E+01 1.82489E+01 1.82363E+01 1.68596E+01 1.68551E+01 1.53190E+01 5.17142E+02 
1.83729E+01 1.98937E+01 1.98982E+01 2.12581E+01 2.12718E+01 2.12721E+01 2.12597E+01 1.98982E+01 1.98937E+01 1.83729E+01 6.13343E+02 
5.44591E-02 1.62157E-01 -3.89449E-02 1.56827E+00 1.58313E+00 1.58308E+00 1.56864E+00 -3.89416E-02 1.62157E-01 5.44591E-02 -1.16173E+00 
5.44591E-02 1.62157E-01 -1.47039E-02 1.58018E+00 1.59500E+00 1.59496E+00 1.58058E+00 -1.47004E-02 1.62157E-01 5.44591E-02 -4.20094E-01 
5.44591E-02 1.73558E-02 2.21201E-02 1.60470E+00 1.61949E+00 1.61945E+00 1.60515E+00 2.21237E-02 1.73558E-02 5.44591E-02 5.27060E-01 
5.44591E-02 6.87917E-02 7.35428E-02 1.64385E+00 1.65859E+00 1.65856E+00 1.64433E+00 7.35465E-02 6.87917E-02 5.44591E-02 1.71254E+00 
5.44591E-02 1.38182E-01 1.42920E-01 1.70083E+00 1.71552E+00 1.71550E+00 1.70135E+00 1.42924E-01 1.38182E-01 5.44591E-02 3.24786E+00 
5.44591E-02 2.28665E-01 2.33389E-01 1.77878E+00 1.79344E+00 1.79343E+00 1.77934E+00 2.33393E-01 2.28665E-01 5.44591E-02 5.22854E+00 
5.44591E-02 3.43792E-01 3.48502E-01 1.88128E+00 1.89589E+00 1.89589E+00 1.88188E+00 3.48506E-01 3.43792E-01 5.44591E-02 7.77038E+00 
5.44591E-02 4.52309E-01 4.57009E-01 1.97997E+00 1.99454E+00 1.99455E+00 1.98060E+00 4.57013E-01 4.52309E-01 5.44591E-02 1.02091E+01 
5.44591E-02 4.87572E-01 4.92269E-01 2.01235E+00 2.02691E+00 2.02692E+00 2.01299E+00 4.92273E-01 4.87572E-01 5.44591E-02 1.10118E+01 
5.44591E-02 6.79932E-01 6.84614E-01 2.19091E+00 2.20542E+00 2.20544E+00 2.19161E+00 6.84619E-01 6.79932E-01 5.44591E-02 1.54794E+01 
5.44591E-02 9.17344E-01 9.22012E-01 2.41445E+00 2.42891E+00 2.42894E+00 2.41520E+00 9.22016E-01 9.17344E-01 5.44591E-02 2.11930E+01 
5.44591E-02 1.20719E+00 1.21184E+00 2.69036E+00 2.70476E+00 2.70480E+00 2.69116E+00 1.21184E+00 1.20719E+00 5.44591E-02 2.84358E+01 
5.44591E-02 1.55786E+00 1.56250E+00 3.02705E+00 3.04140E+00 3.04145E+00 3.02790E+00 1.56251E+00 1.55786E+00 5.44591E-02 3.75355E+01 
3.24966E-01 1.93810E+00 1.94272E+00 3.39339E+00 3.40768E+00 3.40775E+00 3.39430E+00 1.94273E+00 1.93810E+00 3.24966E-01 4.87611E+01 
7.93912E-01 2.39327E+00 2.39787E+00 3.83457E+00 3.84879E+00 3.84888E+00 3.83554E+00 2.39788E+00 2.39327E+00 7.93912E-01 6.25147E+01 
1.36009E+00 2.94553E+00 2.95012E+00 4.37272E+00 4.38689E+00 4.38699E+00 4.37375E+00 2.95013E+00 2.94553E+00 1.36009E+00 7.92846E+01 
2.03894E+00 3.61034E+00 3.61492E+00 5.02333E+00 5.03743E+00 5.03755E+00 5.02443E+00 3.61493E+00 3.61034E+00 2.03894E+00 9.96085E+01 
2.84792E+00 4.40518E+00 4.40974E+00 5.80388E+00 5.81792E+00 5.81805E+00 5.80505E+00 4.40975E+00 4.40518E+00 2.84792E+00 1.24088E+02 
3.80670E+00 5.34973E+00 5.35427E+00 6.73406E+00 6.74804E+00 6.74819E+00 6.73531E+00 5.35428E+00 5.34973E+00 3.80670E+00 1.53389E+02 
4.93732E+00 6.46603E+00 6.47056E+00 7.83596E+00 7.84987E+00 7.85004E+00 7.83729E+00 6.47057E+00 6.46603E+00 4.93732E+00 1.88242E+02 
6.26440E+00 7.77874E+00 7.78325E+00 9.13422E+00 9.14806E+00 9.14825E+00 9.13563E+00 7.78326E+00 7.77874E+00 6.26440E+00 2.29444E+02 
7.81531E+00 9.31522E+00 9.31972E+00 1.06562E+01 1.06700E+01 1.06702E+01 1.06577E+01 9.31973E+00 9.31522E+00 7.81531E+00 2.77848E+02 
9.62031E+00 1.11058E+01 1.11102E+01 1.24323E+01 1.24460E+01 1.24462E+01 1.24339E+01 1.11102E+01 1.11058E+01 9.62031E+00 3.34369E+02 
1.17126E+01 1.31836E+01 1.31881E+01 1.44956E+01 1.45092E+01 1.45095E+01 1.44973E+01 1.31881E+01 1.31836E+01 1.17126E+01 3.99969E+02 
1.41287E+01 1.55851E+01 1.55896E+01 1.68827E+01 1.68962E+01 1.68965E+01 1.68845E+01 1.55896E+01 1.55851E+01 1.41287E+01 4.75657E+02 
1.69079E+01 1.83498E+01 1.83542E+01 1.96329E+01 1.96464E+01 1.96467E+01 1.96348E+01 1.83542E+01 1.83498E+01 1.69079E+01 5.62478E+02 
5.14210E-02 1.56675E-01 -3.82311E-02 1.47291E+00 1.48759E+00 1.48757E+00 1.47342E+00 -3.82274E-02 1.56675E-01 5.14210E-02 -1.12066E+00 
5.14210E-02 1.56675E-01 -1.43536E-02 1.48519E+00 1.49983E+00 1.49982E+00 1.48574E+00 -1.43498E-02 1.56675E-01 5.14210E-02 -4.04717E-01 
5.14210E-02 1.68976E-02 2.15684E-02 1.50955E+00 1.52414E+00 1.52414E+00 1.51014E+00 2.15724E-02 1.68976E-02 5.14210E-02 5.10127E-01 
5.14210E-02 6.67415E-02 7.13996E-02 1.54784E+00 1.56239E+00 1.56239E+00 1.54847E+00 7.14037E-02 6.67415E-02 5.14210E-02 1.65477E+00 
5.14210E-02 1.33631E-01 1.38276E-01 1.60306E+00 1.61756E+00 1.61757E+00 1.60374E+00 1.38281E-01 1.33631E-01 5.14210E-02 3.13593E+00 
5.14210E-02 2.20466E-01 2.25099E-01 1.67812E+00 1.69257E+00 1.69260E+00 1.67884E+00 2.25103E-01 2.20466E-01 5.14210E-02 5.04380E+00 
5.14210E-02 3.30523E-01 3.35142E-01 1.77631E+00 1.79071E+00 1.79074E+00 1.77707E+00 3.35147E-01 3.30523E-01 5.14210E-02 7.48711E+00 
5.14210E-02 4.33938E-01 4.38547E-01 1.87048E+00 1.88484E+00 1.88488E+00 1.87128E+00 4.38552E-01 4.33938E-01 5.14210E-02 9.82625E+00 
5.14210E-02 4.67488E-01 4.72095E-01 1.90132E+00 1.91567E+00 1.91571E+00 1.90214E+00 4.72099E-01 4.67488E-01 5.14210E-02 1.05951E+01 
5.14210E-02 6.50115E-01 6.54707E-01 2.07098E+00 2.08527E+00 2.08533E+00 2.07185E+00 6.54712E-01 6.50115E-01 5.14210E-02 1.48662E+01 
5.14210E-02 8.74782E-01 8.79360E-01 2.28261E+00 2.29684E+00 2.29691E+00 2.28353E+00 8.79365E-01 8.74782E-01 5.14210E-02 2.03104E+01 
5.14210E-02 1.14823E+00 1.15279E+00 2.54295E+00 2.55713E+00 2.55721E+00 2.54394E+00 1.15280E+00 1.14823E+00 5.14210E-02 2.71876E+01 
5.14210E-02 1.47810E+00 1.48265E+00 2.85968E+00 2.87379E+00 2.87389E+00 2.86073E+00 1.48266E+00 1.47810E+00 5.14210E-02 3.57969E+01 
3.06442E-01 1.83631E+00 1.84084E+00 3.20483E+00 3.21888E+00 3.21899E+00 3.20594E+00 1.84085E+00 1.83631E+00 3.06442E-01 4.63542E+01 
7.47211E-01 2.26396E+00 2.26848E+00 3.61932E+00 3.63331E+00 3.63344E+00 3.62050E+00 2.26848E+00 2.26396E+00 7.47211E-01 5.92388E+01 
1.27756E+00 2.78106E+00 2.78556E+00 4.12317E+00 4.13708E+00 4.13723E+00 4.12442E+00 2.78557E+00 2.78106E+00 1.27756E+00 7.48946E+01 
1.91138E+00 3.40152E+00 3.40601E+00 4.73027E+00 4.74412E+00 4.74429E+00 4.73160E+00 3.40601E+00 3.40152E+00 1.91138E+00 9.38018E+01 
2.66432E+00 4.14099E+00 4.14546E+00 5.45631E+00 5.47009E+00 5.47028E+00 5.45772E+00 4.14547E+00 4.14099E+00 2.66432E+00 1.16494E+02 
3.55392E+00 5.01704E+00 5.02150E+00 6.31887E+00 6.33258E+00 6.33279E+00 6.32037E+00 5.02151E+00 5.01704E+00 3.55392E+00 1.43561E+02 
4.59981E+00 6.04931E+00 6.05375E+00 7.33759E+00 7.35123E+00 7.35146E+00 7.33918E+00 6.05376E+00 6.04931E+00 4.59981E+00 1.75643E+02 
5.82381E+00 7.25961E+00 7.26404E+00 8.53432E+00 8.54788E+00 8.54814E+00 8.53600E+00 7.26405E+00 7.25961E+00 5.82381E+00 2.13433E+02 
7.25006E+00 8.67213E+00 8.67654E+00 9.93324E+00 9.94671E+00 9.94700E+00 9.93501E+00 8.67655E+00 8.67213E+00 7.25006E+00 2.57673E+02 
8.90517E+00 1.03135E+01 1.03179E+01 1.15610E+01 1.15744E+01 1.15747E+01 1.15628E+01 1.03179E+01 1.03135E+01 8.90517E+00 3.09149E+02 
