PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.74301E-02 1.66508E-01 -3.71936E-02 1.60921E+00 1.60586E+00 1.60598E+00 1.60918E+00 -4.02159E-02 1.66508E-01 5.74301E-02 -1.18946E+00 
5.74301E-02 1.66508E-01 -1.28628E-02 1.62150E+00 1.61813E+00 1.61826E+00 1.62149E+00 -1.58966E-02 1.66508E-01 5.74301E-02 -4.32142E-01 
5.74301E-02 1.76605E-02 2.45315E-02 1.64689E+00 1.64350E+00 1.64364E+00 1.64690E+00 2.14860E-02 1.76605E-02 5.74301E-02 5.36471E-01 
5.74301E-02 7.02931E-02 7.71624E-02 1.68753E+00 1.68412E+00 1.68428E+00 1.68757E+00 7.41052E-02 7.02931E-02 5.74301E-02 1.75114E+00 
5.74301E-02 1.41740E-01 1.48608E-01 1.74686E+00 1.74342E+00 1.74360E+00 1.74692E+00 1.45539E-01 1.41740E-01 5.74301E-02 3.32765E+00 
5.74301E-02 2.35387E-01 2.42254E-01 1.82828E+00 1.82482E+00 1.82501E+00 1.82836E+00 2.39172E-01 2.35387E-01 5.74301E-02 5.36676E+00 
5.74301E-02 3.55077E-01 3.61942E-01 1.93564E+00 1.93215E+00 1.93236E+00 1.93575E+00 3.58848E-01 3.55077E-01 5.74301E-02 7.99137E+00 
5.74301E-02 4.68298E-01 4.75162E-01 2.03926E+00 2.03575E+00 2.03598E+00 2.03939E+00 4.72059E-01 4.68298E-01 5.74301E-02 1.05167E+01 
5.74301E-02 5.05159E-01 5.12023E-01 2.07330E+00 2.06979E+00 2.07002E+00 2.07344E+00 5.08916E-01 5.05159E-01 5.74301E-02 1.13492E+01 
5.74301E-02 7.06718E-01 7.13581E-01 2.26138E+00 2.25784E+00 2.25809E+00 2.26155E+00 7.10461E-01 7.06718E-01 5.74301E-02 1.59943E+01 
5.74301E-02 9.56395E-01 9.63257E-01 2.49750E+00 2.49392E+00 2.49420E+00 2.49769E+00 9.60123E-01 9.56395E-01 5.74301E-02 2.19580E+01 
5.74301E-02 1.26225E+00 1.26912E+00 2.78973E+00 2.78612E+00 2.78643E+00 2.78996E+00 1.26597E+00 1.26225E+00 5.74301E-02 2.95483E+01 
5.74301E-02 1.63351E+00 1.64037E+00 3.14730E+00 3.14366E+00 3.14399E+00 3.14757E+00 1.63721E+00 1.63351E+00 5.74301E-02 3.91237E+01 
3.43181E-01 2.03550E+00 2.04236E+00 3.53569E+00 3.53202E+00 3.53238E+00 3.53600E+00 2.03918E+00 2.03550E+00 3.43181E-01 5.10133E+01 
8.40189E-01 2.51812E+00 2.52498E+00 4.00461E+00 4.00091E+00 4.00130E+00 4.00496E+00 2.52179E+00 2.51812E+00 8.40189E-01 6.56423E+01 
1.44247E+00 3.10588E+00 3.11274E+00 4.57855E+00 4.57482E+00 4.57523E+00 4.57894E+00 3.10953E+00 3.10588E+00 1.44247E+00 8.35471E+01 
2.16716E+00 3.81592E+00 3.82278E+00 5.27467E+00 5.27090E+00 5.27134E+00 5.27510E+00 3.81956E+00 3.81592E+00 2.16716E+00 1.05328E+02 
3.03372E+00 4.66771E+00 4.67457E+00 6.11245E+00 6.10865E+00 6.10912E+00 6.11293E+00 4.67134E+00 4.66771E+00 3.03372E+00 1.31662E+02 
4.06412E+00 5.68325E+00 5.69011E+00 7.11391E+00 7.11007E+00 7.11058E+00 7.11444E+00 5.68686E+00 5.68325E+00 4.06412E+00 1.63301E+02 
5.28310E+00 6.88729E+00 6.89416E+00 8.30381E+00 8.29993E+00 8.30048E+00 8.30439E+00 6.89089E+00 6.88729E+00 5.28310E+00 2.01077E+02 
6.71840E+00 8.30759E+00 8.31445E+00 9.70992E+00 9.70600E+00 9.70659E+00 9.71056E+00 8.31117E+00 8.30759E+00 6.71840E+00 2.45898E+02 
8.40096E+00 9.97509E+00 9.98196E+00 1.13632E+01 1.13592E+01 1.13599E+01 1.13639E+01 9.97866E+00 9.97509E+00 8.40096E+00 2.98750E+02 
1.03652E+01 1.19242E+01 1.19311E+01 1.32981E+01 1.32941E+01 1.32947E+01 1.32988E+01 1.19277E+01 1.19242E+01 1.03652E+01 3.60690E+02 
1.26489E+01 1.41928E+01 1.41996E+01 1.55524E+01 1.55484E+01 1.55491E+01 1.55532E+01 1.41963E+01 1.41928E+01 1.26489E+01 4.32841E+02 
1.52938E+01 1.68225E+01 1.68294E+01 1.81679E+01 1.81638E+01 1.81646E+01 1.81688E+01 1.68261E+01 1.68225E+01 1.52938E+01 5.16388E+02 
