PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.70464E-02 1.64938E-01 -3.58619E-02 1.58972E+00 1.58626E+00 1.58622E+00 1.58973E+00 -3.92307E-02 1.64938E-01 5.70464E-02 -1.17657E+00 
5.70464E-02 1.64938E-01 -1.18225E-02 1.60186E+00 1.59836E+00 1.59834E+00 1.60189E+00 -1.52084E-02 1.64938E-01 5.70464E-02 -4.27938E-01 
5.70464E-02 1.74771E-02 2.51763E-02 1.62699E+00 1.62346E+00 1.62345E+00 1.62705E+00 2.17733E-02 1.74771E-02 5.70464E-02 5.30288E-01 
5.70464E-02 6.95950E-02 7.72961E-02 1.66726E+00 1.66370E+00 1.66369E+00 1.66734E+00 7.38758E-02 6.95950E-02 5.70464E-02 1.73274E+00 
5.70464E-02 1.40389E-01 1.48092E-01 1.72608E+00 1.72249E+00 1.72249E+00 1.72618E+00 1.44654E-01 1.40389E-01 5.70464E-02 3.29430E+00 
5.70464E-02 2.33225E-01 2.40930E-01 1.80683E+00 1.80320E+00 1.80322E+00 1.80696E+00 2.37474E-01 2.33225E-01 5.70464E-02 5.31516E+00 
5.70464E-02 3.51926E-01 3.59634E-01 1.91335E+00 1.90968E+00 1.90971E+00 1.91351E+00 3.56160E-01 3.51926E-01 5.70464E-02 7.91750E+00 
5.70464E-02 4.64247E-01 4.71957E-01 2.01618E+00 2.01249E+00 2.01252E+00 2.01636E+00 4.68469E-01 4.64247E-01 5.70464E-02 1.04224E+01 
5.70464E-02 5.00820E-01 5.08531E-01 2.04997E+00 2.04627E+00 2.04631E+00 2.05015E+00 5.05038E-01 5.00820E-01 5.70464E-02 1.12483E+01 
5.70464E-02 7.00847E-01 7.08561E-01 2.23668E+00 2.23294E+00 2.23299E+00 2.23689E+00 7.05048E-01 7.00847E-01 5.70464E-02 1.58578E+01 
5.70464E-02 9.48697E-01 9.56414E-01 2.47113E+00 2.46735E+00 2.46741E+00 2.47138E+00 9.52881E-01 9.48697E-01 5.70464E-02 2.17780E+01 
5.70464E-02 1.25240E+00 1.26012E+00 2.76137E+00 2.75754E+00 2.75762E+00 2.76165E+00 1.25657E+00 1.25240E+00 5.70464E-02 2.93154E+01 
5.70464E-02 1.62112E+00 1.62885E+00 3.11657E+00 3.11270E+00 3.11280E+00 3.11689E+00 1.62527E+00 1.62112E+00 5.70464E-02 3.88269E+01 
3.40916E-01 2.02047E+00 2.02820E+00 3.50249E+00 3.49858E+00 3.49869E+00 3.50285E+00 2.02461E+00 2.02047E+00 3.40916E-01 5.06403E+01 
8.34745E-01 2.50004E+00 2.50777E+00 3.96852E+00 3.96456E+00 3.96470E+00 3.96892E+00 2.50416E+00 2.50004E+00 8.34745E-01 6.51790E+01 
1.43329E+00 3.08418E+00 3.09192E+00 4.53901E+00 4.53501E+00 4.53516E+00 4.53946E+00 3.08829E+00 3.08418E+00 1.43329E+00 8.29773E+01 
2.15364E+00 3.79000E+00 3.79774E+00 5.23107E+00 5.22702E+00 5.22720E+00 5.23156E+00 3.79408E+00 3.79000E+00 2.15364E+00 1.04634E+02 
3.01514E+00 4.63686E+00 4.64461E+00 6.06409E+00 6.06000E+00 6.06020E+00 6.06464E+00 4.64093E+00 4.63686E+00 3.01514E+00 1.30821E+02 
4.03970E+00 5.64669E+00 5.65445E+00 7.06002E+00 7.05588E+00 7.05609E+00 7.06061E+00 5.65075E+00 5.64669E+00 4.03970E+00 1.62291E+02 
5.25198E+00 6.84415E+00 6.85192E+00 8.24351E+00 8.23932E+00 8.23956E+00 8.24416E+00 6.84819E+00 6.84415E+00 5.25198E+00 1.99871E+02 
6.67960E+00 8.25690E+00 8.26467E+00 9.64224E+00 9.63800E+00 9.63827E+00 9.64295E+00 8.26092E+00 8.25690E+00 6.67960E+00 2.44469E+02 
8.35341E+00 9.91577E+00 9.92355E+00 1.12871E+01 1.12828E+01 1.12831E+01 1.12878E+01 9.91978E+00 9.91577E+00 8.35341E+00 2.97065E+02 
1.03077E+01 1.18551E+01 1.18628E+01 1.32123E+01 1.32079E+01 1.32083E+01 1.32131E+01 1.18590E+01 1.18551E+01 1.03077E+01 3.58716E+02 
