PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.78900E-02 1.68759E-01 -4.05351E-02 1.70554E+00 1.69652E+00 1.69645E+00 1.70588E+00 -4.05331E-02 1.68759E-01 5.78900E-02 -1.21406E+00 
5.78900E-02 1.68759E-01 -1.57456E-02 1.71686E+00 1.70783E+00 1.70776E+00 1.71723E+00 -1.57435E-02 1.68759E-01 5.78900E-02 -4.39485E-01 
5.78900E-02 1.79369E-02 2.22431E-02 1.74143E+00 1.73237E+00 1.73231E+00 1.74183E+00 2.22453E-02 1.79369E-02 5.78900E-02 5.48480E-01 
5.78900E-02 7.13223E-02 7.56132E-02 1.78139E+00 1.77232E+00 1.77226E+00 1.78183E+00 7.56156E-02 7.13223E-02 5.78900E-02 1.78473E+00 
5.78900E-02 1.43690E-01 1.47966E-01 1.84021E+00 1.83112E+00 1.83107E+00 1.84068E+00 1.47968E-01 1.43690E-01 5.78900E-02 3.38633E+00 
5.78900E-02 2.38441E-01 2.42701E-01 1.92128E+00 1.91217E+00 1.91213E+00 1.92179E+00 2.42703E-01 2.38441E-01 5.78900E-02 5.45467E+00 
5.78900E-02 3.59433E-01 3.63677E-01 2.02849E+00 2.01936E+00 2.01933E+00 2.02904E+00 3.63680E-01 3.59433E-01 5.78900E-02 8.11337E+00 
5.78900E-02 4.73809E-01 4.78041E-01 2.13214E+00 2.12300E+00 2.12297E+00 2.13271E+00 4.78044E-01 4.73809E-01 5.78900E-02 1.06689E+01 
5.78900E-02 5.11033E-01 5.15261E-01 2.16622E+00 2.15707E+00 2.15704E+00 2.16680E+00 5.15264E-01 5.11033E-01 5.78900E-02 1.15110E+01 
5.78900E-02 7.14493E-01 7.18705E-01 2.35462E+00 2.34545E+00 2.34544E+00 2.35525E+00 7.18708E-01 7.14493E-01 5.78900E-02 1.62060E+01 
5.78900E-02 9.66369E-01 9.70563E-01 2.59136E+00 2.58217E+00 2.58216E+00 2.59203E+00 9.70566E-01 9.66369E-01 5.78900E-02 2.22283E+01 
5.78900E-02 1.27475E+00 1.27893E+00 2.88453E+00 2.87532E+00 2.87533E+00 2.88525E+00 1.27893E+00 1.27475E+00 5.78900E-02 2.98867E+01 
5.78900E-02 1.64888E+00 1.65304E+00 3.24341E+00 3.23417E+00 3.23419E+00 3.24418E+00 1.65305E+00 1.64888E+00 5.78900E-02 3.95406E+01 
3.45860E-01 2.05395E+00 2.05809E+00 3.63331E+00 3.62406E+00 3.62409E+00 3.63413E+00 2.05809E+00 2.05395E+00 3.45860E-01 5.15173E+01 
8.46504E-01 2.54005E+00 2.54417E+00 4.10414E+00 4.09487E+00 4.09491E+00 4.10502E+00 2.54417E+00 2.54005E+00 8.46504E-01 6.62447E+01 
1.45290E+00 3.13175E+00 3.13586E+00 4.68046E+00 4.67116E+00 4.67122E+00 4.68140E+00 3.13586E+00 3.13175E+00 1.45290E+00 8.42607E+01 
2.18222E+00 3.84626E+00 3.85035E+00 5.37947E+00 5.37016E+00 5.37023E+00 5.38047E+00 3.85035E+00 3.84626E+00 2.18222E+00 1.06167E+02 
3.05395E+00 4.70306E+00 4.70714E+00 6.22070E+00 6.21136E+00 6.21145E+00 6.22176E+00 4.70714E+00 4.70306E+00 3.05395E+00 1.32640E+02 
4.09013E+00 5.72421E+00 5.72827E+00 7.22619E+00 7.21683E+00 7.21694E+00 7.22733E+00 5.72827E+00 5.72421E+00 4.09013E+00 1.64433E+02 
5.31551E+00 6.93449E+00 6.93853E+00 8.42076E+00 8.41138E+00 8.41151E+00 8.42197E+00 6.93854E+00 6.93449E+00 5.31551E+00 2.02379E+02 
6.75788E+00 8.36170E+00 8.36571E+00 9.83221E+00 9.82281E+00 9.82296E+00 9.83350E+00 8.36572E+00 8.36170E+00 6.75788E+00 2.47387E+02 
8.44823E+00 1.00368E+01 1.00408E+01 1.14916E+01 1.14821E+01 1.14823E+01 1.14929E+01 1.00408E+01 1.00368E+01 8.44823E+00 3.00441E+02 
1.04209E+01 1.19943E+01 1.19982E+01 1.34332E+01 1.34238E+01 1.34240E+01 1.34347E+01 1.19982E+01 1.19943E+01 1.04209E+01 3.62599E+02 
1.27139E+01 1.42720E+01 1.42759E+01 1.56951E+01 1.56857E+01 1.56859E+01 1.56967E+01 1.42759E+01 1.42720E+01 1.27139E+01 4.34984E+02 
1.53689E+01 1.69116E+01 1.69156E+01 1.83190E+01 1.83095E+01 1.83098E+01 1.83206E+01 1.69156E+01 1.69116E+01 1.53689E+01 5.18779E+02 
1.84313E+01 1.99587E+01 1.99626E+01 2.13503E+01 2.13408E+01 2.13411E+01 2.13521E+01 1.99626E+01 1.99587E+01 1.84313E+01 6.15220E+02 
5.46854E-02 1.63000E-01 -3.97690E-02 1.60118E+00 1.59200E+00 1.59195E+00 1.60163E+00 -3.97663E-02 1.63000E-01 5.46854E-02 -1.16967E+00 
5.46854E-02 1.63000E-01 -1.53821E-02 1.61291E+00 1.60372E+00 1.60368E+00 1.61340E+00 -1.53793E-02 1.63000E-01 5.46854E-02 -4.23081E-01 
5.46854E-02 1.74520E-02 2.16482E-02 1.63734E+00 1.62813E+00 1.62809E+00 1.63786E+00 2.16511E-02 1.74520E-02 5.46854E-02 5.30020E-01 
5.46854E-02 6.91623E-02 7.33440E-02 1.67645E+00 1.66722E+00 1.66719E+00 1.67701E+00 7.33470E-02 6.91623E-02 5.46854E-02 1.72257E+00 
5.46854E-02 1.38907E-01 1.43074E-01 1.73346E+00 1.72422E+00 1.72420E+00 1.73407E+00 1.43077E-01 1.38907E-01 5.46854E-02 3.26663E+00 
5.46854E-02 2.29832E-01 2.33984E-01 1.81155E+00 1.80229E+00 1.80227E+00 1.81219E+00 2.33988E-01 2.29832E-01 5.46854E-02 5.25810E+00 
5.46854E-02 3.45502E-01 3.49640E-01 1.91428E+00 1.90499E+00 1.90499E+00 1.91496E+00 3.49643E-01 3.45502E-01 5.46854E-02 7.81321E+00 
5.46854E-02 4.54517E-01 4.58642E-01 2.01322E+00 2.00392E+00 2.00392E+00 2.01394E+00 4.58646E-01 4.54517E-01 5.46854E-02 1.02643E+01 
5.46854E-02 4.89939E-01 4.94061E-01 2.04568E+00 2.03638E+00 2.03639E+00 2.04641E+00 4.94065E-01 4.89939E-01 5.46854E-02 1.10708E+01 
5.46854E-02 6.83149E-01 6.87255E-01 2.22475E+00 2.21543E+00 2.21545E+00 2.22554E+00 6.87259E-01 6.83149E-01 5.46854E-02 1.55600E+01 
5.46854E-02 9.21576E-01 9.25665E-01 2.44897E+00 2.43962E+00 2.43965E+00 2.44980E+00 9.25669E-01 9.21576E-01 5.46854E-02 2.13000E+01 
5.46854E-02 1.21262E+00 1.21669E+00 2.72573E+00 2.71637E+00 2.71641E+00 2.72662E+00 1.21670E+00 1.21262E+00 5.46854E-02 2.85748E+01 
5.46854E-02 1.56471E+00 1.56876E+00 3.06349E+00 3.05411E+00 3.05416E+00 3.06444E+00 1.56877E+00 1.56471E+00 5.46854E-02 3.77133E+01 
3.26299E-01 1.94649E+00 1.95053E+00 3.43103E+00 3.42163E+00 3.42170E+00 3.43204E+00 1.95053E+00 1.94649E+00 3.26299E-01 4.89838E+01 
7.97106E-01 2.40345E+00 2.40747E+00 3.87366E+00 3.86424E+00 3.86432E+00 3.87473E+00 2.40747E+00 2.40345E+00 7.97106E-01 6.27901E+01 
1.36545E+00 2.95781E+00 2.96181E+00 4.41357E+00 4.40413E+00 4.40423E+00 4.41471E+00 2.96182E+00 2.95781E+00 1.36545E+00 7.96218E+01 
2.04682E+00 3.62507E+00 3.62906E+00 5.06629E+00 5.05682E+00 5.05694E+00 5.06749E+00 3.62906E+00 3.62507E+00 2.04682E+00 1.00018E+02 
2.85869E+00 4.42274E+00 4.42671E+00 5.84932E+00 5.83984E+00 5.83997E+00 5.85060E+00 4.42671E+00 4.42274E+00 2.85869E+00 1.24580E+02 
3.82079E+00 5.37053E+00 5.37449E+00 6.78242E+00 6.77292E+00 6.77307E+00 6.78378E+00 5.37449E+00 5.37053E+00 3.82079E+00 1.53977E+02 
