PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.74370E-02 1.67003E-01 -4.04574E-02 1.61876E+00 1.59966E+00 1.59959E+00 1.61916E+00 -4.04547E-02 1.67003E-01 5.74370E-02 -1.18964E+00 
5.74370E-02 1.67003E-01 -1.59803E-02 1.63100E+00 1.61191E+00 1.61185E+00 1.63144E+00 -1.59775E-02 1.67003E-01 5.74370E-02 -4.31117E-01 
5.74370E-02 1.77345E-02 2.15725E-02 1.65636E+00 1.63726E+00 1.63721E+00 1.65683E+00 2.15755E-02 1.77345E-02 5.74370E-02 5.39170E-01 
5.74370E-02 7.05463E-02 7.43709E-02 1.69698E+00 1.67788E+00 1.67784E+00 1.69748E+00 7.43740E-02 7.05463E-02 5.74370E-02 1.75592E+00 
5.74370E-02 1.42180E-01 1.45991E-01 1.75630E+00 1.73720E+00 1.73716E+00 1.75684E+00 1.45995E-01 1.42180E-01 5.74370E-02 3.33503E+00 
5.74370E-02 2.36017E-01 2.39815E-01 1.83770E+00 1.81860E+00 1.81858E+00 1.83828E+00 2.39818E-01 2.36017E-01 5.74370E-02 5.37722E+00 
5.74370E-02 3.55895E-01 3.59679E-01 1.94504E+00 1.92595E+00 1.92593E+00 1.94566E+00 3.59683E-01 3.55895E-01 5.74370E-02 8.00528E+00 
5.74370E-02 4.69257E-01 4.73030E-01 2.04864E+00 2.02955E+00 2.02954E+00 2.04929E+00 4.73034E-01 4.69257E-01 5.74370E-02 1.05334E+01 
5.74370E-02 5.06158E-01 5.09928E-01 2.08268E+00 2.06358E+00 2.06358E+00 2.08334E+00 5.09931E-01 5.06158E-01 5.74370E-02 1.13668E+01 
5.74370E-02 7.07895E-01 7.11650E-01 2.27071E+00 2.25162E+00 2.25162E+00 2.27142E+00 7.11654E-01 7.07895E-01 5.74370E-02 1.60157E+01 
5.74370E-02 9.57723E-01 9.61463E-01 2.50676E+00 2.48766E+00 2.48768E+00 2.50751E+00 9.61467E-01 9.57723E-01 5.74370E-02 2.19827E+01 
5.74370E-02 1.26369E+00 1.26742E+00 2.79888E+00 2.77979E+00 2.77981E+00 2.79969E+00 1.26742E+00 1.26369E+00 5.74370E-02 2.95752E+01 
5.74370E-02 1.63501E+00 1.63872E+00 3.15629E+00 3.13720E+00 3.13724E+00 3.15715E+00 1.63872E+00 1.63501E+00 5.74370E-02 3.91509E+01 
3.43196E-01 2.03701E+00 2.04071E+00 3.54447E+00 3.52538E+00 3.52544E+00 3.54539E+00 2.04071E+00 2.03701E+00 3.43196E-01 5.10377E+01 
8.40134E-01 2.51956E+00 2.52324E+00 4.01310E+00 3.99401E+00 3.99408E+00 4.01408E+00 2.52324E+00 2.51956E+00 8.40134E-01 6.56604E+01 
1.44222E+00 3.10712E+00 3.11078E+00 4.58662E+00 4.56753E+00 4.56762E+00 4.58765E+00 3.11079E+00 3.10712E+00 1.44222E+00 8.35544E+01 
2.16657E+00 3.81681E+00 3.82046E+00 5.28217E+00 5.26309E+00 5.26319E+00 5.28327E+00 3.82046E+00 3.81681E+00 2.16657E+00 1.05319E+02 
3.03260E+00 4.66807E+00 4.67170E+00 6.11919E+00 6.10012E+00 6.10024E+00 6.12036E+00 4.67170E+00 4.66807E+00 3.03260E+00 1.31629E+02 
