PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.75191E-02 1.67201E-01 -4.03842E-02 1.57333E+00 1.57125E+00 1.57117E+00 1.57358E+00 -4.03813E-02 1.67201E-01 5.75191E-02 -1.18379E+00 
5.75191E-02 1.67201E-01 -1.58955E-02 1.58607E+00 1.58398E+00 1.58391E+00 1.58636E+00 -1.58925E-02 1.67201E-01 5.75191E-02 -4.29375E-01 
5.75191E-02 1.77514E-02 2.16905E-02 1.61195E+00 1.60984E+00 1.60978E+00 1.61227E+00 2.16938E-02 1.77514E-02 5.75191E-02 5.37296E-01 
5.75191E-02 7.06215E-02 7.45474E-02 1.65311E+00 1.65099E+00 1.65093E+00 1.65346E+00 7.45508E-02 7.06215E-02 5.75191E-02 1.75102E+00 
5.75191E-02 1.42345E-01 1.46257E-01 1.71300E+00 1.71087E+00 1.71081E+00 1.71338E+00 1.46261E-01 1.42345E-01 5.75191E-02 3.32783E+00 
5.75191E-02 2.36308E-01 2.40207E-01 1.79502E+00 1.79287E+00 1.79283E+00 1.79544E+00 2.40211E-01 2.36308E-01 5.75191E-02 5.36866E+00 
5.75191E-02 3.56355E-01 3.60240E-01 1.90303E+00 1.90086E+00 1.90083E+00 1.90348E+00 3.60245E-01 3.56355E-01 5.75191E-02 7.99655E+00 
5.75191E-02 4.69882E-01 4.73756E-01 2.00718E+00 2.00500E+00 2.00497E+00 2.00766E+00 4.73761E-01 4.69882E-01 5.75191E-02 1.05256E+01 
5.75191E-02 5.06836E-01 5.10708E-01 2.04138E+00 2.03920E+00 2.03917E+00 2.04187E+00 5.10712E-01 5.06836E-01 5.75191E-02 1.13594E+01 
5.75191E-02 7.08875E-01 7.12731E-01 2.23025E+00 2.22805E+00 2.22804E+00 2.23079E+00 7.12736E-01 7.08875E-01 5.75191E-02 1.60118E+01 
5.75191E-02 9.59080E-01 9.62922E-01 2.46722E+00 2.46500E+00 2.46499E+00 2.46779E+00 9.62926E-01 9.59080E-01 5.75191E-02 2.19849E+01 
5.75191E-02 1.26552E+00 1.26934E+00 2.76035E+00 2.75811E+00 2.75811E+00 2.76097E+00 1.26935E+00 1.26552E+00 5.75191E-02 2.95866E+01 
5.75191E-02 1.63740E+00 1.64121E+00 3.11887E+00 3.11661E+00 3.11662E+00 3.11954E+00 1.64122E+00 1.63740E+00 5.75191E-02 3.91752E+01 
3.43690E-01 2.04001E+00 2.04380E+00 3.50819E+00 3.50591E+00 3.50594E+00 3.50891E+00 2.04381E+00 2.04001E+00 3.43690E-01 5.10792E+01 
8.41352E-01 2.52328E+00 2.52706E+00 3.97808E+00 3.97578E+00 3.97582E+00 3.97886E+00 2.52706E+00 2.52328E+00 8.41352E-01 6.57238E+01 
1.44433E+00 3.11172E+00 3.11548E+00 4.55302E+00 4.55070E+00 4.55075E+00 4.55385E+00 3.11549E+00 3.11172E+00 1.44433E+00 8.36448E+01 
2.16974E+00 3.82247E+00 3.82622E+00 5.25018E+00 5.24784E+00 5.24790E+00 5.25107E+00 3.82622E+00 3.82247E+00 2.16974E+00 1.05442E+02 
3.03703E+00 4.67498E+00 4.67872E+00 6.08901E+00 6.08665E+00 6.08673E+00 6.08996E+00 4.67873E+00 4.67498E+00 3.03703E+00 1.31791E+02 
4.06816E+00 5.69125E+00 5.69497E+00 7.09152E+00 7.08914E+00 7.08923E+00 7.09254E+00 5.69497E+00 5.69125E+00 4.06816E+00 1.63444E+02 
5.28785E+00 6.89599E+00 6.89969E+00 8.28245E+00 8.28004E+00 8.28016E+00 8.28354E+00 6.89970E+00 6.89599E+00 5.28785E+00 2.01231E+02 
6.72381E+00 8.31694E+00 8.32062E+00 9.68954E+00 9.68712E+00 9.68725E+00 9.69070E+00 8.32063E+00 8.31694E+00 6.72381E+00 2.46059E+02 
8.40697E+00 9.98502E+00 9.98869E+00 1.13437E+01 1.13413E+01 1.13414E+01 1.13450E+01 9.98870E+00 9.98502E+00 8.40697E+00 2.98913E+02 
1.03716E+01 1.19346E+01 1.19382E+01 1.32794E+01 1.32769E+01 1.32771E+01 1.32807E+01 1.19382E+01 1.19346E+01 1.03716E+01 3.60848E+02 
1.26557E+01 1.42035E+01 1.42071E+01 1.55344E+01 1.55319E+01 1.55321E+01 1.55358E+01 1.42071E+01 1.42035E+01 1.26557E+01 4.32986E+02 
1.53008E+01 1.68334E+01 1.68370E+01 1.81504E+01 1.81478E+01 1.81481E+01 1.81519E+01 1.68370E+01 1.68334E+01 1.53008E+01 5.16510E+02 
1.83522E+01 1.98696E+01 1.98732E+01 2.11727E+01 2.11702E+01 2.11704E+01 2.11743E+01 1.98732E+01 1.98696E+01 1.83522E+01 6.12653E+02 
5.43479E-02 1.61580E-01 -3.96511E-02 1.48338E+00 1.48121E+00 1.48116E+00 1.48374E+00 -3.96473E-02 1.61580E-01 5.43479E-02 -1.14306E+00 
5.43479E-02 1.61580E-01 -1.55373E-02 1.49641E+00 1.49423E+00 1.49418E+00 1.49681E+00 -1.55334E-02 1.61580E-01 5.43479E-02 -4.14152E-01 
5.43479E-02 1.72831E-02 2.11266E-02 1.52203E+00 1.51983E+00 1.51979E+00 1.52246E+00 2.11306E-02 1.72831E-02 5.43479E-02 5.20194E-01 
5.43479E-02 6.85239E-02 7.23547E-02 1.56222E+00 1.56001E+00 1.55998E+00 1.56269E+00 7.23590E-02 6.85239E-02 5.43479E-02 1.69282E+00 
5.43479E-02 1.37681E-01 1.41499E-01 1.62022E+00 1.61799E+00 1.61796E+00 1.62072E+00 1.41503E-01 1.37681E-01 5.43479E-02 3.21486E+00 
5.43479E-02 2.27889E-01 2.31694E-01 1.69916E+00 1.69691E+00 1.69690E+00 1.69970E+00 2.31698E-01 2.27889E-01 5.43479E-02 5.18177E+00 
5.43479E-02 3.42697E-01 3.46489E-01 1.80261E+00 1.80034E+00 1.80034E+00 1.80319E+00 3.46494E-01 3.42697E-01 5.43479E-02 7.70925E+00 
5.43479E-02 4.50937E-01 4.54719E-01 1.90200E+00 1.89972E+00 1.89972E+00 1.90262E+00 4.54724E-01 4.50937E-01 5.43479E-02 1.01364E+01 
5.43479E-02 4.86114E-01 4.89893E-01 1.93458E+00 1.93230E+00 1.93230E+00 1.93521E+00 4.89898E-01 4.86114E-01 5.43479E-02 1.09356E+01 
5.43479E-02 6.78029E-01 6.81793E-01 2.11407E+00 2.11177E+00 2.11179E+00 2.11475E+00 6.81798E-01 6.78029E-01 5.43479E-02 1.53862E+01 
5.43479E-02 9.14935E-01 9.18685E-01 2.33849E+00 2.33617E+00 2.33619E+00 2.33921E+00 9.18691E-01 9.14935E-01 5.43479E-02 2.10816E+01 
