PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.76482E-02 1.67700E-01 -2.00759E-02 1.57798E+00 1.58893E+00 1.58885E+00 1.57823E+00 -2.00757E-02 1.67700E-01 5.76482E-02 -1.19507E+00 
5.76482E-02 1.67700E-01 4.51460E-03 1.59076E+00 1.60173E+00 1.60166E+00 1.59104E+00 4.51491E-03 1.67700E-01 5.76482E-02 -4.33848E-01 
5.76482E-02 1.78134E-02 4.22321E-02 1.61671E+00 1.62768E+00 1.62762E+00 1.61702E+00 4.22324E-02 1.78134E-02 5.76482E-02 5.40389E-01 
5.76482E-02 7.08512E-02 9.52520E-02 1.65796E+00 1.66896E+00 1.66890E+00 1.65831E+00 9.52523E-02 7.08512E-02 5.76482E-02 1.76249E+00 
5.76482E-02 1.42778E-01 1.67161E-01 1.71799E+00 1.72900E+00 1.72895E+00 1.71836E+00 1.67161E-01 1.42778E-01 5.76482E-02 3.34886E+00 
5.76482E-02 2.36982E-01 2.61347E-01 1.80018E+00 1.81120E+00 1.81116E+00 1.80059E+00 2.61348E-01 2.36982E-01 5.76482E-02 5.40060E+00 
5.76482E-02 3.57312E-01 3.81658E-01 1.90839E+00 1.91943E+00 1.91939E+00 1.90884E+00 3.81659E-01 3.57312E-01 5.76482E-02 8.04091E+00 
5.76482E-02 4.71086E-01 4.95419E-01 2.01273E+00 2.02378E+00 2.02375E+00 2.01320E+00 4.95419E-01 4.71086E-01 5.76482E-02 1.05807E+01 
5.76482E-02 5.08118E-01 5.32447E-01 2.04699E+00 2.05805E+00 2.05802E+00 2.04748E+00 5.32448E-01 5.08118E-01 5.76482E-02 1.14179E+01 
5.76482E-02 7.10560E-01 7.34869E-01 2.23619E+00 2.24726E+00 2.24724E+00 2.23671E+00 7.34870E-01 7.10560E-01 5.76482E-02 1.60875E+01 
5.76482E-02 9.61226E-01 9.85516E-01 2.47353E+00 2.48461E+00 2.48460E+00 2.47409E+00 9.85516E-01 9.61226E-01 5.76482E-02 2.20803E+01 
5.76482E-02 1.26819E+00 1.29246E+00 2.76709E+00 2.77820E+00 2.77820E+00 2.76771E+00 1.29246E+00 1.26819E+00 5.76482E-02 2.97041E+01 
5.76482E-02 1.64065E+00 1.66490E+00 3.12611E+00 3.13723E+00 3.13724E+00 3.12677E+00 1.66491E+00 1.64065E+00 5.76482E-02 3.93175E+01 
3.44432E-01 2.04406E+00 2.06830E+00 3.51615E+00 3.52729E+00 3.52731E+00 3.51686E+00 2.06830E+00 2.04406E+00 3.44432E-01 5.12455E+01 
8.43067E-01 2.52825E+00 2.55246E+00 3.98687E+00 3.99802E+00 3.99805E+00 3.98763E+00 2.55246E+00 2.52825E+00 8.43067E-01 6.59157E+01 
1.44710E+00 3.11769E+00 3.14188E+00 4.56272E+00 4.57389E+00 4.57393E+00 4.56354E+00 3.14188E+00 3.11769E+00 1.44710E+00 8.38644E+01 
2.17365E+00 3.82953E+00 3.85370E+00 5.26086E+00 5.27205E+00 5.27211E+00 5.26174E+00 3.85370E+00 3.82953E+00 2.17365E+00 1.05692E+02 
3.04216E+00 4.68321E+00 4.70736E+00 6.10077E+00 6.11197E+00 6.11204E+00 6.10171E+00 4.70736E+00 4.68321E+00 3.04216E+00 1.32072E+02 
4.07459E+00 5.70071E+00 5.72485E+00 7.10442E+00 7.11564E+00 7.11572E+00 7.10542E+00 5.72485E+00 5.70071E+00 4.07459E+00 1.63758E+02 
