PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.75058E-02 1.66429E-01 9.09603E-02 1.54758E+00 1.55550E+00 1.55597E+00 1.54777E+00 8.96286E-02 1.66429E-01 5.75058E-02 -1.19126E+00 
5.75058E-02 1.66429E-01 1.14019E-01 1.56035E+00 1.56828E+00 1.56877E+00 1.56057E+00 1.12662E-01 1.66429E-01 5.75058E-02 -4.32969E-01 
5.75058E-02 1.76423E-02 1.50151E-01 1.58623E+00 1.59416E+00 1.59468E+00 1.58647E+00 1.48768E-01 1.76423E-02 5.75058E-02 5.36648E-01 
5.75058E-02 7.02389E-02 2.01533E-01 1.62736E+00 1.63529E+00 1.63584E+00 1.62764E+00 2.00122E-01 7.02389E-02 5.75058E-02 1.75243E+00 
5.75058E-02 1.41664E-01 2.71732E-01 1.68720E+00 1.69514E+00 1.69572E+00 1.68751E+00 2.70295E-01 1.41664E-01 5.75058E-02 3.33025E+00 
5.75058E-02 2.35309E-01 3.64144E-01 1.76915E+00 1.77709E+00 1.77770E+00 1.76949E+00 3.62678E-01 2.35309E-01 5.75058E-02 5.37101E+00 
5.75058E-02 3.55027E-01 4.82620E-01 1.87708E+00 1.88502E+00 1.88566E+00 1.87745E+00 4.81125E-01 3.55027E-01 5.75058E-02 7.99781E+00 
5.75058E-02 4.68296E-01 5.94925E-01 1.98117E+00 1.98910E+00 1.98977E+00 1.98157E+00 5.93407E-01 4.68296E-01 5.75058E-02 1.05254E+01 
5.75058E-02 5.05176E-01 6.31522E-01 2.01535E+00 2.02329E+00 2.02396E+00 2.01576E+00 6.29997E-01 5.05176E-01 5.75058E-02 1.13587E+01 
5.75058E-02 7.06867E-01 8.31862E-01 2.20415E+00 2.21209E+00 2.21280E+00 2.20459E+00 8.30304E-01 7.06867E-01 5.75058E-02 1.60084E+01 
5.75058E-02 9.56752E-01 1.08039E+00 2.44106E+00 2.44900E+00 2.44975E+00 2.44155E+00 1.07880E+00 9.56752E-01 5.75058E-02 2.19787E+01 
5.75058E-02 1.26292E+00 1.38520E+00 2.73419E+00 2.74213E+00 2.74292E+00 2.73472E+00 1.38357E+00 1.26292E+00 5.75058E-02 2.95784E+01 
5.75058E-02 1.63461E+00 1.75553E+00 3.09278E+00 3.10072E+00 3.10156E+00 3.09336E+00 1.75387E+00 1.63461E+00 5.75058E-02 3.91669E+01 
3.43650E-01 2.03714E+00 2.15672E+00 3.48230E+00 3.49025E+00 3.49112E+00 3.48293E+00 2.15502E+00 2.03714E+00 3.43650E-01 5.10742E+01 
8.41398E-01 2.52049E+00 2.63872E+00 3.95254E+00 3.96048E+00 3.96140E+00 3.95322E+00 2.63698E+00 2.52049E+00 8.41398E-01 6.57271E+01 
1.44465E+00 3.10921E+00 3.22607E+00 4.52803E+00 4.53596E+00 4.53693E+00 4.52876E+00 3.22429E+00 3.10921E+00 1.44465E+00 8.36634E+01 
2.17060E+00 3.82049E+00 3.93599E+00 5.22598E+00 5.23392E+00 5.23493E+00 5.22677E+00 3.93417E+00 3.82049E+00 2.17060E+00 1.05486E+02 
3.03875E+00 4.67387E+00 4.78800E+00 6.06594E+00 6.07387E+00 6.07494E+00 6.06679E+00 4.78614E+00 4.67387E+00 3.03875E+00 1.31873E+02 
4.07116E+00 5.69140E+00 5.80416E+00 7.06999E+00 7.07792E+00 7.07904E+00 7.07090E+00 5.80226E+00 5.69140E+00 4.07116E+00 1.63580E+02 
5.29264E+00 6.89793E+00 7.00932E+00 8.26298E+00 8.27090E+00 8.27208E+00 8.26395E+00 7.00737E+00 6.89793E+00 5.29264E+00 2.01441E+02 
