PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.72060E-02 1.66165E-01 -3.79233E-02 1.59075E+00 1.60505E+00 1.60500E+00 1.59078E+00 -4.01201E-02 1.66165E-01 5.72060E-02 -1.18679E+00 
5.72060E-02 1.66165E-01 -1.35742E-02 1.60315E+00 1.61747E+00 1.61743E+00 1.60321E+00 -1.57863E-02 1.66165E-01 5.72060E-02 -4.30699E-01 
5.72060E-02 1.76400E-02 2.37908E-02 1.62861E+00 1.64294E+00 1.64290E+00 1.62869E+00 2.15632E-02 1.76400E-02 5.72060E-02 5.36226E-01 
5.72060E-02 7.01808E-02 7.63340E-02 1.66926E+00 1.68360E+00 1.68358E+00 1.66937E+00 7.40907E-02 7.01808E-02 5.72060E-02 1.74855E+00 
5.72060E-02 1.41462E-01 1.47618E-01 1.72853E+00 1.74288E+00 1.74286E+00 1.72866E+00 1.45358E-01 1.41462E-01 5.72060E-02 3.32169E+00 
5.72060E-02 2.34851E-01 2.41010E-01 1.80979E+00 1.82415E+00 1.82415E+00 1.80995E+00 2.38734E-01 2.34851E-01 5.72060E-02 5.35594E+00 
5.72060E-02 3.54172E-01 3.60334E-01 1.91688E+00 1.93126E+00 1.93126E+00 1.91707E+00 3.58042E-01 3.54172E-01 5.72060E-02 7.97358E+00 
5.72060E-02 4.67019E-01 4.73183E-01 2.02020E+00 2.03459E+00 2.03460E+00 2.02041E+00 4.70878E-01 4.67019E-01 5.72060E-02 1.04917E+01 
5.72060E-02 5.03753E-01 5.09919E-01 2.05414E+00 2.06853E+00 2.06854E+00 2.05436E+00 5.07610E-01 5.03753E-01 5.72060E-02 1.13217E+01 
5.72060E-02 7.04597E-01 7.10766E-01 2.24161E+00 2.25601E+00 2.25604E+00 2.24187E+00 7.08438E-01 7.04597E-01 5.72060E-02 1.59519E+01 
5.72060E-02 9.53340E-01 9.59514E-01 2.47690E+00 2.49131E+00 2.49135E+00 2.47719E+00 9.57167E-01 9.53340E-01 5.72060E-02 2.18951E+01 
5.72060E-02 1.25801E+00 1.26419E+00 2.76805E+00 2.78247E+00 2.78253E+00 2.76838E+00 1.26182E+00 1.25801E+00 5.72060E-02 2.94575E+01 
5.72060E-02 1.62777E+00 1.63395E+00 3.12423E+00 3.13867E+00 3.13874E+00 3.12460E+00 1.63157E+00 1.62777E+00 5.72060E-02 3.89956E+01 
3.41823E-01 2.02815E+00 2.03434E+00 3.51112E+00 3.52557E+00 3.52565E+00 3.51153E+00 2.03194E+00 2.02815E+00 3.41823E-01 5.08358E+01 
8.36798E-01 2.50879E+00 2.51498E+00 3.97816E+00 3.99262E+00 3.99272E+00 3.97862E+00 2.51256E+00 2.50879E+00 8.36798E-01 6.54019E+01 
1.43654E+00 3.09406E+00 3.10025E+00 4.54971E+00 4.56418E+00 4.56430E+00 4.55021E+00 3.09781E+00 3.09406E+00 1.43654E+00 8.32275E+01 
2.15811E+00 3.80102E+00 3.80722E+00 5.24285E+00 5.25733E+00 5.25747E+00 5.24340E+00 3.80476E+00 3.80102E+00 2.15811E+00 1.04910E+02 
3.02085E+00 4.64904E+00 4.65525E+00 6.07696E+00 6.09146E+00 6.09162E+00 6.07757E+00 4.65277E+00 4.64904E+00 3.02085E+00 1.31122E+02 
4.04663E+00 5.66002E+00 5.66624E+00 7.07396E+00 7.08846E+00 7.08865E+00 7.07462E+00 5.66373E+00 5.66002E+00 4.04663E+00 1.62614E+02 
5.26008E+00 6.85858E+00 6.86481E+00 8.25848E+00 8.27299E+00 8.27320E+00 8.25920E+00 6.86227E+00 6.85858E+00 5.26008E+00 2.00211E+02 
6.68880E+00 8.27234E+00 8.27858E+00 9.65815E+00 9.67268E+00 9.67291E+00 9.65894E+00 8.27602E+00 8.27234E+00 6.68880E+00 2.44818E+02 
8.36359E+00 9.93212E+00 9.93836E+00 1.13038E+01 1.13183E+01 1.13186E+01 1.13047E+01 9.93578E+00 9.93212E+00 8.36359E+00 2.97417E+02 
1.03186E+01 1.18721E+01 1.18784E+01 1.32297E+01 1.32442E+01 1.32445E+01 1.32306E+01 1.18758E+01 1.18721E+01 1.03186E+01 3.59059E+02 
