PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.78258E-02 1.68894E-01 -3.57981E-02 1.96968E+00 1.91412E+00 1.91478E+00 1.96966E+00 -4.10656E-02 1.68894E-01 5.78258E-02 -1.24494E+00 
5.78258E-02 1.68894E-01 -1.09080E-02 1.97683E+00 1.92134E+00 1.92203E+00 1.97684E+00 -1.61956E-02 1.68894E-01 5.78258E-02 -4.48416E-01 
5.78258E-02 1.79675E-02 2.71757E-02 1.99725E+00 1.94184E+00 1.94256E+00 1.99728E+00 2.18679E-02 1.79675E-02 5.78258E-02 5.60169E-01 
5.78258E-02 7.14135E-02 8.06280E-02 2.03309E+00 1.97776E+00 1.97850E+00 2.03315E+00 7.53001E-02 7.14135E-02 5.78258E-02 1.81554E+00 
5.78258E-02 1.43820E-01 1.53041E-01 2.08774E+00 2.03248E+00 2.03325E+00 2.08782E+00 1.47692E-01 1.43820E-01 5.78258E-02 3.43494E+00 
5.78258E-02 2.38575E-01 2.47803E-01 2.16460E+00 2.10942E+00 2.11022E+00 2.16471E+00 2.42434E-01 2.38575E-01 5.78258E-02 5.51946E+00 
5.78258E-02 3.59526E-01 3.68761E-01 2.26754E+00 2.21244E+00 2.21327E+00 2.26767E+00 3.63371E-01 3.59526E-01 5.78258E-02 8.19234E+00 
5.78258E-02 4.73829E-01 4.83071E-01 2.36783E+00 2.31280E+00 2.31365E+00 2.36799E+00 4.77664E-01 4.73829E-01 5.78258E-02 1.07572E+01 
5.78258E-02 5.11024E-01 5.20267E-01 2.40092E+00 2.34591E+00 2.34676E+00 2.40108E+00 5.14855E-01 5.11024E-01 5.78258E-02 1.16016E+01 
5.78258E-02 7.14289E-01 7.23541E-01 2.58456E+00 2.52963E+00 2.53052E+00 2.58475E+00 7.18105E-01 7.14289E-01 5.78258E-02 1.63060E+01 
5.78258E-02 9.65857E-01 9.75118E-01 2.81643E+00 2.76159E+00 2.76252E+00 2.81665E+00 9.69658E-01 9.65857E-01 5.78258E-02 2.23333E+01 
5.78258E-02 1.27380E+00 1.28307E+00 3.10461E+00 3.04986E+00 3.05082E+00 3.10487E+00 1.27758E+00 1.27380E+00 5.78258E-02 2.99916E+01 
5.78258E-02 1.64732E+00 1.65660E+00 3.45833E+00 3.40368E+00 3.40467E+00 3.45862E+00 1.65109E+00 1.64732E+00 5.78258E-02 3.96393E+01 
3.45443E-01 2.05180E+00 2.06109E+00 3.84318E+00 3.78862E+00 3.78965E+00 3.84351E+00 2.05556E+00 2.05180E+00 3.45443E-01 5.15998E+01 
8.45365E-01 2.53712E+00 2.54642E+00 4.30876E+00 4.25430E+00 4.25538E+00 4.30914E+00 2.54087E+00 2.53712E+00 8.45365E-01 6.63019E+01 
1.45076E+00 3.12777E+00 3.13708E+00 4.87955E+00 4.82518E+00 4.82630E+00 4.87997E+00 3.13150E+00 3.12777E+00 1.45076E+00 8.42823E+01 
2.17874E+00 3.84089E+00 3.85021E+00 5.57270E+00 5.51843E+00 5.51960E+00 5.57316E+00 3.84461E+00 3.84089E+00 2.17874E+00 1.06141E+02 
