PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.76494E-02 1.67885E-01 -3.97184E-02 1.66983E+00 1.68481E+00 1.68474E+00 1.67009E+00 -3.97162E-02 1.67885E-01 5.76494E-02 -1.20558E+00 
5.76494E-02 1.67885E-01 -1.50768E-02 1.68135E+00 1.69630E+00 1.69623E+00 1.68164E+00 -1.50744E-02 1.67885E-01 5.76494E-02 -4.36342E-01 
5.76494E-02 1.78380E-02 2.27004E-02 1.70604E+00 1.72096E+00 1.72089E+00 1.70637E+00 2.27029E-02 1.78380E-02 5.76494E-02 5.45272E-01 
5.76494E-02 7.09398E-02 7.57884E-02 1.74607E+00 1.76095E+00 1.76089E+00 1.74643E+00 7.57910E-02 7.09398E-02 5.76494E-02 1.77402E+00 
5.76494E-02 1.42940E-01 1.47775E-01 1.80487E+00 1.81970E+00 1.81966E+00 1.80526E+00 1.47778E-01 1.42940E-01 5.76494E-02 3.36638E+00 
5.76494E-02 2.37228E-01 2.42048E-01 1.88583E+00 1.90063E+00 1.90059E+00 1.88626E+00 2.42051E-01 2.37228E-01 5.76494E-02 5.42337E+00 
5.76494E-02 3.57650E-01 3.62456E-01 1.99282E+00 2.00758E+00 2.00754E+00 1.99328E+00 3.62459E-01 3.57650E-01 5.76494E-02 8.06811E+00 
5.76494E-02 4.71503E-01 4.76298E-01 2.09622E+00 2.11094E+00 2.11091E+00 2.09671E+00 4.76301E-01 4.71503E-01 5.76494E-02 1.06107E+01 
5.76494E-02 5.08559E-01 5.13351E-01 2.13020E+00 2.14492E+00 2.14489E+00 2.13071E+00 5.13355E-01 5.08559E-01 5.76494E-02 1.14486E+01 
5.76494E-02 7.11122E-01 7.15899E-01 2.31809E+00 2.33276E+00 2.33274E+00 2.31863E+00 7.15902E-01 7.11122E-01 5.76494E-02 1.61210E+01 
5.76494E-02 9.61922E-01 9.66683E-01 2.55413E+00 2.56875E+00 2.56875E+00 2.55472E+00 9.66686E-01 9.61922E-01 5.76494E-02 2.21154E+01 
5.76494E-02 1.26903E+00 1.27377E+00 2.84641E+00 2.86098E+00 2.86099E+00 2.84705E+00 1.27378E+00 1.26903E+00 5.76494E-02 2.97398E+01 
5.76494E-02 1.64166E+00 1.64638E+00 3.20416E+00 3.21868E+00 3.21870E+00 3.20485E+00 1.64639E+00 1.64166E+00 5.76494E-02 3.93527E+01 
3.44441E-01 2.04508E+00 2.04979E+00 3.59280E+00 3.60727E+00 3.60730E+00 3.59354E+00 2.04980E+00 2.04508E+00 3.44441E-01 5.12814E+01 
