PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.69329E-02 1.64351E-01 -3.01208E-02 1.65880E+00 1.65679E+00 1.65684E+00 1.65881E+00 -3.20250E-02 1.64351E-01 5.69329E-02 -1.18971E+00 
5.69329E-02 1.64351E-01 -6.18273E-03 1.67008E+00 1.66806E+00 1.66812E+00 1.67011E+00 -8.11742E-03 1.64351E-01 5.69329E-02 -4.32360E-01 
5.69329E-02 1.74071E-02 3.06750E-02 1.69432E+00 1.69228E+00 1.69236E+00 1.69438E+00 2.87094E-02 1.74071E-02 5.69329E-02 5.33397E-01 
5.69329E-02 6.93306E-02 8.26122E-02 1.73365E+00 1.73160E+00 1.73169E+00 1.73373E+00 8.06151E-02 6.93306E-02 5.69329E-02 1.74204E+00 
5.69329E-02 1.39881E-01 1.53177E-01 1.79148E+00 1.78942E+00 1.78952E+00 1.79159E+00 1.51148E-01 1.39881E-01 5.69329E-02 3.30825E+00 
5.69329E-02 2.32422E-01 2.45733E-01 1.87118E+00 1.86911E+00 1.86923E+00 1.87132E+00 2.43671E-01 2.32422E-01 5.69329E-02 5.33183E+00 
5.69329E-02 3.50772E-01 3.64099E-01 1.97659E+00 1.97450E+00 1.97464E+00 1.97675E+00 3.62002E-01 3.50772E-01 5.69329E-02 7.93467E+00 
5.69329E-02 4.62778E-01 4.76119E-01 2.07852E+00 2.07642E+00 2.07657E+00 2.07870E+00 4.73995E-01 4.62778E-01 5.69329E-02 1.04382E+01 
5.69329E-02 4.99252E-01 5.12596E-01 2.11204E+00 2.10993E+00 2.11008E+00 2.11223E+00 5.10465E-01 4.99252E-01 5.69329E-02 1.12634E+01 
5.69329E-02 6.98760E-01 7.12123E-01 2.29740E+00 2.29527E+00 2.29545E+00 2.29762E+00 7.09953E-01 6.98760E-01 5.69329E-02 1.58674E+01 
5.69329E-02 9.46009E-01 9.59393E-01 2.53042E+00 2.52828E+00 2.52847E+00 2.53067E+00 9.57183E-01 9.46009E-01 5.69329E-02 2.17785E+01 
5.69329E-02 1.24902E+00 1.26243E+00 2.81913E+00 2.81697E+00 2.81719E+00 2.81942E+00 1.26018E+00 1.24902E+00 5.69329E-02 2.93029E+01 
5.69329E-02 1.61696E+00 1.63039E+00 3.17272E+00 3.17054E+00 3.17078E+00 3.17305E+00 1.62810E+00 1.61696E+00 5.69329E-02 3.87974E+01 
3.40253E-01 2.01550E+00 2.02895E+00 3.55699E+00 3.55480E+00 3.55506E+00 3.55736E+00 2.02662E+00 2.01550E+00 3.40253E-01 5.05901E+01 
8.33181E-01 2.49415E+00 2.50763E+00 4.02128E+00 4.01906E+00 4.01935E+00 4.02169E+00 2.50525E+00 2.49415E+00 8.33181E-01 6.51047E+01 
1.43072E+00 3.07728E+00 3.09078E+00 4.58991E+00 4.58767E+00 4.58798E+00 4.59036E+00 3.08836E+00 3.07728E+00 1.43072E+00 8.28754E+01 
2.14994E+00 3.78196E+00 3.79548E+00 5.27999E+00 5.27773E+00 5.27807E+00 5.28049E+00 3.79302E+00 3.78196E+00 2.14994E+00 1.04501E+02 
3.01022E+00 4.62758E+00 4.64114E+00 6.11093E+00 6.10865E+00 6.10902E+00 6.11148E+00 4.63863E+00 4.62758E+00 3.01022E+00 1.30656E+02 
4.03346E+00 5.63608E+00 5.64967E+00 7.10467E+00 7.10237E+00 7.10277E+00 7.10527E+00 5.64711E+00 5.63608E+00 4.03346E+00 1.62091E+02 
5.24433E+00 6.83213E+00 6.84575E+00 8.28590E+00 8.28358E+00 8.28401E+00 8.28656E+00 6.84314E+00 6.83213E+00 5.24433E+00 1.99636E+02 
6.67048E+00 8.24340E+00 8.25705E+00 9.68230E+00 9.67996E+00 9.68042E+00 9.68302E+00 8.25438E+00 8.24340E+00 6.67048E+00 2.44199E+02 
8.34279E+00 9.90076E+00 9.91444E+00 1.13248E+01 1.13224E+01 1.13229E+01 1.13255E+01 9.91173E+00 9.90076E+00 8.34279E+00 2.96763E+02 
1.02955E+01 1.18385E+01 1.18522E+01 1.32476E+01 1.32452E+01 1.32458E+01 1.32485E+01 1.18495E+01 1.18385E+01 1.02955E+01 3.58385E+02 
1.25665E+01 1.40945E+01 1.41083E+01 1.54887E+01 1.54863E+01 1.54868E+01 1.54896E+01 1.41054E+01 1.40945E+01 1.25665E+01 4.30188E+02 
1.51974E+01 1.67103E+01 1.67241E+01 1.80896E+01 1.80871E+01 1.80877E+01 1.80905E+01 1.67212E+01 1.67103E+01 1.51974E+01 5.13355E+02 
1.82334E+01 1.97313E+01 1.97451E+01 2.10956E+01 2.10932E+01 2.10938E+01 2.10967E+01 1.97422E+01 1.97313E+01 1.82334E+01 6.09122E+02 
5.37859E-02 1.58692E-01 -2.91956E-02 1.56171E+00 1.55963E+00 1.55972E+00 1.56180E+00 -3.12578E-02 1.58692E-01 5.37859E-02 -1.14679E+00 
5.37859E-02 1.58692E-01 -5.66653E-03 1.57331E+00 1.57121E+00 1.57132E+00 1.57342E+00 -7.76171E-03 1.58692E-01 5.37859E-02 -4.16816E-01 
5.37859E-02 1.69275E-02 3.02429E-02 1.59733E+00 1.59522E+00 1.59534E+00 1.59747E+00 2.81143E-02 1.69275E-02 5.37859E-02 5.14785E-01 
5.37859E-02 6.72026E-02 8.05347E-02 1.63574E+00 1.63362E+00 1.63376E+00 1.63591E+00 7.83722E-02 6.72026E-02 5.37859E-02 1.68060E+00 
5.37859E-02 1.35179E-01 1.48529E-01 1.69173E+00 1.68959E+00 1.68975E+00 1.69193E+00 1.46332E-01 1.35179E-01 5.37859E-02 3.19041E+00 
