PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.76436E-02 1.67752E-01 -1.91999E-02 1.67246E+00 1.66167E+00 1.66160E+00 1.67260E+00 -2.00750E-02 1.67752E-01 5.76436E-02 -1.20525E+00 
5.76436E-02 1.67752E-01 5.41830E-03 1.68385E+00 1.67305E+00 1.67299E+00 1.68402E+00 4.53182E-03 1.67752E-01 5.76436E-02 -4.36781E-01 
5.76436E-02 1.78217E-02 4.31661E-02 1.70842E+00 1.69760E+00 1.69754E+00 1.70861E+00 4.22681E-02 1.78217E-02 5.76436E-02 5.44222E-01 
5.76436E-02 7.08792E-02 9.62174E-02 1.74831E+00 1.73747E+00 1.73743E+00 1.74853E+00 9.53078E-02 7.08792E-02 5.76436E-02 1.77258E+00 
5.76436E-02 1.42825E-01 1.68157E-01 1.80696E+00 1.79610E+00 1.79606E+00 1.80721E+00 1.67235E-01 1.42825E-01 5.76436E-02 3.36479E+00 
5.76436E-02 2.37045E-01 2.62372E-01 1.88776E+00 1.87689E+00 1.87686E+00 1.88804E+00 2.61438E-01 2.37045E-01 5.76436E-02 5.42188E+00 
5.76436E-02 3.57384E-01 3.82706E-01 1.99458E+00 1.98369E+00 1.98367E+00 1.99489E+00 3.81759E-01 3.57384E-01 5.76436E-02 8.06702E+00 
5.76436E-02 4.71161E-01 4.96478E-01 2.09783E+00 2.08692E+00 2.08691E+00 2.09817E+00 4.95522E-01 4.71161E-01 5.76436E-02 1.06102E+01 
5.76436E-02 5.08193E-01 5.33509E-01 2.13177E+00 2.12086E+00 2.12085E+00 2.13212E+00 5.32550E-01 5.08193E-01 5.76436E-02 1.14482E+01 
5.76436E-02 7.10623E-01 7.35934E-01 2.31943E+00 2.30850E+00 2.30850E+00 2.31982E+00 7.34961E-01 7.10623E-01 5.76436E-02 1.61216E+01 
5.76436E-02 9.61261E-01 9.86567E-01 2.55522E+00 2.54427E+00 2.54428E+00 2.55565E+00 9.85580E-01 9.61261E-01 5.76436E-02 2.21172E+01 
5.76436E-02 1.26817E+00 1.29347E+00 2.84722E+00 2.83624E+00 2.83627E+00 2.84768E+00 1.29247E+00 1.26817E+00 5.76436E-02 2.97429E+01 
5.76436E-02 1.64056E+00 1.66586E+00 3.20464E+00 3.19364E+00 3.19368E+00 3.20515E+00 1.66484E+00 1.64056E+00 5.76436E-02 3.93569E+01 
3.44396E-01 2.04390E+00 2.06919E+00 3.59311E+00 3.58210E+00 3.58214E+00 3.59367E+00 2.06816E+00 2.04390E+00 3.44396E-01 5.12835E+01 
8.42951E-01 2.52799E+00 2.55328E+00 4.06223E+00 4.05119E+00 4.05126E+00 4.06283E+00 2.55223E+00 2.52799E+00 8.42951E-01 6.59504E+01 
1.44685E+00 3.11728E+00 3.14257E+00 4.63643E+00 4.62537E+00 4.62545E+00 4.63709E+00 3.14151E+00 3.11728E+00 1.44685E+00 8.38940E+01 
2.17322E+00 3.82892E+00 3.85421E+00 5.33287E+00 5.32179E+00 5.32189E+00 5.33358E+00 3.85313E+00 3.82892E+00 2.17322E+00 1.05714E+02 
3.04148E+00 4.68233E+00 4.70762E+00 6.17100E+00 6.15990E+00 6.16002E+00 6.17177E+00 4.70652E+00 4.68233E+00 3.04148E+00 1.32085E+02 
4.07358E+00 5.69949E+00 5.72477E+00 7.17281E+00 7.16169E+00 7.16182E+00 7.17364E+00 5.72366E+00 5.69949E+00 4.07358E+00 1.63757E+02 
5.29421E+00 6.90510E+00 6.93038E+00 8.36301E+00 8.35187E+00 8.35202E+00 8.36391E+00 6.92925E+00 6.90510E+00 5.29421E+00 2.01562E+02 
6.73106E+00 8.32686E+00 8.35215E+00 9.76934E+00 9.75817E+00 9.75835E+00 9.77030E+00 8.35100E+00 8.32686E+00 6.73106E+00 2.46404E+02 
