PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.69703E-02 1.65206E-01 -3.98997E-02 1.45172E+00 1.45265E+00 1.45257E+00 1.45198E+00 -3.98991E-02 1.65206E-01 5.69703E-02 -1.15346E+00 
5.69703E-02 1.65206E-01 -1.57563E-02 1.46567E+00 1.46661E+00 1.46654E+00 1.46596E+00 -1.57554E-02 1.65206E-01 5.69703E-02 -4.19211E-01 
5.69703E-02 1.75249E-02 2.13418E-02 1.49260E+00 1.49356E+00 1.49349E+00 1.49293E+00 2.13429E-02 1.75249E-02 5.69703E-02 5.25592E-01 
5.69703E-02 6.97476E-02 7.35512E-02 1.53465E+00 1.53562E+00 1.53556E+00 1.53501E+00 7.35526E-02 6.97476E-02 5.69703E-02 1.71553E+00 
5.69703E-02 1.40633E-01 1.44423E-01 1.59526E+00 1.59624E+00 1.59618E+00 1.59565E+00 1.44425E-01 1.40633E-01 5.69703E-02 3.26529E+00 
5.69703E-02 2.33542E-01 2.37319E-01 1.67779E+00 1.67878E+00 1.67873E+00 1.67822E+00 2.37321E-01 2.33542E-01 5.69703E-02 5.27498E+00 
5.69703E-02 3.52290E-01 3.56053E-01 1.78607E+00 1.78707E+00 1.78703E+00 1.78653E+00 3.56055E-01 3.52290E-01 5.69703E-02 7.86663E+00 
5.69703E-02 4.64624E-01 4.68376E-01 1.89024E+00 1.89125E+00 1.89122E+00 1.89074E+00 4.68378E-01 4.64624E-01 5.69703E-02 1.03634E+01 
5.69703E-02 5.01196E-01 5.04945E-01 1.92442E+00 1.92543E+00 1.92540E+00 1.92493E+00 5.04947E-01 5.01196E-01 5.69703E-02 1.11869E+01 
5.69703E-02 7.01184E-01 7.04918E-01 2.11295E+00 2.11397E+00 2.11395E+00 2.11350E+00 7.04921E-01 7.01184E-01 5.69703E-02 1.57848E+01 
5.69703E-02 9.48927E-01 9.52646E-01 2.34916E+00 2.35020E+00 2.35019E+00 2.34976E+00 9.52649E-01 9.48927E-01 5.69703E-02 2.16925E+01 
5.69703E-02 1.25243E+00 1.25614E+00 2.64107E+00 2.64213E+00 2.64213E+00 2.64172E+00 1.25614E+00 1.25243E+00 5.69703E-02 2.92157E+01 
5.69703E-02 1.62085E+00 1.62454E+00 2.99784E+00 2.99891E+00 2.99892E+00 2.99854E+00 1.62454E+00 1.62085E+00 5.69703E-02 3.87099E+01 
3.40447E-01 2.01972E+00 2.02340E+00 3.38513E+00 3.38621E+00 3.38623E+00 3.38587E+00 2.02340E+00 2.01972E+00 3.40447E-01 5.05034E+01 
8.33543E-01 2.49862E+00 2.50228E+00 3.85234E+00 3.85344E+00 3.85348E+00 3.85315E+00 2.50228E+00 2.49862E+00 8.33543E-01 6.50172E+01 
1.43114E+00 3.08187E+00 3.08551E+00 4.42381E+00 4.42492E+00 4.42497E+00 4.42467E+00 3.08552E+00 3.08187E+00 1.43114E+00 8.27836E+01 
2.15026E+00 3.78652E+00 3.79015E+00 5.11658E+00 5.11771E+00 5.11777E+00 5.11750E+00 3.79015E+00 3.78652E+00 2.15026E+00 1.04399E+02 
3.01021E+00 4.63190E+00 4.63551E+00 5.94999E+00 5.95114E+00 5.95121E+00 5.95098E+00 4.63551E+00 4.63190E+00 3.01021E+00 1.30534E+02 
4.03284E+00 5.63985E+00 5.64344E+00 6.94591E+00 6.94707E+00 6.94717E+00 6.94697E+00 5.64345E+00 5.63985E+00 4.03284E+00 1.61937E+02 
5.24272E+00 6.83497E+00 6.83855E+00 8.12894E+00 8.13012E+00 8.13023E+00 8.13007E+00 6.83855E+00 6.83497E+00 5.24272E+00 1.99434E+02 
6.66740E+00 8.24482E+00 8.24839E+00 9.52666E+00 9.52785E+00 9.52798E+00 9.52786E+00 8.24839E+00 8.24482E+00 6.66740E+00 2.43928E+02 
