PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.76167E-02 1.67873E-01 -3.02785E-02 1.85445E+00 1.79030E+00 1.79053E+00 1.85444E+00 -3.53612E-02 1.67873E-01 5.76167E-02 -1.22360E+00 
5.76167E-02 1.67873E-01 -5.61535E-03 1.86325E+00 1.79924E+00 1.79948E+00 1.86325E+00 -1.07176E-02 1.67873E-01 5.76167E-02 -4.42006E-01 
5.76167E-02 1.78418E-02 3.21804E-02 1.88524E+00 1.82137E+00 1.82163E+00 1.88526E+00 2.70586E-02 1.78418E-02 5.76167E-02 5.51197E-01 
5.76167E-02 7.09460E-02 8.52796E-02 1.92257E+00 1.85884E+00 1.85913E+00 1.92262E+00 8.01381E-02 7.09460E-02 5.76167E-02 1.79073E+00 
5.76167E-02 1.42935E-01 1.57264E-01 1.97864E+00 1.91506E+00 1.91536E+00 1.97871E+00 1.52102E-01 1.42935E-01 5.76167E-02 3.39319E+00 
5.76167E-02 2.37191E-01 2.51515E-01 2.05685E+00 1.99341E+00 1.99373E+00 2.05695E+00 2.46333E-01 2.37191E-01 5.76167E-02 5.45946E+00 
5.76167E-02 3.57554E-01 3.71873E-01 2.16105E+00 2.09776E+00 2.09811E+00 2.16117E+00 3.66671E-01 3.57554E-01 5.76167E-02 8.11250E+00 
5.76167E-02 4.71336E-01 4.85652E-01 2.26226E+00 2.19909E+00 2.19945E+00 2.26240E+00 4.80433E-01 4.71336E-01 5.76167E-02 1.06608E+01 
5.76167E-02 5.08367E-01 5.22682E-01 2.29560E+00 2.23247E+00 2.23283E+00 2.29575E+00 5.17458E-01 5.08367E-01 5.76167E-02 1.15001E+01 
5.76167E-02 7.10774E-01 7.25084E-01 2.48039E+00 2.41742E+00 2.41781E+00 2.48057E+00 7.19838E-01 7.10774E-01 5.76167E-02 1.61786E+01 
5.76167E-02 9.61349E-01 9.75655E-01 2.71326E+00 2.65046E+00 2.65087E+00 2.71347E+00 9.70386E-01 9.61349E-01 5.76167E-02 2.21769E+01 
5.76167E-02 1.26815E+00 1.28245E+00 3.00229E+00 2.93966E+00 2.94010E+00 3.00254E+00 1.27716E+00 1.26815E+00 5.76167E-02 2.98027E+01 
5.76167E-02 1.64037E+00 1.65466E+00 3.35670E+00 3.29425E+00 3.29471E+00 3.35699E+00 1.64935E+00 1.64037E+00 5.76167E-02 3.94138E+01 
3.44224E-01 2.04347E+00 2.05776E+00 3.74213E+00 3.67985E+00 3.68035E+00 3.74245E+00 2.05242E+00 2.04347E+00 3.44224E-01 5.13341E+01 
8.42487E-01 2.52723E+00 2.54152E+00 4.20811E+00 4.14601E+00 4.14654E+00 4.20848E+00 2.53616E+00 2.52723E+00 8.42487E-01 6.59911E+01 
1.44599E+00 3.11609E+00 3.13038E+00 4.77907E+00 4.71715E+00 4.71771E+00 4.77948E+00 3.12499E+00 3.11609E+00 1.44599E+00 8.39205E+01 
2.17183E+00 3.82716E+00 3.84145E+00 5.47214E+00 5.41041E+00 5.41101E+00 5.47259E+00 3.83604E+00 3.82716E+00 2.17183E+00 1.05721E+02 
3.03941E+00 4.67987E+00 4.69415E+00 6.30676E+00 6.24522E+00 6.24585E+00 6.30726E+00 4.68872E+00 4.67987E+00 3.03941E+00 1.32067E+02 
4.07066E+00 5.69615E+00 5.71043E+00 7.30489E+00 7.24354E+00 7.24421E+00 7.30544E+00 5.70497E+00 5.69615E+00 4.07066E+00 1.63710E+02 
5.29025E+00 6.90068E+00 6.91496E+00 8.49123E+00 8.43008E+00 8.43078E+00 8.49183E+00 6.90947E+00 6.90068E+00 5.29025E+00 2.01476E+02 
6.72583E+00 8.32114E+00 8.33542E+00 9.89348E+00 9.83253E+00 9.83327E+00 9.89414E+00 8.32991E+00 8.32114E+00 6.72583E+00 2.46273E+02 
8.40826E+00 9.98840E+00 1.00027E+01 1.15425E+01 1.14818E+01 1.14826E+01 1.15432E+01 9.99714E+00 9.98840E+00 8.40826E+00 2.99081E+02 
1.03718E+01 1.19367E+01 1.19510E+01 1.34726E+01 1.34121E+01 1.34129E+01 1.34734E+01 1.19454E+01 1.19367E+01 1.03718E+01 3.60954E+02 
1.26542E+01 1.42039E+01 1.42182E+01 1.57216E+01 1.56613E+01 1.56622E+01 1.57225E+01 1.42126E+01 1.42039E+01 1.26542E+01 4.33010E+02 
1.52970E+01 1.68315E+01 1.68457E+01 1.83310E+01 1.82709E+01 1.82718E+01 1.83319E+01 1.68401E+01 1.68315E+01 1.52970E+01 5.16430E+02 
1.83455E+01 1.98647E+01 1.98790E+01 2.13461E+01 2.12863E+01 2.12872E+01 2.13471E+01 1.98733E+01 1.98647E+01 1.83455E+01 6.12443E+02 
5.44194E-02 1.62081E-01 -2.94223E-02 1.72896E+00 1.66560E+00 1.66590E+00 1.72902E+00 -3.46320E-02 1.62081E-01 5.44194E-02 -1.17560E+00 
5.44194E-02 1.62081E-01 -5.17597E-03 1.73845E+00 1.67523E+00 1.67555E+00 1.73852E+00 -1.04057E-02 1.62081E-01 5.44194E-02 -4.24453E-01 
5.44194E-02 1.73507E-02 3.16474E-02 1.76057E+00 1.69750E+00 1.69784E+00 1.76067E+00 2.63977E-02 1.73507E-02 5.44194E-02 5.31529E-01 
5.44194E-02 6.87665E-02 8.30595E-02 1.79731E+00 1.73439E+00 1.73475E+00 1.79744E+00 7.77897E-02 6.87665E-02 5.44194E-02 1.72513E+00 
5.44194E-02 1.38121E-01 1.52410E-01 1.85186E+00 1.78909E+00 1.78947E+00 1.85202E+00 1.47120E-01 1.38121E-01 5.44194E-02 3.26794E+00 
5.44194E-02 2.28545E-01 2.42831E-01 1.92736E+00 1.86474E+00 1.86514E+00 1.92755E+00 2.37520E-01 2.28545E-01 5.44194E-02 5.25535E+00 
5.44194E-02 3.43584E-01 3.57867E-01 2.02737E+00 1.96490E+00 1.96532E+00 2.02758E+00 3.52535E-01 3.43584E-01 5.44194E-02 7.80302E+00 
5.44194E-02 4.52008E-01 4.66289E-01 2.12410E+00 2.06175E+00 2.06219E+00 2.12434E+00 4.60940E-01 4.52008E-01 5.44194E-02 1.02456E+01 
5.44194E-02 4.87239E-01 5.01519E-01 2.15590E+00 2.09359E+00 2.09404E+00 2.15615E+00 4.96166E-01 4.87239E-01 5.44194E-02 1.10491E+01 
5.44194E-02 6.79413E-01 6.93690E-01 2.33168E+00 2.26954E+00 2.27002E+00 2.33196E+00 6.88313E-01 6.79413E-01 5.44194E-02 1.55205E+01 
5.44194E-02 9.16572E-01 9.30846E-01 2.55238E+00 2.49041E+00 2.49091E+00 2.55270E+00 9.25446E-01 9.16572E-01 5.44194E-02 2.12358E+01 
5.44194E-02 1.20608E+00 1.22035E+00 2.82536E+00 2.76357E+00 2.76411E+00 2.82572E+00 1.21493E+00 1.20608E+00 5.44194E-02 2.84779E+01 
5.44194E-02 1.55633E+00 1.57060E+00 3.15905E+00 3.09743E+00 3.09800E+00 3.15944E+00 1.56515E+00 1.55633E+00 5.44194E-02 3.75740E+01 
3.24712E-01 1.93622E+00 1.95048E+00 3.52249E+00 3.46106E+00 3.46166E+00 3.52294E+00 1.94501E+00 1.93622E+00 3.24712E-01 4.87902E+01 
7.93228E-01 2.39094E+00 2.40520E+00 3.96068E+00 3.89944E+00 3.90007E+00 3.96117E+00 2.39971E+00 2.39094E+00 7.93228E-01 6.25293E+01 
1.35881E+00 2.94259E+00 2.95686E+00 4.49569E+00 4.43463E+00 4.43530E+00 4.49623E+00 2.95134E+00 2.94259E+00 1.35881E+00 7.92791E+01 
2.03688E+00 3.60661E+00 3.62087E+00 5.14296E+00 5.08210E+00 5.08280E+00 5.14355E+00 3.61533E+00 3.60661E+00 2.03688E+00 9.95762E+01 
2.84484E+00 4.40042E+00 4.41468E+00 5.91995E+00 5.85928E+00 5.86003E+00 5.92059E+00 4.40911E+00 4.40042E+00 2.84484E+00 1.24021E+02 
3.80232E+00 5.34366E+00 5.35792E+00 6.84631E+00 6.78584E+00 6.78663E+00 6.84701E+00 5.35233E+00 5.34366E+00 3.80232E+00 1.53277E+02 
4.93132E+00 6.45833E+00 6.47259E+00 7.94406E+00 7.88380E+00 7.88463E+00 7.94483E+00 6.46698E+00 6.45833E+00 4.93132E+00 1.88075E+02 
6.25640E+00 7.76903E+00 7.78329E+00 9.23782E+00 9.17776E+00 9.17864E+00 9.23865E+00 7.77765E+00 7.76903E+00 6.25640E+00 2.29207E+02 
7.80486E+00 9.30306E+00 9.31732E+00 1.07549E+01 1.06951E+01 1.06960E+01 1.07558E+01 9.31165E+00 9.30306E+00 7.80486E+00 2.77528E+02 
9.60689E+00 1.10906E+01 1.11049E+01 1.25255E+01 1.24659E+01 1.24669E+01 1.25265E+01 1.10992E+01 1.10906E+01 9.60689E+00 3.33946E+02 
1.16957E+01 1.31649E+01 1.31792E+01 1.45829E+01 1.45235E+01 1.45245E+01 1.45839E+01 1.31734E+01 1.31649E+01 1.16957E+01 3.99423E+02 
1.41075E+01 1.55622E+01 1.55764E+01 1.69633E+01 1.69041E+01 1.69052E+01 1.69644E+01 1.55707E+01 1.55622E+01 1.41075E+01 4.74966E+02 
1.68816E+01 1.83218E+01 1.83361E+01 1.97061E+01 1.96471E+01 1.96483E+01 1.97073E+01 1.83303E+01 1.83218E+01 1.68816E+01 5.61615E+02 
5.13759E-02 1.56549E-01 -2.86260E-02 1.61223E+00 1.54969E+00 1.55007E+00 1.61238E+00 -3.39680E-02 1.56549E-01 5.13759E-02 -1.13100E+00 
5.13759E-02 1.56549E-01 -4.75558E-03 1.62237E+00 1.55997E+00 1.56038E+00 1.62254E+00 -1.01179E-02 1.56549E-01 5.13759E-02 -4.07972E-01 
5.13759E-02 1.68857E-02 3.11510E-02 1.64460E+00 1.58235E+00 1.58278E+00 1.64480E+00 2.57683E-02 1.68857E-02 5.13759E-02 5.13354E-01 
5.13759E-02 6.66917E-02 8.09546E-02 1.68076E+00 1.61867E+00 1.61912E+00 1.68099E+00 7.55515E-02 6.66917E-02 5.13759E-02 1.66386E+00 
5.13759E-02 1.33525E-01 1.47786E-01 1.73382E+00 1.67188E+00 1.67236E+00 1.73409E+00 1.42362E-01 1.33525E-01 5.13759E-02 3.15030E+00 
5.13759E-02 2.20281E-01 2.34539E-01 1.80670E+00 1.74491E+00 1.74541E+00 1.80699E+00 2.29095E-01 2.20281E-01 5.13759E-02 5.06276E+00 
5.13759E-02 3.30227E-01 3.44484E-01 1.90266E+00 1.84104E+00 1.84156E+00 1.90299E+00 3.39018E-01 3.30227E-01 5.13759E-02 7.50983E+00 
5.13759E-02 4.33532E-01 4.47788E-01 1.99509E+00 1.93359E+00 1.93413E+00 1.99545E+00 4.42305E-01 4.33532E-01 5.13759E-02 9.85120E+00 
5.13759E-02 4.67045E-01 4.81300E-01 2.02542E+00 1.96395E+00 1.96450E+00 2.02578E+00 4.75813E-01 4.67045E-01 5.13759E-02 1.06205E+01 
5.13759E-02 6.49462E-01 6.63715E-01 2.19259E+00 2.13130E+00 2.13188E+00 2.19299E+00 6.58204E-01 6.49462E-01 5.13759E-02 1.48933E+01 
5.13759E-02 8.73854E-01 8.88106E-01 2.40167E+00 2.34056E+00 2.34117E+00 2.40211E+00 8.82571E-01 8.73854E-01 5.13759E-02 2.03374E+01 
5.13759E-02 1.14695E+00 1.16120E+00 2.65939E+00 2.59846E+00 2.59911E+00 2.65988E+00 1.15564E+00 1.14695E+00 5.13759E-02 2.72122E+01 
5.13759E-02 1.47638E+00 1.49063E+00 2.97342E+00 2.91268E+00 2.91336E+00 2.97395E+00 1.48505E+00 1.47638E+00 5.13759E-02 3.58165E+01 
3.06158E-01 1.83421E+00 1.84846E+00 3.31596E+00 3.25541E+00 3.25612E+00 3.31655E+00 1.84285E+00 1.83421E+00 3.06158E-01 4.63635E+01 
7.46470E-01 2.26140E+00 2.27565E+00 3.72777E+00 3.66741E+00 3.66816E+00 3.72841E+00 2.27002E+00 2.26140E+00 7.46470E-01 5.92331E+01 
1.27621E+00 2.77789E+00 2.79214E+00 4.22878E+00 4.16861E+00 4.16940E+00 4.22947E+00 2.78648E+00 2.77789E+00 1.27621E+00 7.48689E+01 
1.90924E+00 3.39755E+00 3.41180E+00 4.83287E+00 4.77290E+00 4.77373E+00 4.83362E+00 3.40612E+00 3.39755E+00 1.90924E+00 9.37499E+01 
2.66117E+00 4.13601E+00 4.15026E+00 5.55568E+00 5.49592E+00 5.49680E+00 5.55649E+00 4.14456E+00 4.13601E+00 2.66117E+00 1.16409E+02 
3.54951E+00 5.01080E+00 5.02505E+00 6.41477E+00 6.35522E+00 6.35615E+00 6.41565E+00 5.01932E+00 5.01080E+00 3.54951E+00 1.43433E+02 
4.59383E+00 6.04150E+00 6.05575E+00 7.42974E+00 7.37040E+00 7.37137E+00 7.43069E+00 6.05000E+00 6.04150E+00 4.59383E+00 1.75462E+02 
5.81592E+00 7.24990E+00 7.26415E+00 8.62238E+00 8.56325E+00 8.56428E+00 8.62340E+00 7.25837E+00 7.24990E+00 5.81592E+00 2.13188E+02 
7.23985E+00 8.66009E+00 8.67435E+00 1.00168E+01 9.95791E+00 9.95898E+00 1.00179E+01 8.66855E+00 8.66009E+00 7.23985E+00 2.57350E+02 
8.89217E+00 1.02986E+01 1.03129E+01 1.16396E+01 1.15809E+01 1.15821E+01 1.16408E+01 1.03071E+01 1.02986E+01 8.89217E+00 3.08731E+02 
1.08019E+01 1.21946E+01 1.22088E+01 1.35198E+01 1.34614E+01 1.34625E+01 1.35211E+01 1.22030E+01 1.21946E+01 1.08019E+01 3.68153E+02 
1.30007E+01 1.43795E+01 1.43938E+01 1.56891E+01 1.56308E+01 1.56321E+01 1.56904E+01 1.43879E+01 1.43795E+01 1.30007E+01 4.36470E+02 
1.55226E+01 1.68877E+01 1.69019E+01 1.81815E+01 1.81236E+01 1.81249E+01 1.81830E+01 1.68960E+01 1.68877E+01 1.55226E+01 5.14559E+02 
4.84789E-02 1.51260E-01 -2.78837E-02 1.50365E+00 1.44195E+00 1.44242E+00 1.50390E+00 -3.33626E-02 1.51260E-01 4.84789E-02 -1.08952E+00 
4.84789E-02 1.51260E-01 -4.35227E-03 1.51441E+00 1.45286E+00 1.45336E+00 1.51469E+00 -9.85177E-03 1.51260E-01 4.84789E-02 -3.92454E-01 
4.84789E-02 1.64445E-02 3.06882E-02 1.53673E+00 1.47534E+00 1.47586E+00 1.53704E+00 2.51681E-02 1.64445E-02 4.84789E-02 4.96610E-01 
4.84789E-02 6.47138E-02 7.89562E-02 1.57231E+00 1.51107E+00 1.51162E+00 1.57265E+00 7.34154E-02 6.47138E-02 4.84789E-02 1.60667E+00 
4.84789E-02 1.29134E-01 1.43375E-01 1.62392E+00 1.56284E+00 1.56341E+00 1.62430E+00 1.37813E-01 1.29134E-01 4.84789E-02 3.03980E+00 
4.84789E-02 2.12375E-01 2.26615E-01 1.69425E+00 1.63333E+00 1.63393E+00 1.69467E+00 2.21032E-01 2.12375E-01 4.84789E-02 4.88095E+00 
4.84789E-02 3.17448E-01 3.31688E-01 1.78632E+00 1.72557E+00 1.72619E+00 1.78677E+00 3.26083E-01 3.17448E-01 4.84789E-02 7.23191E+00 
4.84789E-02 4.15860E-01 4.30100E-01 1.87462E+00 1.81399E+00 1.81464E+00 1.87510E+00 4.24478E-01 4.15860E-01 4.84789E-02 9.47640E+00 
4.84789E-02 4.47733E-01 4.61972E-01 1.90352E+00 1.84294E+00 1.84359E+00 1.90402E+00 4.56346E-01 4.47733E-01 4.84789E-02 1.02129E+01 
4.84789E-02 6.20843E-01 6.35082E-01 2.06246E+00 2.00205E+00 2.00274E+00 2.06299E+00 6.29433E-01 6.20843E-01 4.84789E-02 1.42953E+01 
4.84789E-02 8.33088E-01 8.47327E-01 2.26046E+00 2.20024E+00 2.20097E+00 2.26104E+00 8.41653E-01 8.33088E-01 4.84789E-02 1.94793E+01 
4.84789E-02 1.09059E+00 1.10483E+00 2.50367E+00 2.44364E+00 2.44441E+00 2.50431E+00 1.09914E+00 1.09059E+00 4.84789E-02 2.60027E+01 
4.84789E-02 1.40031E+00 1.41455E+00 2.79906E+00 2.73922E+00 2.74002E+00 2.79974E+00 1.40883E+00 1.40031E+00 4.84789E-02 3.41369E+01 
2.88519E-01 1.73719E+00 1.75143E+00 3.12172E+00 3.06208E+00 3.06292E+00 3.12246E+00 1.74569E+00 1.73719E+00 2.88519E-01 4.40483E+01 
7.02092E-01 2.13828E+00 2.15252E+00 3.50851E+00 3.44906E+00 3.44995E+00 3.50931E+00 2.14675E+00 2.13828E+00 7.02092E-01 5.60946E+01 
1.19796E+00 2.62153E+00 2.63577E+00 3.97736E+00 3.91812E+00 3.91905E+00 3.97823E+00 2.62998E+00 2.62153E+00 1.19796E+00 7.06786E+01 
1.78855E+00 3.19941E+00 3.21365E+00 4.54076E+00 4.48172E+00 4.48270E+00 4.54169E+00 3.20783E+00 3.19941E+00 1.78855E+00 8.82267E+01 
2.48783E+00 3.88587E+00 3.90012E+00 5.21268E+00 5.15385E+00 5.15487E+00 5.21367E+00 3.89428E+00 3.88587E+00 2.48783E+00 1.09211E+02 
3.31141E+00 4.69655E+00 4.71080E+00 6.00876E+00 5.95015E+00 5.95122E+00 6.00983E+00 4.70494E+00 4.69655E+00 3.31141E+00 1.34147E+02 
4.27664E+00 5.64882E+00 5.66307E+00 6.94639E+00 6.88800E+00 6.88913E+00 6.94754E+00 5.65718E+00 5.64882E+00 4.27664E+00 1.63596E+02 
5.40278E+00 6.76193E+00 6.77619E+00 8.04485E+00 7.98668E+00 7.98787E+00 8.04608E+00 6.77027E+00 6.76193E+00 5.40278E+00 1.98157E+02 
6.71102E+00 8.05711E+00 8.07137E+00 9.32537E+00 9.26743E+00 9.26867E+00 9.32669E+00 8.06543E+00 8.05711E+00 6.71102E+00 2.38469E+02 
8.22465E+00 9.55763E+00 9.57189E+00 1.08112E+01 1.07535E+01 1.07548E+01 1.08126E+01 9.56593E+00 9.55763E+00 8.22465E+00 2.85202E+02 
9.96897E+00 1.12888E+01 1.13031E+01 1.25278E+01 1.24703E+01 1.24717E+01 1.25293E+01 1.12971E+01 1.12888E+01 9.96897E+00 3.39057E+02 
1.19715E+01 1.32782E+01 1.32924E+01 1.45025E+01 1.44453E+01 1.44468E+01 1.45042E+01 1.32864E+01 1.32782E+01 1.19715E+01 4.00752E+02 
