PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.65229E-02 1.62134E-01 -3.78667E-02 1.46307E+00 1.46307E+00 1.46300E+00 1.46326E+00 -3.78632E-02 1.62134E-01 5.65229E-02 -1.13959E+00 
5.65229E-02 1.62134E-01 -1.44895E-02 1.47633E+00 1.47632E+00 1.47625E+00 1.47654E+00 -1.44858E-02 1.62134E-01 5.65229E-02 -4.16028E-01 
5.65229E-02 1.71196E-02 2.16940E-02 1.50241E+00 1.50241E+00 1.50234E+00 1.50265E+00 2.16980E-02 1.71196E-02 5.65229E-02 5.14250E-01 
5.65229E-02 6.82862E-02 7.28393E-02 1.54346E+00 1.54346E+00 1.54340E+00 1.54374E+00 7.28435E-02 6.82862E-02 5.65229E-02 1.68578E+00 
5.65229E-02 1.37949E-01 1.42481E-01 1.60290E+00 1.60290E+00 1.60285E+00 1.60320E+00 1.42485E-01 1.37949E-01 5.65229E-02 3.21187E+00 
5.65229E-02 2.29464E-01 2.33974E-01 1.68409E+00 1.68409E+00 1.68405E+00 1.68443E+00 2.33979E-01 2.29464E-01 5.65229E-02 5.19203E+00 
5.65229E-02 3.46645E-01 3.51133E-01 1.79085E+00 1.79086E+00 1.79082E+00 1.79123E+00 3.51138E-01 3.46645E-01 5.65229E-02 7.74781E+00 
5.65229E-02 4.57644E-01 4.62115E-01 1.89373E+00 1.89374E+00 1.89371E+00 1.89414E+00 4.62120E-01 4.57644E-01 5.65229E-02 1.02122E+01 
5.65229E-02 4.93806E-01 4.98273E-01 1.92751E+00 1.92753E+00 1.92750E+00 1.92793E+00 4.98278E-01 4.93806E-01 5.65229E-02 1.10256E+01 
5.65229E-02 6.91717E-01 6.96159E-01 2.11402E+00 2.11404E+00 2.11402E+00 2.11448E+00 6.96165E-01 6.91717E-01 5.65229E-02 1.55699E+01 
5.65229E-02 9.37179E-01 9.41598E-01 2.34801E+00 2.34803E+00 2.34802E+00 2.34851E+00 9.41604E-01 9.37179E-01 5.65229E-02 2.14161E+01 
5.65229E-02 1.23821E+00 1.24260E+00 2.63750E+00 2.63752E+00 2.63752E+00 2.63804E+00 1.24261E+00 1.23821E+00 5.65229E-02 2.88702E+01 
5.65229E-02 1.60396E+00 1.60833E+00 2.99166E+00 2.99168E+00 2.99170E+00 2.99225E+00 1.60834E+00 1.60396E+00 5.65229E-02 3.82888E+01 
3.37904E-01 1.99993E+00 2.00428E+00 3.37610E+00 3.37613E+00 3.37615E+00 3.37674E+00 2.00429E+00 1.99993E+00 3.37904E-01 5.00072E+01 
