PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.70748E-02 1.65715E-01 -3.68429E-02 1.56579E+00 1.55691E+00 1.55708E+00 1.56584E+00 -4.01040E-02 1.65715E-01 5.70748E-02 -1.17677E+00 
5.70748E-02 1.65715E-01 -1.25681E-02 1.57848E+00 1.56958E+00 1.56977E+00 1.57856E+00 -1.58417E-02 1.65715E-01 5.70748E-02 -4.27168E-01 
5.70748E-02 1.75907E-02 2.46885E-02 1.60419E+00 1.59527E+00 1.59547E+00 1.60429E+00 2.14023E-02 1.75907E-02 5.70748E-02 5.33013E-01 
5.70748E-02 6.99872E-02 7.70845E-02 1.64505E+00 1.63610E+00 1.63633E+00 1.64518E+00 7.37856E-02 6.99872E-02 5.70748E-02 1.73831E+00 
5.70748E-02 1.41077E-01 1.48174E-01 1.70448E+00 1.69551E+00 1.69575E+00 1.70464E+00 1.44862E-01 1.41077E-01 5.70748E-02 3.30383E+00 
5.70748E-02 2.34221E-01 2.41318E-01 1.78586E+00 1.77686E+00 1.77713E+00 1.78605E+00 2.37993E-01 2.34221E-01 5.70748E-02 5.32968E+00 
5.70748E-02 3.53236E-01 3.60332E-01 1.89302E+00 1.88399E+00 1.88427E+00 1.89323E+00 3.56994E-01 3.53236E-01 5.70748E-02 7.93793E+00 
5.70748E-02 4.65797E-01 4.72894E-01 1.99634E+00 1.98729E+00 1.98759E+00 1.99657E+00 4.69545E-01 4.65797E-01 5.70748E-02 1.04479E+01 
5.70748E-02 5.02440E-01 5.09537E-01 2.03027E+00 2.02121E+00 2.02152E+00 2.03051E+00 5.06185E-01 5.02440E-01 5.70748E-02 1.12753E+01 
5.70748E-02 7.02787E-01 7.09884E-01 2.21765E+00 2.20856E+00 2.20889E+00 2.21792E+00 7.06517E-01 7.02787E-01 5.70748E-02 1.58923E+01 
5.70748E-02 9.50928E-01 9.58025E-01 2.45274E+00 2.44362E+00 2.44398E+00 2.45305E+00 9.54643E-01 9.50928E-01 5.70748E-02 2.18197E+01 
5.70748E-02 1.25487E+00 1.26197E+00 2.74357E+00 2.73442E+00 2.73480E+00 2.74392E+00 1.25857E+00 1.25487E+00 5.70748E-02 2.93632E+01 
5.70748E-02 1.62377E+00 1.63087E+00 3.09930E+00 3.09012E+00 3.09053E+00 3.09969E+00 1.62746E+00 1.62377E+00 5.70748E-02 3.88787E+01 
3.41043E-01 2.02326E+00 2.03036E+00 3.48570E+00 3.47648E+00 3.47692E+00 3.48613E+00 2.02693E+00 2.02326E+00 3.41043E-01 5.06917E+01 
