PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.74751E-02 1.66903E-01 -3.82273E-02 1.50069E+00 1.50955E+00 1.50948E+00 1.50109E+00 -3.87484E-02 1.66903E-01 5.74751E-02 -1.17316E+00 
5.74751E-02 1.66903E-01 -1.37881E-02 1.51433E+00 1.52321E+00 1.52315E+00 1.51476E+00 -1.43166E-02 1.66903E-01 5.74751E-02 -4.26144E-01 
5.74751E-02 1.77159E-02 2.37282E-02 1.54107E+00 1.54997E+00 1.54992E+00 1.54154E+00 2.31923E-02 1.77159E-02 5.74751E-02 5.33394E-01 
5.74751E-02 7.04875E-02 7.64942E-02 1.58307E+00 1.59200E+00 1.59195E+00 1.58357E+00 7.59507E-02 7.04875E-02 5.74751E-02 1.74030E+00 
5.74751E-02 1.42088E-01 1.48089E-01 1.64378E+00 1.65273E+00 1.65270E+00 1.64432E+00 1.47538E-01 1.42088E-01 5.74751E-02 3.31044E+00 
5.74751E-02 2.35902E-01 2.41898E-01 1.72660E+00 1.73558E+00 1.73556E+00 1.72718E+00 2.41339E-01 2.35902E-01 5.74751E-02 5.34474E+00 
5.74751E-02 3.55774E-01 3.61764E-01 1.83539E+00 1.84439E+00 1.84438E+00 1.83600E+00 3.61197E-01 3.55774E-01 5.74751E-02 7.96620E+00 
5.74751E-02 4.69144E-01 4.75131E-01 1.94012E+00 1.94914E+00 1.94914E+00 1.94077E+00 4.74558E-01 4.69144E-01 5.74751E-02 1.04903E+01 
5.74751E-02 5.06050E-01 5.12036E-01 1.97449E+00 1.98352E+00 1.98352E+00 1.97515E+00 5.11460E-01 5.06050E-01 5.74751E-02 1.13227E+01 
5.74751E-02 7.07834E-01 7.13814E-01 2.16415E+00 2.17320E+00 2.17321E+00 2.16485E+00 7.13230E-01 7.07834E-01 5.74751E-02 1.59682E+01 
5.74751E-02 9.57748E-01 9.63723E-01 2.40186E+00 2.41094E+00 2.41096E+00 2.40260E+00 9.63129E-01 9.57748E-01 5.74751E-02 2.19344E+01 
5.74751E-02 1.26386E+00 1.26983E+00 2.69569E+00 2.70480E+00 2.70483E+00 2.69649E+00 1.26922E+00 1.26386E+00 5.74751E-02 2.95289E+01 
5.74751E-02 1.63536E+00 1.64133E+00 3.05488E+00 3.06402E+00 3.06406E+00 3.05573E+00 1.64072E+00 1.63536E+00 5.74751E-02 3.91100E+01 
3.43432E-01 2.03768E+00 2.04364E+00 3.44493E+00 3.45410E+00 3.45416E+00 3.44584E+00 2.04302E+00 2.03768E+00 3.43432E-01 5.10050E+01 
8.40740E-01 2.52063E+00 2.52659E+00 3.91553E+00 3.92473E+00 3.92481E+00 3.91650E+00 2.52596E+00 2.52063E+00 8.40740E-01 6.56395E+01 
1.44331E+00 3.10870E+00 3.11466E+00 4.49114E+00 4.50037E+00 4.50046E+00 4.49216E+00 3.11402E+00 3.10870E+00 1.44331E+00 8.35493E+01 
