PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.76056E-02 1.67115E-01 6.10444E-02 1.52319E+00 1.52302E+00 1.52295E+00 1.52348E+00 6.06558E-02 1.67115E-01 5.76056E-02 -1.18994E+00 
5.76056E-02 1.67115E-01 8.46418E-02 1.53662E+00 1.53645E+00 1.53638E+00 1.53694E+00 8.42517E-02 1.67115E-01 5.76056E-02 -4.32766E-01 
5.76056E-02 1.77295E-02 1.21347E-01 1.56318E+00 1.56301E+00 1.56295E+00 1.56353E+00 1.20956E-01 1.77295E-02 5.76056E-02 5.36823E-01 
5.76056E-02 7.05589E-02 1.73339E-01 1.60504E+00 1.60486E+00 1.60481E+00 1.60542E+00 1.72946E-01 7.05589E-02 5.76056E-02 1.75370E+00 
5.76056E-02 1.42261E-01 2.44195E-01 1.66565E+00 1.66547E+00 1.66543E+00 1.66607E+00 2.43800E-01 1.42261E-01 5.76056E-02 3.33402E+00 
5.76056E-02 2.36229E-01 3.37309E-01 1.74843E+00 1.74825E+00 1.74821E+00 1.74888E+00 3.36913E-01 2.36229E-01 5.76056E-02 5.37885E+00 
5.76056E-02 3.56316E-01 4.56537E-01 1.85722E+00 1.85704E+00 1.85701E+00 1.85771E+00 4.56139E-01 3.56316E-01 5.76056E-02 8.01142E+00 
5.76056E-02 4.69905E-01 5.69456E-01 1.96202E+00 1.96183E+00 1.96181E+00 1.96253E+00 5.69057E-01 4.69905E-01 5.76056E-02 1.05447E+01 
5.76056E-02 5.06883E-01 6.06238E-01 1.99642E+00 1.99623E+00 1.99621E+00 1.99694E+00 6.05839E-01 5.06883E-01 5.76056E-02 1.13799E+01 
5.76056E-02 7.09078E-01 8.07494E-01 2.18626E+00 2.18607E+00 2.18606E+00 2.18683E+00 8.07093E-01 7.09078E-01 5.76056E-02 1.60398E+01 
5.76056E-02 9.59522E-01 1.05699E+00 2.42428E+00 2.42409E+00 2.42409E+00 2.42489E+00 1.05659E+00 9.59522E-01 5.76056E-02 2.20226E+01 
5.76056E-02 1.26630E+00 1.36283E+00 2.71857E+00 2.71837E+00 2.71838E+00 2.71922E+00 1.36242E+00 1.26630E+00 5.76056E-02 2.96368E+01 
5.76056E-02 1.63865E+00 1.73422E+00 3.07837E+00 3.07817E+00 3.07819E+00 3.07907E+00 1.73381E+00 1.63865E+00 5.76056E-02 3.92415E+01 
3.44217E-01 2.04185E+00 2.13648E+00 3.46909E+00 3.46889E+00 3.46892E+00 3.46985E+00 2.13607E+00 2.04185E+00 3.44217E-01 5.11658E+01 
8.42683E-01 2.52589E+00 2.61957E+00 3.94056E+00 3.94036E+00 3.94041E+00 3.94137E+00 2.61916E+00 2.52589E+00 8.42683E-01 6.58363E+01 
1.44668E+00 3.11531E+00 3.20804E+00 4.51731E+00 4.51710E+00 4.51716E+00 4.51817E+00 3.20763E+00 3.11531E+00 1.44668E+00 8.37905E+01 
2.17338E+00 3.82732E+00 3.91908E+00 5.21653E+00 5.21631E+00 5.21639E+00 5.21745E+00 3.91867E+00 3.82732E+00 2.17338E+00 1.05630E+02 
3.04226E+00 4.68140E+00 4.77219E+00 6.05774E+00 6.05752E+00 6.05762E+00 6.05873E+00 4.77177E+00 4.68140E+00 3.04226E+00 1.32032E+02 
4.07536E+00 5.69959E+00 5.78941E+00 7.06300E+00 7.06278E+00 7.06289E+00 7.06405E+00 5.78900E+00 5.69959E+00 4.07536E+00 1.63750E+02 
5.29745E+00 6.90670E+00 6.99554E+00 8.25711E+00 8.25688E+00 8.25701E+00 8.25823E+00 6.99513E+00 6.90670E+00 5.29745E+00 2.01618E+02 
6.73632E+00 8.33052E+00 8.41839E+00 9.66789E+00 9.66766E+00 9.66781E+00 9.66908E+00 8.41797E+00 8.33052E+00 6.73632E+00 2.46545E+02 
8.42297E+00 1.00021E+01 1.00890E+01 1.13264E+01 1.13261E+01 1.13263E+01 1.13276E+01 1.00885E+01 1.00021E+01 8.42297E+00 2.99518E+02 
1.03918E+01 1.19558E+01 1.20417E+01 1.32670E+01 1.32667E+01 1.32669E+01 1.32683E+01 1.20412E+01 1.19558E+01 1.03918E+01 3.61596E+02 
1.26808E+01 1.42296E+01 1.43145E+01 1.55277E+01 1.55274E+01 1.55276E+01 1.55291E+01 1.43141E+01 1.42296E+01 1.26808E+01 4.33903E+02 
1.53317E+01 1.68653E+01 1.69492E+01 1.81502E+01 1.81500E+01 1.81502E+01 1.81518E+01 1.69488E+01 1.68653E+01 1.53317E+01 5.17625E+02 
1.83900E+01 1.99083E+01 1.99913E+01 2.11802E+01 2.11799E+01 2.11802E+01 2.11818E+01 1.99909E+01 1.99083E+01 1.83900E+01 6.13999E+02 
5.44273E-02 1.61461E-01 5.52624E-02 1.43954E+00 1.43935E+00 1.43931E+00 1.43994E+00 5.48634E-02 1.61461E-01 5.44273E-02 -1.14951E+00 
5.44273E-02 1.61461E-01 7.85266E-02 1.45317E+00 1.45299E+00 1.45295E+00 1.45361E+00 7.81260E-02 1.61461E-01 5.44273E-02 -4.17869E-01 
5.44273E-02 1.72562E-02 1.14352E-01 1.47939E+00 1.47921E+00 1.47918E+00 1.47986E+00 1.13950E-01 1.72562E-02 5.44273E-02 5.19320E-01 
5.44273E-02 6.84444E-02 1.64756E-01 1.52020E+00 1.52001E+00 1.51999E+00 1.52071E+00 1.64353E-01 6.84444E-02 5.44273E-02 1.69498E+00 
