PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.70588E-02 1.65064E-01 -3.67617E-02 1.54798E+00 1.49143E+00 1.49163E+00 1.54796E+00 -3.97618E-02 1.65064E-01 5.70588E-02 -1.16016E+00 
5.70588E-02 1.65064E-01 -1.27187E-02 1.56083E+00 1.50427E+00 1.50449E+00 1.56083E+00 -1.57306E-02 1.65064E-01 5.70588E-02 -4.21964E-01 
5.70588E-02 1.74879E-02 2.42992E-02 1.58669E+00 1.53011E+00 1.53035E+00 1.58671E+00 2.12753E-02 1.74879E-02 5.70588E-02 5.26126E-01 
5.70588E-02 6.96436E-02 7.64539E-02 1.62770E+00 1.57111E+00 1.57136E+00 1.62774E+00 7.34181E-02 6.96436E-02 5.70588E-02 1.71883E+00 
5.70588E-02 1.40494E-01 1.47304E-01 1.68728E+00 1.63068E+00 1.63095E+00 1.68735E+00 1.44256E-01 1.40494E-01 5.70588E-02 3.27100E+00 
5.70588E-02 2.33409E-01 2.40218E-01 1.76882E+00 1.71220E+00 1.71249E+00 1.76891E+00 2.37158E-01 2.33409E-01 5.70588E-02 5.28299E+00 
5.70588E-02 3.52214E-01 3.59022E-01 1.87615E+00 1.81952E+00 1.81983E+00 1.87626E+00 3.55949E-01 3.52214E-01 5.70588E-02 7.87718E+00 
5.70588E-02 4.64632E-01 4.71440E-01 1.97963E+00 1.92299E+00 1.92332E+00 1.97977E+00 4.68357E-01 4.64632E-01 5.70588E-02 1.03764E+01 
5.70588E-02 5.01237E-01 5.08044E-01 2.01361E+00 1.95697E+00 1.95730E+00 2.01375E+00 5.04959E-01 5.01237E-01 5.70588E-02 1.12008E+01 
5.70588E-02 7.01436E-01 7.08243E-01 2.20126E+00 2.14460E+00 2.14496E+00 2.20143E+00 7.05143E-01 7.01436E-01 5.70588E-02 1.58037E+01 
5.70588E-02 9.49495E-01 9.56302E-01 2.43668E+00 2.38001E+00 2.38039E+00 2.43689E+00 9.53188E-01 9.49495E-01 5.70588E-02 2.17188E+01 
5.70588E-02 1.25344E+00 1.26025E+00 2.72794E+00 2.67125E+00 2.67166E+00 2.72818E+00 1.25712E+00 1.25344E+00 5.70588E-02 2.92530E+01 
5.70588E-02 1.62246E+00 1.62927E+00 3.08420E+00 3.02750E+00 3.02793E+00 3.08447E+00 1.62612E+00 1.62246E+00 5.70588E-02 3.87631E+01 
3.41000E-01 2.02198E+00 2.02879E+00 3.47104E+00 3.41432E+00 3.41479E+00 3.47135E+00 2.02563E+00 2.02198E+00 3.41000E-01 5.05792E+01 
8.34978E-01 2.50174E+00 2.50855E+00 3.93801E+00 3.88129E+00 3.88178E+00 3.93837E+00 2.50537E+00 2.50174E+00 8.34978E-01 6.51231E+01 
1.43373E+00 3.08613E+00 3.09294E+00 4.50951E+00 4.45277E+00 4.45330E+00 4.50990E+00 3.08975E+00 3.08613E+00 1.43373E+00 8.29287E+01 
2.15434E+00 3.79224E+00 3.79905E+00 5.20262E+00 5.14588E+00 5.14644E+00 5.20307E+00 3.79585E+00 3.79224E+00 2.15434E+00 1.04594E+02 
3.01616E+00 4.63947E+00 4.64628E+00 6.03677E+00 5.98001E+00 5.98060E+00 6.03726E+00 4.64306E+00 4.63947E+00 3.01616E+00 1.30793E+02 
4.04111E+00 5.64972E+00 5.65653E+00 7.03386E+00 6.97709E+00 6.97772E+00 7.03440E+00 5.65330E+00 5.64972E+00 4.04111E+00 1.62275E+02 
5.25382E+00 6.84765E+00 6.85446E+00 8.21857E+00 8.16179E+00 8.16246E+00 8.21916E+00 6.85121E+00 6.84765E+00 5.25382E+00 1.99869E+02 
6.68192E+00 8.26091E+00 8.26773E+00 9.61857E+00 9.56178E+00 9.56249E+00 9.61921E+00 8.26446E+00 8.26091E+00 6.68192E+00 2.44480E+02 
8.35625E+00 9.92034E+00 9.92716E+00 1.12647E+01 1.12079E+01 1.12087E+01 1.12654E+01 9.92388E+00 9.92034E+00 8.35625E+00 2.97090E+02 
1.03110E+01 1.18602E+01 1.18670E+01 1.31912E+01 1.31344E+01 1.31352E+01 1.31920E+01 1.18637E+01 1.18602E+01 1.03110E+01 3.58753E+02 
1.25841E+01 1.41182E+01 1.41251E+01 1.54359E+01 1.53791E+01 1.53800E+01 1.54368E+01 1.41218E+01 1.41182E+01 1.25841E+01 4.30588E+02 
1.52168E+01 1.67360E+01 1.67428E+01 1.80404E+01 1.79836E+01 1.79844E+01 1.80413E+01 1.67395E+01 1.67360E+01 1.52168E+01 5.13776E+02 
1.82546E+01 1.97588E+01 1.97656E+01 2.10498E+01 2.09930E+01 2.09939E+01 2.10508E+01 1.97623E+01 1.97588E+01 1.82546E+01 6.09548E+02 
5.39223E-02 1.59555E-01 -3.59784E-02 1.46298E+00 1.40619E+00 1.40645E+00 1.46303E+00 -3.90535E-02 1.59555E-01 5.39223E-02 -1.12097E+00 
5.39223E-02 1.59555E-01 -1.22934E-02 1.47608E+00 1.41927E+00 1.41956E+00 1.47615E+00 -1.53808E-02 1.59555E-01 5.39223E-02 -4.07404E-01 
5.39223E-02 1.70317E-02 2.38280E-02 1.50164E+00 1.44482E+00 1.44513E+00 1.50173E+00 2.07283E-02 1.70317E-02 5.39223E-02 5.09377E-01 
5.39223E-02 6.75936E-02 7.43899E-02 1.54165E+00 1.48482E+00 1.48515E+00 1.54177E+00 7.12779E-02 6.75936E-02 5.39223E-02 1.66215E+00 
5.39223E-02 1.35925E-01 1.42722E-01 1.59932E+00 1.54248E+00 1.54283E+00 1.59946E+00 1.39597E-01 1.35925E-01 5.39223E-02 3.16096E+00 
5.39223E-02 2.25147E-01 2.31943E-01 1.67777E+00 1.62092E+00 1.62129E+00 1.67795E+00 2.28806E-01 2.25147E-01 5.39223E-02 5.10070E+00 
5.39223E-02 3.38790E-01 3.45587E-01 1.78056E+00 1.72370E+00 1.72409E+00 1.78076E+00 3.42437E-01 3.38790E-01 5.39223E-02 7.59653E+00 
5.39223E-02 4.45994E-01 4.52792E-01 1.87930E+00 1.82244E+00 1.82285E+00 1.87953E+00 4.49631E-01 4.45994E-01 5.39223E-02 9.99575E+00 
5.39223E-02 4.80844E-01 4.87642E-01 1.91167E+00 1.85480E+00 1.85522E+00 1.91191E+00 4.84479E-01 4.80844E-01 5.39223E-02 1.07861E+01 
5.39223E-02 6.71046E-01 6.77844E-01 2.08999E+00 2.03311E+00 2.03356E+00 2.09026E+00 6.74666E-01 6.71046E-01 5.39223E-02 1.51905E+01 
5.39223E-02 9.05959E-01 9.12758E-01 2.31295E+00 2.25606E+00 2.25654E+00 2.31326E+00 9.09566E-01 9.05959E-01 5.39223E-02 2.08320E+01 
5.39223E-02 1.19293E+00 1.19973E+00 2.58790E+00 2.53101E+00 2.53151E+00 2.58825E+00 1.19652E+00 1.19293E+00 5.39223E-02 2.79927E+01 
5.39223E-02 1.54032E+00 1.54712E+00 2.92323E+00 2.86632E+00 2.86686E+00 2.92362E+00 1.54390E+00 1.54032E+00 5.39223E-02 3.69992E+01 
3.21840E-01 1.91702E+00 1.92382E+00 3.28792E+00 3.23101E+00 3.23158E+00 3.28836E+00 1.92059E+00 1.91702E+00 3.21840E-01 4.81229E+01 
7.86545E-01 2.36817E+00 2.37498E+00 3.72698E+00 3.67006E+00 3.67066E+00 3.72746E+00 2.37172E+00 2.36817E+00 7.86545E-01 6.17618E+01 
1.34791E+00 2.91585E+00 2.92266E+00 4.26246E+00 4.20553E+00 4.20617E+00 4.26299E+00 2.91939E+00 2.91585E+00 1.34791E+00 7.84020E+01 
