PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.77594E-02 1.67884E-01 -1.38542E-02 1.66439E+00 1.65905E+00 1.65898E+00 1.66466E+00 -1.38517E-02 1.67884E-01 5.77594E-02 -1.20652E+00 
5.77594E-02 1.67884E-01 1.07201E-02 1.67594E+00 1.67056E+00 1.67051E+00 1.67623E+00 1.07228E-02 1.67884E-01 5.77594E-02 -4.37846E-01 
5.77594E-02 1.78231E-02 4.84504E-02 1.70068E+00 1.69527E+00 1.69522E+00 1.70101E+00 4.84532E-02 1.78231E-02 5.77594E-02 5.43499E-01 
5.77594E-02 7.09095E-02 1.01518E-01 1.74078E+00 1.73534E+00 1.73530E+00 1.74114E+00 1.01520E-01 7.09095E-02 5.77594E-02 1.77244E+00 
5.77594E-02 1.42927E-01 1.73516E-01 1.79968E+00 1.79421E+00 1.79418E+00 1.80007E+00 1.73519E-01 1.42927E-01 5.77594E-02 3.36562E+00 
5.77594E-02 2.37272E-01 2.67842E-01 1.88079E+00 1.87529E+00 1.87526E+00 1.88121E+00 2.67845E-01 2.37272E-01 5.77594E-02 5.42433E+00 
5.77594E-02 3.57802E-01 3.88352E-01 1.98798E+00 1.98244E+00 1.98243E+00 1.98844E+00 3.88356E-01 3.57802E-01 5.77594E-02 8.07204E+00 
5.77594E-02 4.71779E-01 5.02315E-01 2.09157E+00 2.08600E+00 2.08600E+00 2.09206E+00 5.02318E-01 4.71779E-01 5.77594E-02 1.06181E+01 
5.77594E-02 5.08880E-01 5.39411E-01 2.12562E+00 2.12005E+00 2.12004E+00 2.12612E+00 5.39414E-01 5.08880E-01 5.77594E-02 1.14572E+01 
5.77594E-02 7.11705E-01 7.42215E-01 2.31387E+00 2.30826E+00 2.30827E+00 2.31441E+00 7.42218E-01 7.11705E-01 5.77594E-02 1.61370E+01 
