PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.75807E-02 1.67061E-01 -2.36252E-02 1.59759E+00 1.59360E+00 1.59353E+00 1.59784E+00 -2.36234E-02 1.67061E-01 5.75807E-02 -1.18739E+00 
5.75807E-02 1.67061E-01 7.78006E-04 1.60977E+00 1.60576E+00 1.60570E+00 1.61005E+00 7.79961E-04 1.67061E-01 5.75807E-02 -4.31281E-01 
5.75807E-02 1.77221E-02 3.82878E-02 1.63510E+00 1.63107E+00 1.63102E+00 1.63540E+00 3.82898E-02 1.77221E-02 5.75807E-02 5.36890E-01 
5.75807E-02 7.05335E-02 9.10811E-02 1.67572E+00 1.67168E+00 1.67163E+00 1.67606E+00 9.10833E-02 7.05335E-02 5.75807E-02 1.75204E+00 
5.75807E-02 1.42214E-01 1.62744E-01 1.73509E+00 1.73103E+00 1.73099E+00 1.73546E+00 1.62746E-01 1.42214E-01 5.75807E-02 3.33029E+00 
5.75807E-02 2.36156E-01 2.56668E-01 1.81661E+00 1.81253E+00 1.81250E+00 1.81702E+00 2.56670E-01 2.36156E-01 5.75807E-02 5.37276E+00 
5.75807E-02 3.56210E-01 3.76703E-01 1.92414E+00 1.92004E+00 1.92002E+00 1.92458E+00 3.76706E-01 3.56210E-01 5.75807E-02 8.00272E+00 
5.75807E-02 4.69764E-01 4.90243E-01 2.02794E+00 2.02383E+00 2.02381E+00 2.02841E+00 4.90246E-01 4.69764E-01 5.75807E-02 1.05339E+01 
5.75807E-02 5.06732E-01 5.27206E-01 2.06205E+00 2.05793E+00 2.05792E+00 2.06253E+00 5.27209E-01 5.06732E-01 5.75807E-02 1.13684E+01 
5.75807E-02 7.08861E-01 7.29316E-01 2.25049E+00 2.24635E+00 2.24635E+00 2.25101E+00 7.29319E-01 7.08861E-01 5.75807E-02 1.60250E+01 
5.75807E-02 9.59218E-01 9.79653E-01 2.48708E+00 2.48292E+00 2.48293E+00 2.48764E+00 9.79656E-01 9.59218E-01 5.75807E-02 2.20042E+01 
5.75807E-02 1.26588E+00 1.28630E+00 2.77991E+00 2.77573E+00 2.77575E+00 2.78052E+00 1.28630E+00 1.26588E+00 5.75807E-02 2.96145E+01 
5.75807E-02 1.63808E+00 1.65847E+00 3.13822E+00 3.13402E+00 3.13405E+00 3.13888E+00 1.65848E+00 1.63808E+00 5.75807E-02 3.92149E+01 
3.44069E-01 2.04112E+00 2.06149E+00 3.52746E+00 3.52324E+00 3.52328E+00 3.52817E+00 2.06150E+00 2.04112E+00 3.44069E-01 5.11340E+01 
8.42315E-01 2.52496E+00 2.54531E+00 3.99741E+00 3.99316E+00 3.99322E+00 3.99817E+00 2.54532E+00 2.52496E+00 8.42315E-01 6.57979E+01 
1.44604E+00 3.11413E+00 3.13447E+00 4.57257E+00 4.56830E+00 4.56837E+00 4.57338E+00 3.13447E+00 3.11413E+00 1.44604E+00 8.37438E+01 
2.17239E+00 3.82581E+00 3.84613E+00 5.27013E+00 5.26584E+00 5.26593E+00 5.27101E+00 3.84613E+00 3.82581E+00 2.17239E+00 1.05573E+02 
3.04084E+00 4.67948E+00 4.69978E+00 6.10960E+00 6.10528E+00 6.10539E+00 6.11053E+00 4.69978E+00 4.67948E+00 3.04084E+00 1.31961E+02 
4.07338E+00 5.69715E+00 5.71742E+00 7.11300E+00 7.10866E+00 7.10878E+00 7.11400E+00 5.71743E+00 5.69715E+00 4.07338E+00 1.63662E+02 
5.29478E+00 6.90359E+00 6.92384E+00 8.30511E+00 8.30075E+00 8.30089E+00 8.30618E+00 6.92385E+00 6.90359E+00 5.29478E+00 2.01507E+02 
6.73279E+00 8.32657E+00 8.34681E+00 9.71372E+00 9.70934E+00 9.70950E+00 9.71487E+00 8.34681E+00 8.32657E+00 6.73279E+00 2.46405E+02 
8.41836E+00 9.99706E+00 1.00173E+01 1.13698E+01 1.13654E+01 1.13656E+01 1.13710E+01 1.00173E+01 9.99706E+00 8.41836E+00 2.99341E+02 
1.03859E+01 1.19494E+01 1.19696E+01 1.33078E+01 1.33034E+01 1.33036E+01 1.33091E+01 1.19697E+01 1.19494E+01 1.03859E+01 3.61372E+02 
1.26732E+01 1.42217E+01 1.42418E+01 1.55656E+01 1.55611E+01 1.55614E+01 1.55670E+01 1.42418E+01 1.42217E+01 1.26732E+01 4.33620E+02 
1.53221E+01 1.68554E+01 1.68755E+01 1.81849E+01 1.81804E+01 1.81806E+01 1.81863E+01 1.68755E+01 1.68554E+01 1.53221E+01 5.17270E+02 
1.83779E+01 1.98960E+01 1.99161E+01 2.12111E+01 2.12066E+01 2.12069E+01 2.12126E+01 1.99161E+01 1.98960E+01 1.83779E+01 6.13555E+02 
5.44053E-02 1.61427E-01 -2.28940E-02 1.50346E+00 1.49934E+00 1.49930E+00 1.50381E+00 -2.28915E-02 1.61427E-01 5.44053E-02 -1.14592E+00 
5.44053E-02 1.61427E-01 1.12970E-03 1.51597E+00 1.51184E+00 1.51181E+00 1.51636E+00 1.13223E-03 1.61427E-01 5.44053E-02 -4.15962E-01 
5.44053E-02 1.72519E-02 3.77127E-02 1.54109E+00 1.53694E+00 1.53691E+00 1.54150E+00 3.77154E-02 1.72519E-02 5.44053E-02 5.19266E-01 
5.44053E-02 6.84292E-02 8.88727E-02 1.58079E+00 1.57662E+00 1.57660E+00 1.58125E+00 8.88754E-02 6.84292E-02 5.44053E-02 1.69273E+00 
5.44053E-02 1.37538E-01 1.57964E-01 1.63831E+00 1.63412E+00 1.63411E+00 1.63880E+00 1.57967E-01 1.37538E-01 5.44053E-02 3.21565E+00 
5.44053E-02 2.27719E-01 2.48128E-01 1.71679E+00 1.71259E+00 1.71259E+00 1.71732E+00 2.48131E-01 2.27719E-01 5.44053E-02 5.18364E+00 
5.44053E-02 3.42528E-01 3.62919E-01 1.81981E+00 1.81559E+00 1.81559E+00 1.82038E+00 3.62922E-01 3.42528E-01 5.44053E-02 7.71267E+00 
5.44053E-02 4.50790E-01 4.71167E-01 1.91889E+00 1.91465E+00 1.91467E+00 1.91949E+00 4.71170E-01 4.50790E-01 5.44053E-02 1.01415E+01 
5.44053E-02 4.85977E-01 5.06350E-01 1.95138E+00 1.94714E+00 1.94716E+00 1.95200E+00 5.06354E-01 4.85977E-01 5.44053E-02 1.09413E+01 
5.44053E-02 6.77972E-01 6.98326E-01 2.13049E+00 2.12623E+00 2.12626E+00 2.13115E+00 6.98330E-01 6.77972E-01 5.44053E-02 1.53956E+01 
5.44053E-02 9.15017E-01 9.35352E-01 2.35457E+00 2.35029E+00 2.35033E+00 2.35529E+00 9.35355E-01 9.15017E-01 5.44053E-02 2.10966E+01 
5.44053E-02 1.20450E+00 1.22481E+00 2.63103E+00 2.62673E+00 2.62678E+00 2.63180E+00 1.22482E+00 1.20450E+00 5.44053E-02 2.83279E+01 
