PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.77736E-02 1.67935E-01 -1.41914E-02 1.66756E+00 1.66201E+00 1.66195E+00 1.66782E+00 -1.41889E-02 1.67935E-01 5.77736E-02 -1.20731E+00 
5.77736E-02 1.67935E-01 1.03916E-02 1.67908E+00 1.67350E+00 1.67344E+00 1.67937E+00 1.03943E-02 1.67935E-01 5.77736E-02 -4.38118E-01 
5.77736E-02 1.78288E-02 4.81343E-02 1.70380E+00 1.69819E+00 1.69814E+00 1.70412E+00 4.81371E-02 1.78288E-02 5.77736E-02 5.43792E-01 
5.77736E-02 7.09316E-02 1.01218E-01 1.74388E+00 1.73823E+00 1.73819E+00 1.74423E+00 1.01221E-01 7.09316E-02 5.77736E-02 1.77335E+00 
5.77736E-02 1.42970E-01 1.73237E-01 1.80276E+00 1.79709E+00 1.79705E+00 1.80315E+00 1.73240E-01 1.42970E-01 5.77736E-02 3.36725E+00 
5.77736E-02 2.37343E-01 2.67590E-01 1.88386E+00 1.87815E+00 1.87813E+00 1.88429E+00 2.67594E-01 2.37343E-01 5.77736E-02 5.42678E+00 
5.77736E-02 3.57905E-01 3.88134E-01 1.99105E+00 1.98530E+00 1.98529E+00 1.99151E+00 3.88137E-01 3.57905E-01 5.77736E-02 8.07546E+00 
5.77736E-02 4.71913E-01 5.02127E-01 2.09464E+00 2.08887E+00 2.08886E+00 2.09513E+00 5.02130E-01 4.71913E-01 5.77736E-02 1.06224E+01 
5.77736E-02 5.09023E-01 5.39232E-01 2.12870E+00 2.12291E+00 2.12291E+00 2.12919E+00 5.39235E-01 5.09023E-01 5.77736E-02 1.14617E+01 
5.77736E-02 7.11900E-01 7.42088E-01 2.31696E+00 2.31114E+00 2.31114E+00 2.31749E+00 7.42092E-01 7.11900E-01 5.77736E-02 1.61430E+01 
5.77736E-02 9.63124E-01 9.93292E-01 2.55348E+00 2.54762E+00 2.54764E+00 2.55407E+00 9.93295E-01 9.63124E-01 5.77736E-02 2.21498E+01 
5.77736E-02 1.27078E+00 1.30093E+00 2.84638E+00 2.84048E+00 2.84051E+00 2.84701E+00 1.30094E+00 1.27078E+00 5.77736E-02 2.97910E+01 
5.77736E-02 1.64412E+00 1.67425E+00 3.20490E+00 3.19896E+00 3.19900E+00 3.20558E+00 1.67425E+00 1.64412E+00 5.77736E-02 3.94261E+01 
3.45190E-01 2.04841E+00 2.07852E+00 3.59447E+00 3.58849E+00 3.58854E+00 3.59520E+00 2.07852E+00 2.04841E+00 3.45190E-01 5.13823E+01 
8.44954E-01 2.53368E+00 2.56377E+00 4.06491E+00 4.05888E+00 4.05896E+00 4.06569E+00 2.56377E+00 2.53368E+00 8.44954E-01 6.60876E+01 
1.45039E+00 3.12447E+00 3.15454E+00 4.64075E+00 4.63469E+00 4.63478E+00 4.64159E+00 3.15454E+00 3.12447E+00 1.45039E+00 8.40799E+01 
2.17866E+00 3.83798E+00 3.86803E+00 5.33922E+00 5.33310E+00 5.33321E+00 5.34011E+00 3.86803E+00 3.83798E+00 2.17866E+00 1.05961E+02 
3.04927E+00 4.69371E+00 4.72374E+00 6.17981E+00 6.17365E+00 6.17378E+00 6.18077E+00 4.72374E+00 4.69371E+00 3.04927E+00 1.32407E+02 
4.08423E+00 5.71370E+00 5.74370E+00 7.18459E+00 7.17839E+00 7.17853E+00 7.18561E+00 5.74371E+00 5.71370E+00 4.08423E+00 1.64173E+02 
