PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.73682E-02 1.65812E-01 -3.74112E-02 1.64937E+00 1.64559E+00 1.64614E+00 1.64936E+00 -3.99393E-02 1.65812E-01 5.73682E-02 -1.19144E+00 
5.73682E-02 1.65812E-01 -1.32268E-02 1.66089E+00 1.65709E+00 1.65766E+00 1.66090E+00 -1.57948E-02 1.65812E-01 5.73682E-02 -4.32994E-01 
5.73682E-02 1.75678E-02 2.39887E-02 1.68548E+00 1.68165E+00 1.68225E+00 1.68551E+00 2.13804E-02 1.75678E-02 5.73682E-02 5.35835E-01 
5.73682E-02 6.99602E-02 7.64093E-02 1.72529E+00 1.72144E+00 1.72207E+00 1.72534E+00 7.37599E-02 6.99602E-02 5.73682E-02 1.74985E+00 
5.73682E-02 1.41131E-01 1.47610E-01 1.78374E+00 1.77987E+00 1.78053E+00 1.78382E+00 1.44918E-01 1.41131E-01 5.73682E-02 3.32465E+00 
5.73682E-02 2.34467E-01 2.40976E-01 1.86425E+00 1.86035E+00 1.86104E+00 1.86435E+00 2.38241E-01 2.34467E-01 5.73682E-02 5.36090E+00 
5.73682E-02 3.53811E-01 3.60351E-01 1.97066E+00 1.96674E+00 1.96746E+00 1.97079E+00 3.57572E-01 3.53811E-01 5.73682E-02 7.98148E+00 
5.73682E-02 4.66741E-01 4.73307E-01 2.07352E+00 2.06958E+00 2.07032E+00 2.07367E+00 4.70493E-01 4.66741E-01 5.73682E-02 1.05029E+01 
5.73682E-02 5.03514E-01 5.10087E-01 2.10733E+00 2.10339E+00 2.10414E+00 2.10749E+00 5.07262E-01 5.03514E-01 5.73682E-02 1.13342E+01 
5.73682E-02 7.04631E-01 7.11241E-01 2.29431E+00 2.29034E+00 2.29113E+00 2.29450E+00 7.08366E-01 7.04631E-01 5.73682E-02 1.59725E+01 
5.73682E-02 9.53837E-01 9.60484E-01 2.52930E+00 2.52530E+00 2.52613E+00 2.52952E+00 9.57558E-01 9.53837E-01 5.73682E-02 2.19283E+01 
5.73682E-02 1.25920E+00 1.26589E+00 2.82038E+00 2.81635E+00 2.81722E+00 2.82064E+00 1.26291E+00 1.25920E+00 5.73682E-02 2.95101E+01 
5.73682E-02 1.62995E+00 1.63668E+00 3.17679E+00 3.17273E+00 3.17364E+00 3.17708E+00 1.63364E+00 1.62995E+00 5.73682E-02 3.90767E+01 
3.42838E-01 2.03153E+00 2.03830E+00 3.56411E+00 3.56002E+00 3.56098E+00 3.56444E+00 2.03521E+00 2.03153E+00 3.42838E-01 5.09573E+01 
8.39446E-01 2.51377E+00 2.52059E+00 4.03200E+00 4.02788E+00 4.02888E+00 4.03237E+00 2.51744E+00 2.51377E+00 8.39446E-01 6.55781E+01 
1.44136E+00 3.10118E+00 3.10804E+00 4.60494E+00 4.60079E+00 4.60183E+00 4.60535E+00 3.10484E+00 3.10118E+00 1.44136E+00 8.34765E+01 
2.16575E+00 3.81094E+00 3.81785E+00 5.30011E+00 5.29593E+00 5.29702E+00 5.30057E+00 3.81458E+00 3.81094E+00 2.16575E+00 1.05254E+02 
3.03208E+00 4.66253E+00 4.66949E+00 6.13704E+00 6.13282E+00 6.13396E+00 6.13754E+00 4.66617E+00 4.66253E+00 3.03208E+00 1.31589E+02 
4.06238E+00 5.67800E+00 5.68501E+00 7.13777E+00 7.13351E+00 7.13471E+00 7.13832E+00 5.68162E+00 5.67800E+00 4.06238E+00 1.63235E+02 
5.28143E+00 6.88214E+00 6.88920E+00 8.32710E+00 8.32281E+00 8.32407E+00 8.32771E+00 6.88575E+00 6.88214E+00 5.28143E+00 2.01026E+02 
6.71703E+00 8.30275E+00 8.30987E+00 9.73287E+00 9.72855E+00 9.72986E+00 9.73354E+00 8.30635E+00 8.30275E+00 6.71703E+00 2.45873E+02 
8.40017E+00 9.97085E+00 9.97803E+00 1.13861E+01 1.13817E+01 1.13831E+01 1.13868E+01 9.97444E+00 9.97085E+00 8.40017E+00 2.98763E+02 
1.03653E+01 1.19209E+01 1.19281E+01 1.33213E+01 1.33169E+01 1.33183E+01 1.33220E+01 1.19245E+01 1.19209E+01 1.03653E+01 3.60756E+02 
1.26504E+01 1.41909E+01 1.41982E+01 1.55763E+01 1.55719E+01 1.55734E+01 1.55772E+01 1.41944E+01 1.41909E+01 1.26504E+01 4.32979E+02 
1.52972E+01 1.68225E+01 1.68299E+01 1.81931E+01 1.81886E+01 1.81902E+01 1.81940E+01 1.68261E+01 1.68225E+01 1.52972E+01 5.16619E+02 
1.83512E+01 1.98614E+01 1.98688E+01 2.12171E+01 2.12126E+01 2.12142E+01 2.12181E+01 1.98650E+01 1.98614E+01 1.83512E+01 6.12915E+02 
5.42008E-02 1.60153E-01 -3.64315E-02 1.55219E+00 1.54828E+00 1.54894E+00 1.55225E+00 -3.91673E-02 1.60153E-01 5.42008E-02 -1.14884E+00 
5.42008E-02 1.60153E-01 -1.26429E-02 1.56404E+00 1.56011E+00 1.56080E+00 1.56413E+00 -1.54216E-02 1.60153E-01 5.42008E-02 -4.17472E-01 
