PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.82380E-02 1.69349E-01 6.71765E-02 1.59208E+00 1.59691E+00 1.59684E+00 1.59236E+00 6.71360E-02 1.69349E-01 5.82380E-02 -1.21545E+00 
5.82380E-02 1.69349E-01 9.19911E-02 1.60444E+00 1.60928E+00 1.60922E+00 1.60475E+00 9.19504E-02 1.69349E-01 5.82380E-02 -4.41516E-01 
5.82380E-02 1.79902E-02 1.30063E-01 1.63010E+00 1.63494E+00 1.63489E+00 1.63044E+00 1.30022E-01 1.79902E-02 5.82380E-02 5.47773E-01 
5.82380E-02 7.15520E-02 1.83588E-01 1.67122E+00 1.67607E+00 1.67603E+00 1.67160E+00 1.83547E-01 7.15520E-02 5.82380E-02 1.78766E+00 
5.82380E-02 1.44184E-01 2.56183E-01 1.73129E+00 1.73615E+00 1.73611E+00 1.73170E+00 2.56142E-01 1.44184E-01 5.82380E-02 3.39586E+00 
5.82380E-02 2.39305E-01 3.51268E-01 1.81374E+00 1.81860E+00 1.81857E+00 1.81418E+00 3.51227E-01 2.39305E-01 5.82380E-02 5.47449E+00 
5.82380E-02 3.60797E-01 4.72723E-01 1.92245E+00 1.92732E+00 1.92730E+00 1.92293E+00 4.72682E-01 3.60797E-01 5.82380E-02 8.14797E+00 
5.82380E-02 4.75662E-01 5.87561E-01 2.02736E+00 2.03224E+00 2.03223E+00 2.02787E+00 5.87519E-01 4.75662E-01 5.82380E-02 1.07187E+01 
5.82380E-02 5.13048E-01 6.24939E-01 2.06183E+00 2.06671E+00 2.06670E+00 2.06235E+00 6.24897E-01 5.13048E-01 5.82380E-02 1.15658E+01 
5.82380E-02 7.17413E-01 8.29266E-01 2.25223E+00 2.25712E+00 2.25712E+00 2.25279E+00 8.29224E-01 7.17413E-01 5.82380E-02 1.62901E+01 
5.82380E-02 9.70441E-01 1.08226E+00 2.49121E+00 2.49611E+00 2.49612E+00 2.49182E+00 1.08221E+00 9.70441E-01 5.82380E-02 2.23507E+01 
5.82380E-02 1.28027E+00 1.39205E+00 2.78693E+00 2.79183E+00 2.79186E+00 2.78758E+00 1.39200E+00 1.28027E+00 5.82380E-02 3.00584E+01 
5.82380E-02 1.65619E+00 1.76793E+00 3.14869E+00 3.15360E+00 3.15363E+00 3.14939E+00 1.76789E+00 1.65619E+00 5.82380E-02 3.97747E+01 
3.47926E-01 2.06361E+00 2.17532E+00 3.54204E+00 3.54695E+00 3.54701E+00 3.54279E+00 2.17528E+00 2.06361E+00 3.47926E-01 5.18223E+01 
8.51513E-01 2.55259E+00 2.66426E+00 4.01684E+00 4.02177E+00 4.02183E+00 4.01765E+00 2.66422E+00 2.55259E+00 8.51513E-01 6.66353E+01 
1.46141E+00 3.14774E+00 3.25938E+00 4.59770E+00 4.60263E+00 4.60271E+00 4.59856E+00 3.25933E+00 3.14774E+00 1.46141E+00 8.47553E+01 
2.19488E+00 3.86633E+00 3.97793E+00 5.30190E+00 5.30684E+00 5.30694E+00 5.30282E+00 3.97789E+00 3.86633E+00 2.19488E+00 1.06787E+02 
3.07150E+00 4.72795E+00 4.83952E+00 6.14905E+00 6.15399E+00 6.15411E+00 6.15003E+00 4.83948E+00 4.72795E+00 3.07150E+00 1.33409E+02 
4.11339E+00 5.75475E+00 5.86629E+00 7.16129E+00 7.16625E+00 7.16638E+00 7.16235E+00 5.86624E+00 5.75475E+00 4.11339E+00 1.65378E+02 
5.34542E+00 6.97161E+00 7.08312E+00 8.36355E+00 8.36851E+00 8.36867E+00 8.36467E+00 7.08307E+00 6.97161E+00 5.34542E+00 2.03531E+02 
6.79549E+00 8.40645E+00 8.51792E+00 9.78374E+00 9.78871E+00 9.78889E+00 9.78494E+00 8.51787E+00 8.40645E+00 6.79549E+00 2.48778E+02 
8.49471E+00 1.00904E+01 1.02018E+01 1.14530E+01 1.14580E+01 1.14582E+01 1.14543E+01 1.02018E+01 1.00904E+01 8.49471E+00 3.02109E+02 
1.04776E+01 1.20579E+01 1.21693E+01 1.34058E+01 1.34108E+01 1.34111E+01 1.34072E+01 1.21693E+01 1.20579E+01 1.04776E+01 3.64584E+02 
1.27822E+01 1.43472E+01 1.44585E+01 1.56804E+01 1.56854E+01 1.56857E+01 1.56819E+01 1.44585E+01 1.43472E+01 1.27822E+01 4.37328E+02 
1.54504E+01 1.70000E+01 1.71113E+01 1.83185E+01 1.83235E+01 1.83238E+01 1.83201E+01 1.71113E+01 1.70000E+01 1.54504E+01 5.21528E+02 
1.85277E+01 2.00619E+01 2.01732E+01 2.13658E+01 2.13708E+01 2.13711E+01 2.13674E+01 2.01732E+01 2.00619E+01 1.85277E+01 6.18421E+02 
5.50158E-02 1.63586E-01 6.79464E-02 1.49581E+00 1.50071E+00 1.50067E+00 1.49620E+00 6.79046E-02 1.63586E-01 5.50158E-02 -1.17296E+00 
5.50158E-02 1.63586E-01 9.23603E-02 1.50851E+00 1.51342E+00 1.51338E+00 1.50894E+00 9.23183E-02 1.63586E-01 5.50158E-02 -4.25900E-01 
5.50158E-02 1.75058E-02 1.29475E-01 1.53395E+00 1.53886E+00 1.53883E+00 1.53441E+00 1.29433E-01 1.75058E-02 5.50158E-02 5.29539E-01 
5.50158E-02 6.93925E-02 1.81325E-01 1.57414E+00 1.57905E+00 1.57904E+00 1.57463E+00 1.81283E-01 6.93925E-02 5.50158E-02 1.72663E+00 
5.50158E-02 1.39398E-01 2.51295E-01 1.63233E+00 1.63725E+00 1.63724E+00 1.63286E+00 2.51252E-01 1.39398E-01 5.50158E-02 3.27807E+00 
5.50158E-02 2.30688E-01 3.42549E-01 1.71169E+00 1.71662E+00 1.71662E+00 1.71226E+00 3.42506E-01 2.30688E-01 5.50158E-02 5.28040E+00 
5.50158E-02 3.46845E-01 4.58670E-01 1.81583E+00 1.82076E+00 1.82077E+00 1.81644E+00 4.58627E-01 3.46845E-01 5.50158E-02 7.85063E+00 
5.50158E-02 4.56334E-01 5.68132E-01 1.91595E+00 1.92089E+00 1.92091E+00 1.91660E+00 5.68089E-01 4.56334E-01 5.50158E-02 1.03169E+01 
5.50158E-02 4.91913E-01 6.03703E-01 1.94879E+00 1.95373E+00 1.95375E+00 1.94945E+00 6.03660E-01 4.91913E-01 5.50158E-02 1.11285E+01 
5.50158E-02 6.85995E-01 7.97747E-01 2.12973E+00 2.13468E+00 2.13471E+00 2.13044E+00 7.97704E-01 6.85995E-01 5.50158E-02 1.56465E+01 
5.50158E-02 9.25526E-01 1.03724E+00 2.35605E+00 2.36101E+00 2.36105E+00 2.35681E+00 1.03720E+00 9.25526E-01 5.50158E-02 2.14238E+01 
5.50158E-02 1.21795E+00 1.32963E+00 2.63520E+00 2.64016E+00 2.64022E+00 2.63601E+00 1.32958E+00 1.21795E+00 5.50158E-02 2.87461E+01 
