PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.82814E-02 1.69633E-01 9.08165E-02 1.65406E+00 1.65403E+00 1.65398E+00 1.65443E+00 9.08188E-02 1.69633E-01 5.82814E-02 -1.23149E+00 
5.82814E-02 1.69633E-01 1.15425E-01 1.66586E+00 1.66583E+00 1.66579E+00 1.66626E+00 1.15427E-01 1.69633E-01 5.82814E-02 -4.47118E-01 
5.82814E-02 1.80228E-02 1.53311E-01 1.69098E+00 1.69095E+00 1.69092E+00 1.69142E+00 1.53313E-01 1.80228E-02 5.82814E-02 5.52251E-01 
5.82814E-02 7.16775E-02 2.06670E-01 1.73160E+00 1.73157E+00 1.73155E+00 1.73207E+00 2.06673E-01 7.16775E-02 5.82814E-02 1.80177E+00 
5.82814E-02 1.44428E-01 2.79123E-01 1.79118E+00 1.79115E+00 1.79114E+00 1.79169E+00 2.79126E-01 1.44428E-01 5.82814E-02 3.41933E+00 
5.82814E-02 2.39697E-01 3.74089E-01 1.87316E+00 1.87313E+00 1.87313E+00 1.87370E+00 3.74092E-01 2.39697E-01 5.82814E-02 5.50697E+00 
5.82814E-02 3.61365E-01 4.95452E-01 1.98144E+00 1.98141E+00 1.98142E+00 1.98202E+00 4.95455E-01 3.61365E-01 5.82814E-02 8.18911E+00 
5.82814E-02 4.76390E-01 6.10238E-01 2.08603E+00 2.08600E+00 2.08602E+00 2.08664E+00 6.10242E-01 4.76390E-01 5.82814E-02 1.07662E+01 
5.82814E-02 5.13826E-01 6.47605E-01 2.12041E+00 2.12038E+00 2.12040E+00 2.12103E+00 6.47608E-01 5.13826E-01 5.82814E-02 1.16152E+01 
5.82814E-02 7.18455E-01 8.51899E-01 2.31040E+00 2.31037E+00 2.31041E+00 2.31107E+00 8.51902E-01 7.18455E-01 5.82814E-02 1.63480E+01 
