PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.70573E-02 1.64888E-01 -1.88666E-02 1.57900E+00 1.57741E+00 1.57735E+00 1.57899E+00 -2.23723E-02 1.64888E-01 5.70573E-02 -1.17682E+00 
5.70573E-02 1.64888E-01 4.99147E-03 1.59127E+00 1.58967E+00 1.58962E+00 1.59128E+00 1.47134E-03 1.64888E-01 5.70573E-02 -4.28125E-01 
5.70573E-02 1.74671E-02 4.18111E-02 1.61654E+00 1.61493E+00 1.61489E+00 1.61657E+00 3.82765E-02 1.74671E-02 5.70573E-02 5.30059E-01 
5.70573E-02 6.95643E-02 9.37551E-02 1.65695E+00 1.65532E+00 1.65529E+00 1.65700E+00 9.02059E-02 6.95643E-02 5.70573E-02 1.73237E+00 
5.70573E-02 1.40342E-01 1.64379E-01 1.71591E+00 1.71427E+00 1.71425E+00 1.71599E+00 1.60815E-01 1.40342E-01 5.70573E-02 3.29369E+00 
5.70573E-02 2.33170E-01 2.57051E-01 1.79682E+00 1.79516E+00 1.79515E+00 1.79692E+00 2.53472E-01 2.33170E-01 5.70573E-02 5.31422E+00 
5.70573E-02 3.51873E-01 3.75597E-01 1.90350E+00 1.90183E+00 1.90183E+00 1.90363E+00 3.72003E-01 3.51873E-01 5.70573E-02 7.91619E+00 
5.70573E-02 4.64203E-01 4.87806E-01 2.00646E+00 2.00478E+00 2.00479E+00 2.00662E+00 4.84199E-01 4.64203E-01 5.70573E-02 1.04208E+01 
5.70573E-02 5.00780E-01 5.24348E-01 2.04030E+00 2.03861E+00 2.03862E+00 2.04045E+00 5.20738E-01 5.00780E-01 5.70573E-02 1.12467E+01 
5.70573E-02 7.00840E-01 7.24237E-01 2.22721E+00 2.22551E+00 2.22553E+00 2.22740E+00 7.20610E-01 7.00840E-01 5.70573E-02 1.58559E+01 
5.70573E-02 9.48746E-01 9.71972E-01 2.46189E+00 2.46017E+00 2.46021E+00 2.46211E+00 9.68328E-01 9.48746E-01 5.70573E-02 2.17762E+01 
5.70573E-02 1.25253E+00 1.27559E+00 2.75238E+00 2.75065E+00 2.75070E+00 2.75264E+00 1.27192E+00 1.25253E+00 5.70573E-02 2.93143E+01 
5.70573E-02 1.62137E+00 1.64426E+00 3.10788E+00 3.10613E+00 3.10620E+00 3.10817E+00 1.64058E+00 1.62137E+00 5.70573E-02 3.88273E+01 
3.40989E-01 2.02082E+00 2.04353E+00 3.49406E+00 3.49229E+00 3.49237E+00 3.49439E+00 2.03984E+00 2.02082E+00 3.40989E-01 5.06441E+01 
8.34952E-01 2.50051E+00 2.52306E+00 3.96039E+00 3.95860E+00 3.95870E+00 3.96076E+00 2.51934E+00 2.50051E+00 8.34952E-01 6.51880E+01 
1.43370E+00 3.08485E+00 3.10722E+00 4.53125E+00 4.52944E+00 4.52956E+00 4.53166E+00 3.10349E+00 3.08485E+00 1.43370E+00 8.29936E+01 
2.15431E+00 3.79093E+00 3.81313E+00 5.22374E+00 5.22192E+00 5.22206E+00 5.22420E+00 3.80938E+00 3.79093E+00 2.15431E+00 1.04660E+02 
3.01617E+00 4.63815E+00 4.66018E+00 6.05729E+00 6.05545E+00 6.05561E+00 6.05780E+00 4.65641E+00 4.63815E+00 3.01617E+00 1.30860E+02 
4.04121E+00 5.64844E+00 5.67030E+00 7.05385E+00 7.05198E+00 7.05216E+00 7.05440E+00 5.66651E+00 5.64844E+00 4.04121E+00 1.62347E+02 
5.25407E+00 6.84649E+00 6.86817E+00 8.23809E+00 8.23621E+00 8.23641E+00 8.23871E+00 6.86436E+00 6.84649E+00 5.25407E+00 1.99948E+02 
