PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.71995E-02 1.64712E-01 -2.95962E-02 1.46878E+00 1.40662E+00 1.40710E+00 1.46880E+00 -3.36592E-02 1.64712E-01 5.71995E-02 -1.14717E+00 
5.71995E-02 1.64712E-01 -5.70501E-03 1.48261E+00 1.42053E+00 1.42103E+00 1.48266E+00 -9.80791E-03 1.64712E-01 5.71995E-02 -4.18870E-01 
5.71995E-02 1.74185E-02 3.11721E-02 1.50945E+00 1.44744E+00 1.44798E+00 1.50953E+00 2.70289E-02 1.74185E-02 5.71995E-02 5.19818E-01 
5.71995E-02 6.94286E-02 8.32081E-02 1.55146E+00 1.48953E+00 1.49009E+00 1.55155E+00 7.90242E-02 6.94286E-02 5.71995E-02 1.70390E+00 
5.71995E-02 1.40167E-01 1.53973E-01 1.61208E+00 1.55023E+00 1.55082E+00 1.61220E+00 1.49747E-01 1.40167E-01 5.71995E-02 3.24828E+00 
5.71995E-02 2.33018E-01 2.46852E-01 1.69471E+00 1.63295E+00 1.63356E+00 1.69486E+00 2.42583E-01 2.33018E-01 5.71995E-02 5.25374E+00 
5.71995E-02 3.51826E-01 3.65688E-01 1.80321E+00 1.74153E+00 1.74217E+00 1.80339E+00 3.61376E-01 3.51826E-01 5.71995E-02 7.84325E+00 
5.71995E-02 4.64306E-01 4.78192E-01 1.90766E+00 1.84604E+00 1.84671E+00 1.90785E+00 4.73846E-01 4.64306E-01 5.71995E-02 1.03406E+01 
5.71995E-02 5.00941E-01 5.14833E-01 1.94193E+00 1.88033E+00 1.88101E+00 1.94214E+00 5.10477E-01 5.00941E-01 5.71995E-02 1.11647E+01 
5.71995E-02 7.01367E-01 7.15292E-01 2.13107E+00 2.06957E+00 2.07027E+00 2.13131E+00 7.10887E-01 7.01367E-01 5.71995E-02 1.57693E+01 
5.71995E-02 9.49819E-01 9.63778E-01 2.36815E+00 2.30675E+00 2.30749E+00 2.36843E+00 9.59323E-01 9.49819E-01 5.71995E-02 2.16915E+01 
5.71995E-02 1.25437E+00 1.26836E+00 2.66127E+00 2.59997E+00 2.60075E+00 2.66158E+00 1.26386E+00 1.25437E+00 5.71995E-02 2.92398E+01 
5.71995E-02 1.62424E+00 1.63827E+00 3.01966E+00 2.95845E+00 2.95927E+00 3.02000E+00 1.63371E+00 1.62424E+00 5.71995E-02 3.87732E+01 
3.41880E-01 2.02484E+00 2.03890E+00 3.40882E+00 3.34771E+00 3.34857E+00 3.40920E+00 2.03429E+00 2.02484E+00 3.41880E-01 5.06235E+01 
8.37274E-01 2.50602E+00 2.52013E+00 3.87847E+00 3.81748E+00 3.81838E+00 3.87890E+00 2.51546E+00 2.50602E+00 8.37274E-01 6.52148E+01 
1.43791E+00 3.09230E+00 3.10645E+00 4.45312E+00 4.39223E+00 4.39317E+00 4.45359E+00 3.10173E+00 3.09230E+00 1.43791E+00 8.30836E+01 
2.16094E+00 3.80086E+00 3.81505E+00 5.14994E+00 5.08916E+00 5.09015E+00 5.15046E+00 3.81027E+00 3.80086E+00 2.16094E+00 1.04832E+02 
3.02584E+00 4.65118E+00 4.66541E+00 5.98843E+00 5.92777E+00 5.92880E+00 5.98900E+00 4.66057E+00 4.65118E+00 3.02584E+00 1.31136E+02 
4.05463E+00 5.66528E+00 5.67956E+00 6.99064E+00 6.93009E+00 6.93118E+00 6.99126E+00 5.67466E+00 5.66528E+00 4.05463E+00 1.62751E+02 
5.27207E+00 6.86796E+00 6.88228E+00 8.18135E+00 8.12093E+00 8.12207E+00 8.18204E+00 6.87733E+00 6.86796E+00 5.27207E+00 2.00509E+02 
6.70595E+00 8.28700E+00 8.30137E+00 9.58839E+00 9.52809E+00 9.52928E+00 9.58913E+00 8.29636E+00 8.28700E+00 6.70595E+00 2.45321E+02 
8.38725E+00 9.95341E+00 9.96783E+00 1.12427E+01 1.11826E+01 1.11838E+01 1.12435E+01 9.96276E+00 9.95341E+00 8.38725E+00 2.98173E+02 
1.03504E+01 1.19016E+01 1.19161E+01 1.31789E+01 1.31188E+01 1.31201E+01 1.31797E+01 1.19109E+01 1.19016E+01 1.03504E+01 3.60124E+02 
1.26333E+01 1.41696E+01 1.41841E+01 1.54347E+01 1.53748E+01 1.53762E+01 1.54357E+01 1.41789E+01 1.41696E+01 1.26333E+01 4.32299E+02 
1.52777E+01 1.67990E+01 1.68136E+01 1.80520E+01 1.79923E+01 1.79937E+01 1.80531E+01 1.68083E+01 1.67990E+01 1.52777E+01 5.15885E+02 
1.83292E+01 1.98354E+01 1.98501E+01 2.10763E+01 2.10167E+01 2.10182E+01 2.10774E+01 1.98447E+01 1.98354E+01 1.83292E+01 6.12118E+02 
5.40642E-02 1.59262E-01 -2.86845E-02 1.39353E+00 1.33169E+00 1.33227E+00 1.39363E+00 -3.29774E-02 1.59262E-01 5.40642E-02 -1.11050E+00 
5.40642E-02 1.59262E-01 -5.13619E-03 1.40751E+00 1.34575E+00 1.34636E+00 1.40764E+00 -9.47108E-03 1.59262E-01 5.40642E-02 -4.05308E-01 
5.40642E-02 1.69700E-02 3.08635E-02 1.43396E+00 1.37229E+00 1.37293E+00 1.43412E+00 2.64862E-02 1.69700E-02 5.40642E-02 5.03596E-01 
5.40642E-02 6.74069E-02 8.13291E-02 1.47488E+00 1.41329E+00 1.41396E+00 1.47507E+00 7.69088E-02 6.74069E-02 5.40642E-02 1.64927E+00 
5.40642E-02 1.35649E-01 1.49601E-01 1.53350E+00 1.47200E+00 1.47270E+00 1.53372E+00 1.45137E-01 1.35649E-01 5.40642E-02 3.14182E+00 
5.40642E-02 2.24832E-01 2.38814E-01 1.61297E+00 1.55155E+00 1.55229E+00 1.61321E+00 2.34305E-01 2.24832E-01 5.40642E-02 5.07659E+00 
5.40642E-02 3.38506E-01 3.52519E-01 1.71684E+00 1.65551E+00 1.65628E+00 1.71711E+00 3.47964E-01 3.38506E-01 5.40642E-02 7.56928E+00 
5.40642E-02 4.45792E-01 4.59831E-01 1.81648E+00 1.75523E+00 1.75602E+00 1.81678E+00 4.55240E-01 4.45792E-01 5.40642E-02 9.96777E+00 
5.40642E-02 4.80678E-01 4.94724E-01 1.84913E+00 1.78789E+00 1.78869E+00 1.84943E+00 4.90123E-01 4.80678E-01 5.40642E-02 1.07583E+01 
5.40642E-02 6.71132E-01 6.85214E-01 2.02884E+00 1.96771E+00 1.96855E+00 2.02919E+00 6.80561E-01 6.71132E-01 5.40642E-02 1.51658E+01 
5.40642E-02 9.06459E-01 9.20579E-01 2.25336E+00 2.19233E+00 2.19321E+00 2.25375E+00 9.15873E-01 9.06459E-01 5.40642E-02 2.08157E+01 
5.40642E-02 1.19404E+00 1.20820E+00 2.53007E+00 2.46915E+00 2.47007E+00 2.53050E+00 1.20344E+00 1.19404E+00 5.40642E-02 2.79917E+01 
5.40642E-02 1.54230E+00 1.55649E+00 2.86740E+00 2.80659E+00 2.80755E+00 2.86787E+00 1.55168E+00 1.54230E+00 5.40642E-02 3.70220E+01 
3.22723E-01 1.92006E+00 1.93429E+00 3.23429E+00 3.17359E+00 3.17459E+00 3.23480E+00 1.92943E+00 1.92006E+00 3.22723E-01 4.81798E+01 
7.88826E-01 2.37261E+00 2.38689E+00 3.67588E+00 3.61529E+00 3.61634E+00 3.67644E+00 2.38197E+00 2.37261E+00 7.88826E-01 6.18650E+01 
1.35203E+00 2.92214E+00 2.93646E+00 4.21433E+00 4.15386E+00 4.15496E+00 4.21495E+00 2.93148E+00 2.92214E+00 1.35203E+00 7.85666E+01 
2.02779E+00 3.58410E+00 3.59847E+00 4.86513E+00 4.80479E+00 4.80593E+00 4.86580E+00 3.59343E+00 3.58410E+00 2.02779E+00 9.88233E+01 
2.83361E+00 4.37601E+00 4.39042E+00 5.64580E+00 5.58557E+00 5.58678E+00 5.64652E+00 4.38532E+00 4.37601E+00 2.83361E+00 1.23238E+02 
3.78918E+00 5.31758E+00 5.33204E+00 6.57605E+00 6.51596E+00 6.51722E+00 6.57684E+00 5.32688E+00 5.31758E+00 3.78918E+00 1.52479E+02 
4.91659E+00 6.43092E+00 6.44543E+00 7.67801E+00 7.61805E+00 7.61936E+00 7.67886E+00 6.44020E+00 6.43092E+00 4.91659E+00 1.87280E+02 
6.24052E+00 7.74071E+00 7.75527E+00 8.97638E+00 8.91655E+00 8.91793E+00 8.97730E+00 7.74998E+00 7.74071E+00 6.24052E+00 2.28438E+02 
7.78839E+00 9.27439E+00 9.28900E+00 1.04986E+01 1.04389E+01 1.04403E+01 1.04996E+01 9.28365E+00 9.27439E+00 7.78839E+00 2.76810E+02 
9.59055E+00 1.10623E+01 1.10770E+01 1.22750E+01 1.22155E+01 1.22170E+01 1.22761E+01 1.10716E+01 1.10623E+01 9.59055E+00 3.33313E+02 
1.16803E+01 1.31378E+01 1.31525E+01 1.43390E+01 1.42796E+01 1.42812E+01 1.43401E+01 1.31470E+01 1.31378E+01 1.16803E+01 3.98912E+02 
1.40941E+01 1.55373E+01 1.55521E+01 1.67270E+01 1.66677E+01 1.66694E+01 1.67282E+01 1.55466E+01 1.55373E+01 1.40941E+01 4.74620E+02 
1.68716E+01 1.83005E+01 1.83153E+01 1.94786E+01 1.94195E+01 1.94212E+01 1.94799E+01 1.83097E+01 1.83005E+01 1.68716E+01 5.61483E+02 
5.10736E-02 1.54019E-01 -2.78052E-02 1.32196E+00 1.26047E+00 1.26117E+00 1.32216E+00 -3.23423E-02 1.54019E-01 5.10736E-02 -1.07586E+00 
5.10736E-02 1.54019E-01 -4.57132E-03 1.33609E+00 1.27469E+00 1.27542E+00 1.33632E+00 -9.15262E-03 1.54019E-01 5.10736E-02 -3.92428E-01 
5.10736E-02 1.65407E-02 3.05916E-02 1.36217E+00 1.30086E+00 1.30162E+00 1.36243E+00 2.59656E-02 1.65407E-02 5.10736E-02 4.88261E-01 
5.10736E-02 6.54652E-02 7.95475E-02 1.40204E+00 1.34082E+00 1.34162E+00 1.40234E+00 7.48764E-02 6.54652E-02 5.10736E-02 1.59735E+00 
5.10736E-02 1.31305E-01 1.45420E-01 1.45873E+00 1.39761E+00 1.39844E+00 1.45906E+00 1.40703E-01 1.31305E-01 5.10736E-02 3.04029E+00 
5.10736E-02 2.16959E-01 2.31107E-01 1.53514E+00 1.47411E+00 1.47498E+00 1.53550E+00 2.26343E-01 2.16959E-01 5.10736E-02 4.90716E+00 
5.10736E-02 3.25701E-01 3.39884E-01 1.63456E+00 1.57363E+00 1.57453E+00 1.63496E+00 3.35071E-01 3.25701E-01 5.10736E-02 7.30664E+00 
5.10736E-02 4.28009E-01 4.42219E-01 1.72960E+00 1.66874E+00 1.66967E+00 1.73003E+00 4.37368E-01 4.28009E-01 5.10736E-02 9.60991E+00 
5.10736E-02 4.61220E-01 4.75438E-01 1.76068E+00 1.69985E+00 1.70078E+00 1.76111E+00 4.70576E-01 4.61220E-01 5.10736E-02 1.03679E+01 
5.10736E-02 6.42139E-01 6.56397E-01 1.93139E+00 1.87066E+00 1.87164E+00 1.93186E+00 6.51481E-01 6.42139E-01 5.10736E-02 1.45857E+01 
5.10736E-02 8.64949E-01 8.79247E-01 2.14391E+00 2.08330E+00 2.08433E+00 2.14443E+00 8.74276E-01 8.64949E-01 5.10736E-02 1.99737E+01 
5.10736E-02 1.13639E+00 1.15073E+00 2.40502E+00 2.34452E+00 2.34559E+00 2.40558E+00 1.14571E+00 1.13639E+00 5.10736E-02 2.67921E+01 
5.10736E-02 1.46413E+00 1.47851E+00 2.72236E+00 2.66198E+00 2.66310E+00 2.72297E+00 1.47343E+00 1.46413E+00 5.10736E-02 3.53407E+01 
3.04472E-01 1.82016E+00 1.83459E+00 3.06805E+00 3.00779E+00 3.00896E+00 3.06871E+00 1.82944E+00 1.82016E+00 3.04472E-01 4.58393E+01 
7.42757E-01 2.24553E+00 2.26000E+00 3.48299E+00 3.42286E+00 3.42408E+00 3.48371E+00 2.25480E+00 2.24553E+00 7.42757E-01 5.86653E+01 
1.27053E+00 2.76026E+00 2.77478E+00 3.98719E+00 3.92719E+00 3.92846E+00 3.98797E+00 2.76952E+00 2.76026E+00 1.27053E+00 7.42631E+01 
1.90169E+00 3.37826E+00 3.39283E+00 4.59458E+00 4.53470E+00 4.53603E+00 4.59542E+00 3.38751E+00 3.37826E+00 1.90169E+00 9.31141E+01 
2.65191E+00 4.11523E+00 4.12985E+00 5.32085E+00 5.26111E+00 5.26250E+00 5.32176E+00 4.12447E+00 4.11523E+00 2.65191E+00 1.15754E+02 
3.53880E+00 4.98878E+00 5.00345E+00 6.18364E+00 6.12404E+00 6.12549E+00 6.18461E+00 4.99800E+00 4.98878E+00 3.53880E+00 1.42773E+02 
4.58201E+00 6.01857E+00 6.03329E+00 7.20260E+00 7.14314E+00 7.14466E+00 7.20365E+00 6.02778E+00 6.01857E+00 4.58201E+00 1.74814E+02 
5.80340E+00 7.22648E+00 7.24126E+00 8.39965E+00 8.34034E+00 8.34192E+00 8.40077E+00 7.23568E+00 7.22648E+00 5.80340E+00 2.12573E+02 
7.22718E+00 8.63673E+00 8.65157E+00 9.79900E+00 9.73984E+00 9.74149E+00 9.80020E+00 8.64592E+00 8.63673E+00 7.22718E+00 2.56793E+02 
8.88003E+00 1.02760E+01 1.02909E+01 1.14273E+01 1.13683E+01 1.13701E+01 1.14286E+01 1.02852E+01 1.02760E+01 8.88003E+00 3.08262E+02 
1.07911E+01 1.21735E+01 1.21884E+01 1.33139E+01 1.32550E+01 1.32568E+01 1.33153E+01 1.21827E+01 1.21735E+01 1.07911E+01 3.67807E+02 
1.29922E+01 1.43610E+01 1.43760E+01 1.54904E+01 1.54317E+01 1.54336E+01 1.54919E+01 1.43701E+01 1.43610E+01 1.29922E+01 4.36286E+02 
1.55176E+01 1.68728E+01 1.68878E+01 1.79912E+01 1.79327E+01 1.79347E+01 1.79928E+01 1.68819E+01 1.68728E+01 1.55176E+01 5.14581E+02 
