PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.68086E-02 1.64012E-01 -3.55771E-02 1.60787E+00 1.61598E+00 1.61598E+00 1.60784E+00 -3.94702E-02 1.64012E-01 5.68086E-02 -1.17820E+00 
5.68086E-02 1.64012E-01 -1.17090E-02 1.61968E+00 1.62780E+00 1.62781E+00 1.61968E+00 -1.56170E-02 1.64012E-01 5.68086E-02 -4.28516E-01 
5.68086E-02 1.73688E-02 2.50551E-02 1.64443E+00 1.65255E+00 1.65257E+00 1.64444E+00 2.11321E-02 1.73688E-02 5.68086E-02 5.29307E-01 
5.68086E-02 6.91829E-02 7.68710E-02 1.68424E+00 1.69236E+00 1.69240E+00 1.68428E+00 7.29329E-02 6.91829E-02 5.68086E-02 1.72970E+00 
5.68086E-02 1.39591E-01 1.47281E-01 1.74252E+00 1.75064E+00 1.75069E+00 1.74258E+00 1.43328E-01 1.39591E-01 5.68086E-02 3.28702E+00 
5.68086E-02 2.31951E-01 2.39644E-01 1.82264E+00 1.83077E+00 1.83083E+00 1.82272E+00 2.35674E-01 2.31951E-01 5.68086E-02 5.30094E+00 
5.68086E-02 3.50075E-01 3.57770E-01 1.92842E+00 1.93655E+00 1.93663E+00 1.92853E+00 3.53785E-01 3.50075E-01 5.68086E-02 7.89312E+00 
5.68086E-02 4.61872E-01 4.69568E-01 2.03060E+00 2.03873E+00 2.03882E+00 2.03073E+00 4.65571E-01 4.61872E-01 5.68086E-02 1.03876E+01 
5.68086E-02 4.98278E-01 5.05975E-01 2.06419E+00 2.07232E+00 2.07241E+00 2.06432E+00 5.01974E-01 4.98278E-01 5.68086E-02 1.12100E+01 
5.68086E-02 6.97419E-01 7.05119E-01 2.24983E+00 2.25797E+00 2.25807E+00 2.24999E+00 7.01100E-01 6.97419E-01 5.68086E-02 1.57995E+01 
5.68086E-02 9.44219E-01 9.51922E-01 2.48305E+00 2.49119E+00 2.49132E+00 2.48325E+00 9.47885E-01 9.44219E-01 5.68086E-02 2.16938E+01 
5.68086E-02 1.24669E+00 1.25439E+00 2.77187E+00 2.78002E+00 2.78016E+00 2.77210E+00 1.25034E+00 1.24669E+00 5.68086E-02 2.91988E+01 
5.68086E-02 1.61397E+00 1.62168E+00 3.12545E+00 3.13360E+00 3.13376E+00 3.12572E+00 1.61761E+00 1.61397E+00 5.68086E-02 3.86704E+01 
3.39520E-01 2.01170E+00 2.01941E+00 3.50955E+00 3.51771E+00 3.51789E+00 3.50986E+00 2.01532E+00 2.01170E+00 3.39520E-01 5.04380E+01 
8.31419E-01 2.48937E+00 2.49709E+00 3.97351E+00 3.98166E+00 3.98186E+00 3.97385E+00 2.49298E+00 2.48937E+00 8.31419E-01 6.49232E+01 
1.42775E+00 3.07133E+00 3.07906E+00 4.54163E+00 4.54978E+00 4.55001E+00 4.54201E+00 3.07493E+00 3.07133E+00 1.42775E+00 8.26591E+01 
2.14554E+00 3.77464E+00 3.78237E+00 5.23099E+00 5.23914E+00 5.23939E+00 5.23142E+00 3.77822E+00 3.77464E+00 2.14554E+00 1.04243E+02 
3.00415E+00 4.61865E+00 4.62639E+00 6.06096E+00 6.06912E+00 6.06940E+00 6.06144E+00 4.62222E+00 4.61865E+00 3.00415E+00 1.30349E+02 
4.02545E+00 5.62526E+00 5.63300E+00 7.05346E+00 7.06162E+00 7.06192E+00 7.05399E+00 5.62881E+00 5.62526E+00 4.02545E+00 1.61726E+02 
5.23405E+00 6.81909E+00 6.82683E+00 8.23312E+00 8.24128E+00 8.24161E+00 8.23371E+00 6.82263E+00 6.81909E+00 5.23405E+00 1.99203E+02 
6.65757E+00 8.22777E+00 8.23552E+00 9.62759E+00 9.63575E+00 9.63611E+00 9.62823E+00 8.23130E+00 8.22777E+00 6.65757E+00 2.43685E+02 
8.32683E+00 9.88214E+00 9.88990E+00 1.12677E+01 1.12759E+01 1.12763E+01 1.12684E+01 9.88565E+00 9.88214E+00 8.32683E+00 2.96156E+02 
1.02761E+01 1.18164E+01 1.18242E+01 1.31877E+01 1.31959E+01 1.31963E+01 1.31885E+01 1.18199E+01 1.18164E+01 1.02761E+01 3.57669E+02 
1.25430E+01 1.40684E+01 1.40762E+01 1.54254E+01 1.54336E+01 1.54341E+01 1.54263E+01 1.40719E+01 1.40684E+01 1.25430E+01 4.29346E+02 
1.51692E+01 1.66796E+01 1.66874E+01 1.80224E+01 1.80305E+01 1.80310E+01 1.80233E+01 1.66831E+01 1.66796E+01 1.51692E+01 5.12369E+02 
1.81999E+01 1.96954E+01 1.97031E+01 2.10238E+01 2.10320E+01 2.10325E+01 2.10248E+01 1.96988E+01 1.96954E+01 1.81999E+01 6.07973E+02 
5.36737E-02 1.58408E-01 -3.47157E-02 1.51573E+00 1.52391E+00 1.52395E+00 1.51577E+00 -3.87049E-02 1.58408E-01 5.36737E-02 -1.13665E+00 
5.36737E-02 1.58408E-01 -1.12448E-02 1.52782E+00 1.53601E+00 1.53606E+00 1.52789E+00 -1.52493E-02 1.58408E-01 5.36737E-02 -4.13402E-01 
5.36737E-02 1.68964E-02 2.45850E-02 1.55231E+00 1.56049E+00 1.56056E+00 1.55240E+00 2.05651E-02 1.68964E-02 5.36737E-02 5.11241E-01 
5.36737E-02 6.70807E-02 7.47721E-02 1.59116E+00 1.59935E+00 1.59943E+00 1.59128E+00 7.07367E-02 6.70807E-02 5.36737E-02 1.66981E+00 
5.36737E-02 1.34937E-01 1.42631E-01 1.64757E+00 1.65576E+00 1.65586E+00 1.64771E+00 1.38580E-01 1.34937E-01 5.36737E-02 3.17181E+00 
5.36737E-02 2.23573E-01 2.31271E-01 1.72465E+00 1.73285E+00 1.73296E+00 1.72482E+00 2.27204E-01 2.23573E-01 5.36737E-02 5.11154E+00 
5.36737E-02 3.36512E-01 3.44213E-01 1.82594E+00 1.83414E+00 1.83426E+00 1.82614E+00 3.40129E-01 3.36512E-01 5.36737E-02 7.60347E+00 
5.36737E-02 4.43080E-01 4.50784E-01 1.92344E+00 1.93163E+00 1.93177E+00 1.92366E+00 4.46688E-01 4.43080E-01 5.36737E-02 9.99658E+00 
5.36737E-02 4.77729E-01 4.85433E-01 1.95542E+00 1.96362E+00 1.96376E+00 1.95565E+00 4.81333E-01 4.77729E-01 5.36737E-02 1.07846E+01 
5.36737E-02 6.66862E-01 6.74571E-01 2.13182E+00 2.14001E+00 2.14018E+00 2.13208E+00 6.70453E-01 6.66862E-01 5.36737E-02 1.51739E+01 
