PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.82072E-02 1.70064E-01 -3.82036E-02 1.64196E+00 1.62773E+00 1.62766E+00 1.64241E+00 -3.82010E-02 1.70064E-01 5.82072E-02 -1.20317E+00 
5.82072E-02 1.70064E-01 -1.31837E-02 1.65408E+00 1.63981E+00 1.63975E+00 1.65456E+00 -1.31810E-02 1.70064E-01 5.82072E-02 -4.34311E-01 
5.82072E-02 1.80890E-02 2.51243E-02 1.67953E+00 1.66522E+00 1.66517E+00 1.68005E+00 2.51272E-02 1.80890E-02 5.82072E-02 5.49915E-01 
5.82072E-02 7.19019E-02 7.89112E-02 1.72049E+00 1.70614E+00 1.70609E+00 1.72103E+00 7.89143E-02 7.19019E-02 5.82072E-02 1.78467E+00 
5.82072E-02 1.44813E-01 1.51796E-01 1.78041E+00 1.76602E+00 1.76598E+00 1.78099E+00 1.51799E-01 1.44813E-01 5.82072E-02 3.38769E+00 
5.82072E-02 2.40237E-01 2.47194E-01 1.86273E+00 1.84830E+00 1.84826E+00 1.86335E+00 2.47197E-01 2.40237E-01 5.82072E-02 5.46109E+00 
5.82072E-02 3.62049E-01 3.68978E-01 1.97133E+00 1.95686E+00 1.95683E+00 1.97199E+00 3.68982E-01 3.62049E-01 5.82072E-02 8.12924E+00 
5.82072E-02 4.77170E-01 4.84079E-01 2.07617E+00 2.06166E+00 2.06165E+00 2.07686E+00 4.84083E-01 4.77170E-01 5.82072E-02 1.06956E+01 
5.82072E-02 5.14632E-01 5.21534E-01 2.11061E+00 2.09610E+00 2.09608E+00 2.11132E+00 5.21538E-01 5.14632E-01 5.82072E-02 1.15415E+01 
5.82072E-02 7.19356E-01 7.26229E-01 2.30091E+00 2.28635E+00 2.28634E+00 2.30166E+00 7.26233E-01 7.19356E-01 5.82072E-02 1.62592E+01 
5.82072E-02 9.72733E-01 9.79577E-01 2.53978E+00 2.52517E+00 2.52518E+00 2.54058E+00 9.79581E-01 9.72733E-01 5.82072E-02 2.23123E+01 
5.82072E-02 1.28288E+00 1.28970E+00 2.83535E+00 2.82070E+00 2.82072E+00 2.83620E+00 1.28970E+00 1.28288E+00 5.82072E-02 3.00110E+01 
5.82072E-02 1.65908E+00 1.66586E+00 3.19692E+00 3.18222E+00 3.18225E+00 3.19783E+00 1.66587E+00 1.65908E+00 5.82072E-02 3.97159E+01 
3.47730E-01 2.06637E+00 2.07312E+00 3.58968E+00 3.57494E+00 3.57498E+00 3.59064E+00 2.07313E+00 2.06637E+00 3.47730E-01 5.17537E+01 
8.50985E-01 2.55504E+00 2.56176E+00 4.06373E+00 4.04893E+00 4.04899E+00 4.06475E+00 2.56177E+00 2.55504E+00 8.50985E-01 6.65541E+01 
1.46042E+00 3.14974E+00 3.15644E+00 4.64369E+00 4.62884E+00 4.62892E+00 4.64477E+00 3.15644E+00 3.14974E+00 1.46042E+00 8.46561E+01 
2.19325E+00 3.86772E+00 3.87438E+00 5.34681E+00 5.33192E+00 5.33201E+00 5.34796E+00 3.87439E+00 3.86772E+00 2.19325E+00 1.06663E+02 
3.06900E+00 4.72851E+00 4.73514E+00 6.19267E+00 6.17772E+00 6.17783E+00 6.19388E+00 4.73514E+00 4.72851E+00 3.06900E+00 1.33251E+02 
4.10975E+00 5.75419E+00 5.76079E+00 7.20335E+00 7.18835E+00 7.18848E+00 7.20463E+00 5.76079E+00 5.75419E+00 4.10975E+00 1.65176E+02 
5.34030E+00 6.96959E+00 6.97616E+00 8.40370E+00 8.38865E+00 8.38880E+00 8.40506E+00 6.97617E+00 6.96959E+00 5.34030E+00 2.03269E+02 
6.78847E+00 8.40255E+00 8.40909E+00 9.82157E+00 9.80647E+00 9.80664E+00 9.82300E+00 8.40910E+00 8.40255E+00 6.78847E+00 2.48441E+02 
8.48529E+00 1.00841E+01 1.00906E+01 1.14880E+01 1.14728E+01 1.14730E+01 1.14895E+01 1.00906E+01 1.00841E+01 8.48529E+00 3.01676E+02 
