PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.69429E-02 1.64093E-01 -2.96125E-02 1.49054E+00 1.48962E+00 1.48979E+00 1.49042E+00 -3.34556E-02 1.64093E-01 5.69429E-02 -1.15854E+00 
5.69429E-02 1.64093E-01 -5.74453E-03 1.50386E+00 1.50293E+00 1.50311E+00 1.50375E+00 -9.63228E-03 1.64093E-01 5.69429E-02 -4.22445E-01 
5.69429E-02 1.73671E-02 3.10382E-02 1.53011E+00 1.52917E+00 1.52937E+00 1.53002E+00 2.71053E-02 1.73671E-02 5.69429E-02 5.23061E-01 
5.69429E-02 6.91955E-02 8.28980E-02 1.57145E+00 1.57050E+00 1.57072E+00 1.57137E+00 7.89193E-02 6.91955E-02 5.69429E-02 1.71268E+00 
5.69429E-02 1.39651E-01 1.53386E-01 1.63130E+00 1.63034E+00 1.63058E+00 1.63124E+00 1.49361E-01 1.39651E-01 5.69429E-02 3.26088E+00 
5.69429E-02 2.32101E-01 2.45870E-01 1.71304E+00 1.71208E+00 1.71234E+00 1.71301E+00 2.41796E-01 2.32101E-01 5.69429E-02 5.26777E+00 
5.69429E-02 3.50370E-01 3.64173E-01 1.82051E+00 1.81954E+00 1.81982E+00 1.82050E+00 3.60050E-01 3.50370E-01 5.69429E-02 7.85553E+00 
5.69429E-02 4.62324E-01 4.76154E-01 1.92406E+00 1.92307E+00 1.92337E+00 1.92405E+00 4.71993E-01 4.62324E-01 5.69429E-02 1.03487E+01 
5.69429E-02 4.98784E-01 5.12623E-01 1.95805E+00 1.95706E+00 1.95736E+00 1.95805E+00 5.08450E-01 4.98784E-01 5.69429E-02 1.11711E+01 
5.69429E-02 6.98246E-01 7.12125E-01 2.14569E+00 2.14469E+00 2.14502E+00 2.14572E+00 7.07896E-01 6.98246E-01 5.69429E-02 1.57635E+01 
5.69429E-02 9.45483E-01 9.59403E-01 2.38104E+00 2.38003E+00 2.38038E+00 2.38109E+00 9.55118E-01 9.45483E-01 5.69429E-02 2.16660E+01 
5.69429E-02 1.24853E+00 1.26249E+00 2.67213E+00 2.67111E+00 2.67149E+00 2.67221E+00 1.25815E+00 1.24853E+00 5.69429E-02 2.91852E+01 
5.69429E-02 1.61656E+00 1.63056E+00 3.02816E+00 3.02712E+00 3.02752E+00 3.02826E+00 1.62616E+00 1.61656E+00 5.69429E-02 3.86783E+01 
3.40332E-01 2.01527E+00 2.02932E+00 3.41492E+00 3.41387E+00 3.41431E+00 3.41506E+00 2.02486E+00 2.01527E+00 3.40332E-01 5.04738E+01 
8.33434E-01 2.49418E+00 2.50828E+00 3.88180E+00 3.88073E+00 3.88120E+00 3.88196E+00 2.50375E+00 2.49418E+00 8.33434E-01 6.49951E+01 
