PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.65344E-02 1.62840E-01 -3.88966E-02 1.45641E+00 1.45642E+00 1.45634E+00 1.45695E+00 -3.88936E-02 1.62840E-01 5.65344E-02 -1.14425E+00 
5.65344E-02 1.62840E-01 -1.52746E-02 1.46995E+00 1.46996E+00 1.46989E+00 1.47052E+00 -1.52715E-02 1.62840E-01 5.65344E-02 -4.17394E-01 
5.65344E-02 1.72283E-02 2.11683E-02 1.49634E+00 1.49635E+00 1.49629E+00 1.49695E+00 2.11714E-02 1.72283E-02 5.65344E-02 5.17225E-01 
5.65344E-02 6.86539E-02 7.25810E-02 1.53771E+00 1.53772E+00 1.53766E+00 1.53835E+00 7.25842E-02 6.86539E-02 5.65344E-02 1.69405E+00 
5.65344E-02 1.38579E-01 1.42493E-01 1.59746E+00 1.59747E+00 1.59743E+00 1.59814E+00 1.42496E-01 1.38579E-01 5.65344E-02 3.22661E+00 
5.65344E-02 2.30350E-01 2.34251E-01 1.67896E+00 1.67898E+00 1.67894E+00 1.67969E+00 2.34254E-01 2.30350E-01 5.65344E-02 5.21433E+00 
5.65344E-02 3.47769E-01 3.51657E-01 1.78602E+00 1.78604E+00 1.78601E+00 1.78679E+00 3.51661E-01 3.47769E-01 5.65344E-02 7.77856E+00 
5.65344E-02 4.58934E-01 4.62812E-01 1.88911E+00 1.88913E+00 1.88911E+00 1.88991E+00 4.62815E-01 4.58934E-01 5.65344E-02 1.02499E+01 
5.65344E-02 4.95140E-01 4.99015E-01 1.92295E+00 1.92297E+00 1.92295E+00 1.92376E+00 4.99018E-01 4.95140E-01 5.65344E-02 1.10653E+01 
5.65344E-02 6.93226E-01 6.97086E-01 2.10969E+00 2.10972E+00 2.10971E+00 2.11056E+00 6.97090E-01 6.93226E-01 5.65344E-02 1.56193E+01 
5.65344E-02 9.38790E-01 9.42635E-01 2.34384E+00 2.34387E+00 2.34387E+00 2.34476E+00 9.42639E-01 9.38790E-01 5.65344E-02 2.14744E+01 
5.65344E-02 1.23982E+00 1.24365E+00 2.63340E+00 2.63343E+00 2.63344E+00 2.63437E+00 1.24366E+00 1.23982E+00 5.65344E-02 2.89354E+01 
5.65344E-02 1.60544E+00 1.60926E+00 2.98749E+00 2.98753E+00 2.98755E+00 2.98852E+00 1.60926E+00 1.60544E+00 5.65344E-02 3.83575E+01 
3.37916E-01 2.00138E+00 2.00518E+00 3.37195E+00 3.37199E+00 3.37203E+00 3.37304E+00 2.00518E+00 2.00138E+00 3.37916E-01 5.00708E+01 
