PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.80764E-02 1.69731E-01 -4.13166E-02 1.57944E+00 1.59340E+00 1.59333E+00 1.57981E+00 -4.13165E-02 1.69731E-01 5.80764E-02 -1.20175E+00 
5.80764E-02 1.69731E-01 -1.62986E-02 1.59263E+00 1.60659E+00 1.60652E+00 1.59304E+00 -1.62986E-02 1.69731E-01 5.80764E-02 -4.34657E-01 
5.80764E-02 1.80612E-02 2.19680E-02 1.61910E+00 1.63307E+00 1.63301E+00 1.61954E+00 2.19681E-02 1.80612E-02 5.80764E-02 5.47861E-01 
5.80764E-02 7.17758E-02 7.56692E-02 1.66102E+00 1.67499E+00 1.67494E+00 1.66150E+00 7.56693E-02 7.17758E-02 5.80764E-02 1.78081E+00 
5.80764E-02 1.44536E-01 1.48415E-01 1.72186E+00 1.73583E+00 1.73579E+00 1.72238E+00 1.48415E-01 1.44536E-01 5.80764E-02 3.38165E+00 
5.80764E-02 2.39746E-01 2.43612E-01 1.80505E+00 1.81902E+00 1.81898E+00 1.80560E+00 2.43612E-01 2.39746E-01 5.80764E-02 5.45217E+00 
5.80764E-02 3.61274E-01 3.65126E-01 1.91445E+00 1.92842E+00 1.92839E+00 1.91504E+00 3.65126E-01 3.61274E-01 5.80764E-02 8.11632E+00 
5.80764E-02 4.76120E-01 4.79962E-01 2.01984E+00 2.03382E+00 2.03379E+00 2.02047E+00 4.79962E-01 4.76120E-01 5.80764E-02 1.06786E+01 
5.80764E-02 5.13491E-01 5.17330E-01 2.05444E+00 2.06842E+00 2.06839E+00 2.05508E+00 5.17330E-01 5.13491E-01 5.80764E-02 1.15230E+01 
5.80764E-02 7.17717E-01 7.21541E-01 2.24541E+00 2.25938E+00 2.25937E+00 2.24609E+00 7.21541E-01 7.17717E-01 5.80764E-02 1.62323E+01 
5.80764E-02 9.70471E-01 9.74279E-01 2.48482E+00 2.49879E+00 2.49879E+00 2.48555E+00 9.74279E-01 9.70471E-01 5.80764E-02 2.22736E+01 
5.80764E-02 1.27986E+00 1.28365E+00 2.78079E+00 2.79477E+00 2.79478E+00 2.78157E+00 1.28365E+00 1.27986E+00 5.80764E-02 2.99563E+01 
5.80764E-02 1.65512E+00 1.65890E+00 3.14259E+00 3.15657E+00 3.15659E+00 3.14342E+00 1.65890E+00 1.65512E+00 5.80764E-02 3.96400E+01 
3.46942E-01 2.06146E+00 2.06522E+00 3.53555E+00 3.54953E+00 3.54956E+00 3.53644E+00 2.06522E+00 2.06146E+00 3.46942E-01 5.16497E+01 
8.49035E-01 2.54899E+00 2.55274E+00 4.00960E+00 4.02357E+00 4.02362E+00 4.01054E+00 2.55274E+00 2.54899E+00 8.49035E-01 6.64147E+01 
1.45705E+00 3.14230E+00 3.14603E+00 4.58930E+00 4.60328E+00 4.60334E+00 4.59031E+00 3.14603E+00 3.14230E+00 1.45705E+00 8.44733E+01 
2.18815E+00 3.85857E+00 3.86229E+00 5.29187E+00 5.30585E+00 5.30592E+00 5.29294E+00 3.86229E+00 3.85857E+00 2.18815E+00 1.06427E+02 
3.06185E+00 4.71732E+00 4.72102E+00 6.13683E+00 6.15080E+00 6.15090E+00 6.13797E+00 4.72102E+00 4.71732E+00 3.06185E+00 1.32951E+02 
4.10015E+00 5.74058E+00 5.74427E+00 7.14623E+00 7.16020E+00 7.16031E+00 7.14744E+00 5.74427E+00 5.74058E+00 4.10015E+00 1.64800E+02 
5.32784E+00 6.95315E+00 6.95681E+00 8.34487E+00 8.35884E+00 8.35897E+00 8.34616E+00 6.95681E+00 6.95315E+00 5.32784E+00 2.02804E+02 
6.77269E+00 8.38279E+00 8.38644E+00 9.76055E+00 9.77452E+00 9.77467E+00 9.76192E+00 8.38644E+00 8.38279E+00 6.77269E+00 2.47872E+02 
8.46565E+00 1.00605E+01 1.00641E+01 1.14243E+01 1.14382E+01 1.14384E+01 1.14257E+01 1.00641E+01 1.00605E+01 8.46565E+00 3.00988E+02 
1.04411E+01 1.20207E+01 1.20243E+01 1.33704E+01 1.33844E+01 1.33846E+01 1.33720E+01 1.20243E+01 1.20207E+01 1.04411E+01 3.63207E+02 
1.27370E+01 1.43012E+01 1.43048E+01 1.56369E+01 1.56509E+01 1.56511E+01 1.56386E+01 1.43048E+01 1.43012E+01 1.27370E+01 4.35652E+02 
1.53950E+01 1.69438E+01 1.69474E+01 1.82655E+01 1.82795E+01 1.82797E+01 1.82672E+01 1.69474E+01 1.69438E+01 1.53950E+01 5.19505E+02 
1.84604E+01 1.99939E+01 1.99975E+01 2.13016E+01 2.13155E+01 2.13158E+01 2.13034E+01 1.99975E+01 1.99939E+01 1.84604E+01 6.15999E+02 
5.48683E-02 1.64027E-01 -4.05730E-02 1.48893E+00 1.50295E+00 1.50290E+00 1.48943E+00 -4.05729E-02 1.64027E-01 5.48683E-02 -1.16044E+00 
5.48683E-02 1.64027E-01 -1.59341E-02 1.50241E+00 1.51642E+00 1.51638E+00 1.50294E+00 -1.59340E-02 1.64027E-01 5.48683E-02 -4.19016E-01 
5.48683E-02 1.75858E-02 2.13967E-02 1.52860E+00 1.54262E+00 1.54259E+00 1.52918E+00 2.13967E-02 1.75858E-02 5.48683E-02 5.30890E-01 
5.48683E-02 6.96466E-02 7.34446E-02 1.56953E+00 1.58355E+00 1.58353E+00 1.57014E+00 7.34446E-02 6.96466E-02 5.48683E-02 1.72230E+00 
5.48683E-02 1.39802E-01 1.43587E-01 1.62844E+00 1.64246E+00 1.64244E+00 1.62909E+00 1.43587E-01 1.39802E-01 5.48683E-02 3.26768E+00 
5.48683E-02 2.31204E-01 2.34976E-01 1.70849E+00 1.72250E+00 1.72250E+00 1.70918E+00 2.34976E-01 2.31204E-01 5.48683E-02 5.26326E+00 
5.48683E-02 3.47422E-01 3.51181E-01 1.81325E+00 1.82727E+00 1.82727E+00 1.81400E+00 3.51181E-01 3.47422E-01 5.48683E-02 7.82557E+00 
5.48683E-02 4.56914E-01 4.60662E-01 1.91383E+00 1.92785E+00 1.92785E+00 1.91461E+00 4.60662E-01 4.56914E-01 5.48683E-02 1.02845E+01 
5.48683E-02 4.92484E-01 4.96230E-01 1.94678E+00 1.96080E+00 1.96081E+00 1.94757E+00 4.96230E-01 4.92484E-01 5.48683E-02 1.10938E+01 
5.48683E-02 6.86462E-01 6.90193E-01 2.12824E+00 2.14226E+00 2.14228E+00 2.12908E+00 6.90193E-01 6.86462E-01 5.48683E-02 1.55985E+01 
5.48683E-02 9.25761E-01 9.29477E-01 2.35495E+00 2.36896E+00 2.36899E+00 2.35584E+00 9.29477E-01 9.25761E-01 5.48683E-02 2.13583E+01 
5.48683E-02 1.21779E+00 1.22149E+00 2.63432E+00 2.64833E+00 2.64838E+00 2.63527E+00 1.22149E+00 1.21779E+00 5.48683E-02 2.86578E+01 
5.48683E-02 1.57098E+00 1.57467E+00 2.97480E+00 2.98881E+00 2.98887E+00 2.97581E+00 1.57467E+00 1.57098E+00 5.48683E-02 3.78255E+01 
3.27357E-01 1.95400E+00 1.95767E+00 3.34518E+00 3.35919E+00 3.35927E+00 3.34626E+00 1.95767E+00 1.95400E+00 3.27357E-01 4.91279E+01 
7.99568E-01 2.41234E+00 2.41599E+00 3.79080E+00 3.80480E+00 3.80489E+00 3.79194E+00 2.41599E+00 2.41234E+00 7.99568E-01 6.29699E+01 
1.36946E+00 2.96822E+00 2.97187E+00 4.33384E+00 4.34785E+00 4.34795E+00 4.33506E+00 2.97187E+00 2.96822E+00 1.36946E+00 7.98415E+01 
2.05253E+00 3.63715E+00 3.64078E+00 4.98984E+00 5.00384E+00 5.00396E+00 4.99113E+00 3.64078E+00 3.63715E+00 2.05253E+00 1.00281E+02 
