PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.74462E-02 1.66372E-01 -3.70779E-02 1.63844E+00 1.61923E+00 1.61923E+00 1.63838E+00 -3.85343E-02 1.66372E-01 5.74462E-02 -1.19047E+00 
5.74462E-02 1.66372E-01 -1.27701E-02 1.65025E+00 1.63104E+00 1.63105E+00 1.65020E+00 -1.42533E-02 1.66372E-01 5.74462E-02 -4.32295E-01 
5.74462E-02 1.76411E-02 2.45953E-02 1.67515E+00 1.65595E+00 1.65597E+00 1.67512E+00 2.30848E-02 1.76411E-02 5.74462E-02 5.36994E-01 
5.74462E-02 7.02248E-02 7.71930E-02 1.71530E+00 1.69610E+00 1.69614E+00 1.71529E+00 7.56547E-02 7.02248E-02 5.74462E-02 1.75220E+00 
5.74462E-02 1.41619E-01 1.48602E-01 1.77414E+00 1.75494E+00 1.75499E+00 1.77415E+00 1.47035E-01 1.41619E-01 5.74462E-02 3.32911E+00 
5.74462E-02 2.35212E-01 2.42211E-01 1.85505E+00 1.83587E+00 1.83593E+00 1.85509E+00 2.40614E-01 2.35212E-01 5.74462E-02 5.36851E+00 
5.74462E-02 3.54850E-01 3.61864E-01 1.96191E+00 1.94273E+00 1.94281E+00 1.96197E+00 3.60238E-01 3.54850E-01 5.74462E-02 7.99337E+00 
5.74462E-02 4.68034E-01 4.75062E-01 2.06515E+00 2.04597E+00 2.04606E+00 2.06522E+00 4.73411E-01 4.68034E-01 5.74462E-02 1.05190E+01 
5.74462E-02 5.04885E-01 5.11916E-01 2.09908E+00 2.07990E+00 2.08000E+00 2.09916E+00 5.10259E-01 5.04885E-01 5.74462E-02 1.13515E+01 
5.74462E-02 7.06406E-01 7.13457E-01 2.28663E+00 2.26747E+00 2.26757E+00 2.28674E+00 7.11766E-01 7.06406E-01 5.74462E-02 1.59971E+01 
5.74462E-02 9.56066E-01 9.63137E-01 2.52225E+00 2.50309E+00 2.50321E+00 2.52239E+00 9.61410E-01 9.56066E-01 5.74462E-02 2.19618E+01 
5.74462E-02 1.26194E+00 1.26903E+00 2.81401E+00 2.79485E+00 2.79500E+00 2.81418E+00 1.26727E+00 1.26194E+00 5.74462E-02 2.95539E+01 
5.74462E-02 1.63325E+00 1.64036E+00 3.17115E+00 3.15200E+00 3.15217E+00 3.17136E+00 1.63856E+00 1.63325E+00 5.74462E-02 3.91323E+01 
3.43288E-01 2.03536E+00 2.04250E+00 3.55919E+00 3.54005E+00 3.54023E+00 3.55943E+00 2.04066E+00 2.03536E+00 3.43288E-01 5.10263E+01 
8.40491E-01 2.51818E+00 2.52535E+00 4.02783E+00 4.00869E+00 4.00890E+00 4.02811E+00 2.52347E+00 2.51818E+00 8.40491E-01 6.56620E+01 
1.44306E+00 3.10623E+00 3.11342E+00 4.60158E+00 4.58245E+00 4.58268E+00 4.60189E+00 3.11150E+00 3.10623E+00 1.44306E+00 8.35768E+01 
2.16816E+00 3.81668E+00 3.82390E+00 5.29763E+00 5.27850E+00 5.27876E+00 5.29799E+00 3.82194E+00 3.81668E+00 2.16816E+00 1.05372E+02 
3.03527E+00 4.66903E+00 4.67628E+00 6.13549E+00 6.11637E+00 6.11665E+00 6.13589E+00 4.67428E+00 4.66903E+00 3.03527E+00 1.31725E+02 
4.06641E+00 5.68532E+00 5.69259E+00 7.13722E+00 7.11811E+00 7.11841E+00 7.13767E+00 5.69055E+00 5.68532E+00 4.06641E+00 1.63391E+02 
5.28636E+00 6.89034E+00 6.89764E+00 8.32762E+00 8.30851E+00 8.30885E+00 8.32812E+00 6.89555E+00 6.89034E+00 5.28636E+00 2.01202E+02 
6.72292E+00 8.31189E+00 8.31923E+00 9.73452E+00 9.71542E+00 9.71578E+00 9.73507E+00 8.31710E+00 8.31189E+00 6.72292E+00 2.46070E+02 
8.40709E+00 9.98100E+00 9.98837E+00 1.13889E+01 1.13698E+01 1.13702E+01 1.13895E+01 9.98619E+00 9.98100E+00 8.40709E+00 2.98981E+02 
1.03733E+01 1.19321E+01 1.19395E+01 1.33253E+01 1.33062E+01 1.33067E+01 1.33260E+01 1.19373E+01 1.19321E+01 1.03733E+01 3.60996E+02 
1.26595E+01 1.42032E+01 1.42107E+01 1.55817E+01 1.55626E+01 1.55631E+01 1.55825E+01 1.42084E+01 1.42032E+01 1.26595E+01 4.33241E+02 
1.53075E+01 1.68360E+01 1.68435E+01 1.81999E+01 1.81808E+01 1.81813E+01 1.82007E+01 1.68412E+01 1.68360E+01 1.53075E+01 5.16903E+02 
1.83628E+01 1.98762E+01 1.98837E+01 2.12253E+01 2.12062E+01 2.12068E+01 2.12262E+01 1.98813E+01 1.98762E+01 1.83628E+01 6.13221E+02 
5.42755E-02 1.60719E-01 -3.61853E-02 1.54240E+00 1.52320E+00 1.52324E+00 1.54240E+00 -3.77763E-02 1.60719E-01 5.42755E-02 -1.14830E+00 
