PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.73812E-02 1.66397E-01 -3.70318E-02 1.67640E+00 1.66843E+00 1.66847E+00 1.67633E+00 -4.01834E-02 1.66397E-01 5.73812E-02 -1.19668E+00 
5.73812E-02 1.66397E-01 -1.27210E-02 1.68765E+00 1.67965E+00 1.67970E+00 1.68759E+00 -1.58847E-02 1.66397E-01 5.73812E-02 -4.34251E-01 
5.73812E-02 1.76481E-02 2.46469E-02 1.71199E+00 1.70397E+00 1.70404E+00 1.71195E+00 2.14711E-02 1.76481E-02 5.73812E-02 5.38778E-01 
5.73812E-02 7.02454E-02 7.72429E-02 1.75158E+00 1.74354E+00 1.74362E+00 1.75156E+00 7.40548E-02 7.02454E-02 5.73812E-02 1.75711E+00 
5.73812E-02 1.41645E-01 1.48642E-01 1.80984E+00 1.80177E+00 1.80187E+00 1.80984E+00 1.45441E-01 1.41645E-01 5.73812E-02 3.33650E+00 
5.73812E-02 2.35230E-01 2.42225E-01 1.89017E+00 1.88208E+00 1.88219E+00 1.89019E+00 2.39012E-01 2.35230E-01 5.73812E-02 5.37759E+00 
5.73812E-02 3.54838E-01 3.61833E-01 1.99641E+00 1.98830E+00 1.98842E+00 1.99646E+00 3.58607E-01 3.54838E-01 5.73812E-02 8.00315E+00 
5.73812E-02 4.67980E-01 4.74974E-01 2.09914E+00 2.09101E+00 2.09115E+00 2.09921E+00 4.71738E-01 4.67980E-01 5.73812E-02 1.05285E+01 
5.73812E-02 5.04815E-01 5.11809E-01 2.13293E+00 2.12479E+00 2.12493E+00 2.13300E+00 5.08569E-01 5.04815E-01 5.73812E-02 1.13608E+01 
5.73812E-02 7.06229E-01 7.13223E-01 2.31974E+00 2.31157E+00 2.31173E+00 2.31984E+00 7.09969E-01 7.06229E-01 5.73812E-02 1.60042E+01 
