PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.70559E-02 1.64295E-01 -2.95666E-02 1.51492E+00 1.51492E+00 1.51489E+00 1.51499E+00 -3.05530E-02 1.64295E-01 5.70559E-02 -1.16280E+00 
5.70559E-02 1.64295E-01 -5.73136E-03 1.52790E+00 1.52791E+00 1.52789E+00 1.52800E+00 -6.73833E-03 1.64295E-01 5.70559E-02 -4.24006E-01 
5.70559E-02 1.73796E-02 3.10475E-02 1.55386E+00 1.55387E+00 1.55386E+00 1.55399E+00 3.00197E-02 1.73796E-02 5.70559E-02 5.24221E-01 
5.70559E-02 6.92630E-02 8.29374E-02 1.59494E+00 1.59495E+00 1.59496E+00 1.59509E+00 8.18883E-02 6.92630E-02 5.70559E-02 1.71668E+00 
5.70559E-02 1.39816E-01 1.53497E-01 1.65458E+00 1.65458E+00 1.65460E+00 1.65475E+00 1.52426E-01 1.39816E-01 5.70559E-02 3.26806E+00 
5.70559E-02 2.32413E-01 2.46102E-01 1.73615E+00 1.73616E+00 1.73619E+00 1.73635E+00 2.45009E-01 2.32413E-01 5.70559E-02 5.27872E+00 
5.70559E-02 3.50887E-01 3.64585E-01 1.84350E+00 1.84351E+00 1.84356E+00 1.84374E+00 3.63468E-01 3.50887E-01 5.70559E-02 7.87112E+00 
5.70559E-02 4.63048E-01 4.76752E-01 1.94700E+00 1.94701E+00 1.94707E+00 1.94726E+00 4.75617E-01 4.63048E-01 5.70559E-02 1.03687E+01 
5.70559E-02 4.99577E-01 5.13284E-01 1.98099E+00 1.98100E+00 1.98106E+00 1.98126E+00 5.12143E-01 4.99577E-01 5.70559E-02 1.11926E+01 
5.70559E-02 6.99425E-01 7.13142E-01 2.16867E+00 2.16869E+00 2.16876E+00 2.16897E+00 7.11975E-01 6.99425E-01 5.70559E-02 1.57933E+01 
5.70559E-02 9.47157E-01 9.60886E-01 2.40416E+00 2.40418E+00 2.40427E+00 2.40450E+00 9.59692E-01 9.47157E-01 5.70559E-02 2.17069E+01 
5.70559E-02 1.25082E+00 1.26457E+00 2.69552E+00 2.69554E+00 2.69565E+00 2.69590E+00 1.26334E+00 1.25082E+00 5.70559E-02 2.92408E+01 
5.70559E-02 1.61962E+00 1.63338E+00 3.05196E+00 3.05198E+00 3.05211E+00 3.05238E+00 1.63213E+00 1.61962E+00 5.70559E-02 3.87530E+01 
3.41015E-01 2.01914E+00 2.03290E+00 3.43917E+00 3.43920E+00 3.43934E+00 3.43964E+00 2.03162E+00 2.01914E+00 3.41015E-01 5.05736E+01 
8.35133E-01 2.49903E+00 2.51281E+00 3.90668E+00 3.90671E+00 3.90687E+00 3.90719E+00 2.51150E+00 2.49903E+00 8.35133E-01 6.51265E+01 
1.43420E+00 3.08373E+00 3.09753E+00 4.47888E+00 4.47891E+00 4.47910E+00 4.47943E+00 3.09619E+00 3.08373E+00 1.43420E+00 8.29477E+01 
2.15535E+00 3.79039E+00 3.80420E+00 5.17293E+00 5.17297E+00 5.17318E+00 5.17354E+00 3.80283E+00 3.79039E+00 2.15535E+00 1.04638E+02 
3.01799E+00 4.63844E+00 4.65227E+00 6.00829E+00 6.00833E+00 6.00856E+00 6.00895E+00 4.65086E+00 4.63844E+00 3.01799E+00 1.30872E+02 
4.04412E+00 5.64986E+00 5.66372E+00 7.00696E+00 7.00700E+00 7.00726E+00 7.00768E+00 5.66228E+00 5.64986E+00 4.04412E+00 1.62404E+02 
5.25844E+00 6.84941E+00 6.86328E+00 8.19369E+00 8.19373E+00 8.19402E+00 8.19446E+00 6.86181E+00 6.84941E+00 5.25844E+00 2.00065E+02 
6.68869E+00 8.26481E+00 8.27871E+00 9.59623E+00 9.59628E+00 9.59659E+00 9.59707E+00 8.27720E+00 8.26481E+00 6.68869E+00 2.44765E+02 
8.36580E+00 9.92703E+00 9.94095E+00 1.12455E+01 1.12456E+01 1.12459E+01 1.12464E+01 9.93940E+00 9.92703E+00 8.36580E+00 2.97488E+02 
1.03241E+01 1.18704E+01 1.18844E+01 1.31760E+01 1.31761E+01 1.31764E+01 1.31770E+01 1.18828E+01 1.18704E+01 1.03241E+01 3.59293E+02 
1.26016E+01 1.41329E+01 1.41469E+01 1.54255E+01 1.54256E+01 1.54260E+01 1.54266E+01 1.41452E+01 1.41329E+01 1.26016E+01 4.31304E+02 
1.52398E+01 1.67561E+01 1.67701E+01 1.80358E+01 1.80359E+01 1.80363E+01 1.80369E+01 1.67685E+01 1.67561E+01 1.52398E+01 5.14705E+02 
1.82842E+01 1.97855E+01 1.97996E+01 2.10523E+01 2.10524E+01 2.10528E+01 2.10535E+01 1.97979E+01 1.97855E+01 1.82842E+01 6.10733E+02 
5.39181E-02 1.58765E-01 -2.87390E-02 1.43271E+00 1.43271E+00 1.43272E+00 1.43287E+00 -2.98242E-02 1.58765E-01 5.39181E-02 -1.12400E+00 
5.39181E-02 1.58765E-01 -5.27526E-03 1.44590E+00 1.44590E+00 1.44593E+00 1.44608E+00 -6.38285E-03 1.58765E-01 5.39181E-02 -4.09820E-01 
5.39181E-02 1.69186E-02 3.05970E-02 1.47152E+00 1.47153E+00 1.47157E+00 1.47174E+00 2.94666E-02 1.69186E-02 5.39181E-02 5.07070E-01 
5.39181E-02 6.71994E-02 8.08869E-02 1.51158E+00 1.51159E+00 1.51164E+00 1.51182E+00 7.97332E-02 6.71994E-02 5.39181E-02 1.65954E+00 
5.39181E-02 1.35227E-01 1.48925E-01 1.56927E+00 1.56928E+00 1.56934E+00 1.56954E+00 1.47747E-01 1.35227E-01 5.39181E-02 3.15745E+00 
5.39181E-02 2.24128E-01 2.37836E-01 1.64773E+00 1.64774E+00 1.64782E+00 1.64804E+00 2.36634E-01 2.24128E-01 5.39181E-02 5.09575E+00 
5.39181E-02 3.37442E-01 3.51161E-01 1.75052E+00 1.75053E+00 1.75062E+00 1.75086E+00 3.49933E-01 3.37442E-01 5.39181E-02 7.58966E+00 
5.39181E-02 4.44390E-01 4.58118E-01 1.84926E+00 1.84928E+00 1.84938E+00 1.84963E+00 4.56870E-01 4.44390E-01 5.39181E-02 9.98720E+00 
5.39181E-02 4.79165E-01 4.92896E-01 1.88163E+00 1.88165E+00 1.88176E+00 1.88201E+00 4.91642E-01 4.79165E-01 5.39181E-02 1.07771E+01 
5.39181E-02 6.69021E-01 6.82765E-01 2.05997E+00 2.05999E+00 2.06011E+00 2.06039E+00 6.81483E-01 6.69021E-01 5.39181E-02 1.51791E+01 
5.39181E-02 9.03615E-01 9.17374E-01 2.28297E+00 2.28300E+00 2.28314E+00 2.28344E+00 9.16062E-01 9.03615E-01 5.39181E-02 2.08190E+01 
5.39181E-02 1.19031E+00 1.20409E+00 2.55802E+00 2.55804E+00 2.55820E+00 2.55852E+00 1.20274E+00 1.19031E+00 5.39181E-02 2.79794E+01 
5.39181E-02 1.53750E+00 1.55129E+00 2.89350E+00 2.89353E+00 2.89371E+00 2.89405E+00 1.54991E+00 1.53750E+00 5.39181E-02 3.69879E+01 
3.21848E-01 1.91417E+00 1.92798E+00 3.25854E+00 3.25857E+00 3.25877E+00 3.25914E+00 1.92658E+00 1.91417E+00 3.21848E-01 4.81161E+01 
