PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.80506E-02 1.69377E-01 -3.74401E-02 1.66759E+00 1.66312E+00 1.66305E+00 1.66785E+00 -3.74378E-02 1.69377E-01 5.80506E-02 -1.20973E+00 
5.80506E-02 1.69377E-01 -1.25405E-02 1.67944E+00 1.67494E+00 1.67487E+00 1.67973E+00 -1.25380E-02 1.69377E-01 5.80506E-02 -4.37403E-01 
5.80506E-02 1.80075E-02 2.56015E-02 1.70458E+00 1.70004E+00 1.69999E+00 1.70490E+00 2.56043E-02 1.80075E-02 5.80506E-02 5.49229E-01 
5.80506E-02 7.15937E-02 7.91734E-02 1.74516E+00 1.74060E+00 1.74055E+00 1.74551E+00 7.91763E-02 7.15937E-02 5.80506E-02 1.78517E+00 
5.80506E-02 1.44221E-01 1.51786E-01 1.80466E+00 1.80006E+00 1.80002E+00 1.80504E+00 1.51789E-01 1.44221E-01 5.80506E-02 3.38782E+00 
5.80506E-02 2.39297E-01 2.46847E-01 1.88648E+00 1.88186E+00 1.88182E+00 1.88690E+00 2.46851E-01 2.39297E-01 5.80506E-02 5.45891E+00 
5.80506E-02 3.60690E-01 3.68226E-01 1.99452E+00 1.98986E+00 1.98984E+00 1.99498E+00 3.68229E-01 3.60690E-01 5.80506E-02 8.12244E+00 
5.80506E-02 4.75435E-01 4.82959E-01 2.09887E+00 2.09418E+00 2.09416E+00 2.09935E+00 4.82963E-01 4.75435E-01 5.80506E-02 1.06834E+01 
5.80506E-02 5.12777E-01 5.20298E-01 2.13316E+00 2.12846E+00 2.12845E+00 2.13365E+00 5.20302E-01 5.12777E-01 5.80506E-02 1.15274E+01 
5.80506E-02 7.16870E-01 7.24375E-01 2.32266E+00 2.31793E+00 2.31792E+00 2.32319E+00 7.24379E-01 7.16870E-01 5.80506E-02 1.62337E+01 
