PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.71253E-02 1.64831E-01 -2.04632E-02 1.51154E+00 1.51154E+00 1.51146E+00 1.51199E+00 -2.04591E-02 1.64831E-01 5.71253E-02 -1.16623E+00 
5.71253E-02 1.64831E-01 3.47372E-03 1.52464E+00 1.52464E+00 1.52457E+00 1.52513E+00 3.47793E-03 1.64831E-01 5.71253E-02 -4.25087E-01 
5.71253E-02 1.74485E-02 4.03826E-02 1.55074E+00 1.55074E+00 1.55068E+00 1.55126E+00 4.03869E-02 1.74485E-02 5.71253E-02 5.26021E-01 
5.71253E-02 6.95145E-02 9.24313E-02 1.59199E+00 1.59199E+00 1.59193E+00 1.59255E+00 9.24358E-02 6.95145E-02 5.71253E-02 1.72187E+00 
5.71253E-02 1.40283E-01 1.63183E-01 1.65182E+00 1.65183E+00 1.65178E+00 1.65242E+00 1.63187E-01 1.40283E-01 5.71253E-02 3.27736E+00 
5.71253E-02 2.33130E-01 2.56012E-01 1.73363E+00 1.73364E+00 1.73360E+00 1.73427E+00 2.56017E-01 2.33130E-01 5.71253E-02 5.29292E+00 
5.71253E-02 3.51890E-01 3.74755E-01 1.84126E+00 1.84127E+00 1.84124E+00 1.84194E+00 3.74760E-01 3.51890E-01 5.71253E-02 7.89109E+00 
5.71253E-02 4.64296E-01 4.87147E-01 1.94499E+00 1.94501E+00 1.94498E+00 1.94571E+00 4.87152E-01 4.64296E-01 5.71253E-02 1.03938E+01 
5.71253E-02 5.00902E-01 5.23749E-01 1.97905E+00 1.97907E+00 1.97904E+00 1.97978E+00 5.23754E-01 5.00902E-01 5.71253E-02 1.12193E+01 
5.71253E-02 7.01137E-01 7.23966E-01 2.16711E+00 2.16713E+00 2.16711E+00 2.16788E+00 7.23971E-01 7.01137E-01 5.71253E-02 1.58282E+01 
5.71253E-02 9.49300E-01 9.72109E-01 2.40302E+00 2.40304E+00 2.40303E+00 2.40384E+00 9.72115E-01 9.49300E-01 5.71253E-02 2.17510E+01 
5.71253E-02 1.25344E+00 1.27623E+00 2.69484E+00 2.69486E+00 2.69487E+00 2.69571E+00 1.27624E+00 1.25344E+00 5.71253E-02 2.92951E+01 
5.71253E-02 1.62275E+00 1.64552E+00 3.05177E+00 3.05180E+00 3.05182E+00 3.05270E+00 1.64553E+00 1.62275E+00 5.71253E-02 3.88184E+01 
3.41411E-01 2.02272E+00 2.04548E+00 3.43944E+00 3.43947E+00 3.43950E+00 3.44043E+00 2.04548E+00 2.02272E+00 3.41411E-01 5.06510E+01 
8.36036E-01 2.50310E+00 2.52583E+00 3.90741E+00 3.90744E+00 3.90749E+00 3.90846E+00 2.52584E+00 2.50310E+00 8.36036E-01 6.52166E+01 
1.43564E+00 3.08831E+00 3.11102E+00 4.48011E+00 4.48014E+00 4.48020E+00 4.48122E+00 3.11103E+00 3.08831E+00 1.43564E+00 8.30506E+01 
2.15734E+00 3.79548E+00 3.81818E+00 5.17467E+00 5.17471E+00 5.17478E+00 5.17585E+00 3.81819E+00 3.79548E+00 2.15734E+00 1.04753E+02 
3.02056E+00 4.64407E+00 4.66675E+00 6.01056E+00 6.01060E+00 6.01069E+00 6.01181E+00 4.66675E+00 4.64407E+00 3.02056E+00 1.30999E+02 
4.04725E+00 5.65603E+00 5.67869E+00 7.00975E+00 7.00980E+00 7.00991E+00 7.01107E+00 5.67870E+00 5.65603E+00 4.04725E+00 1.62542E+02 
5.26212E+00 6.85609E+00 6.87873E+00 8.19699E+00 8.19704E+00 8.19716E+00 8.19838E+00 6.87874E+00 6.85609E+00 5.26212E+00 2.00211E+02 
6.69288E+00 8.27198E+00 8.29460E+00 9.60000E+00 9.60005E+00 9.60020E+00 9.60148E+00 8.29461E+00 8.27198E+00 6.69288E+00 2.44916E+02 
8.37045E+00 9.93462E+00 9.95722E+00 1.12497E+01 1.12498E+01 1.12499E+01 1.12513E+01 9.95723E+00 9.93462E+00 8.37045E+00 2.97641E+02 
1.03292E+01 1.18783E+01 1.19009E+01 1.31805E+01 1.31806E+01 1.31808E+01 1.31822E+01 1.19009E+01 1.18783E+01 1.03292E+01 3.59442E+02 
1.26069E+01 1.41410E+01 1.41636E+01 1.54303E+01 1.54303E+01 1.54306E+01 1.54320E+01 1.41636E+01 1.41410E+01 1.26069E+01 4.31442E+02 
1.52452E+01 1.67643E+01 1.67869E+01 1.80406E+01 1.80407E+01 1.80409E+01 1.80425E+01 1.67869E+01 1.67643E+01 1.52452E+01 5.14825E+02 
1.82895E+01 1.97936E+01 1.98162E+01 2.10570E+01 2.10570E+01 2.10573E+01 2.10589E+01 1.98162E+01 1.97936E+01 1.82895E+01 6.10826E+02 
5.39824E-02 1.59286E-01 -1.97374E-02 1.42918E+00 1.42918E+00 1.42913E+00 1.42977E+00 -1.97314E-02 1.59286E-01 5.39824E-02 -1.12737E+00 
5.39824E-02 1.59286E-01 3.82629E-03 1.44249E+00 1.44249E+00 1.44245E+00 1.44311E+00 3.83233E-03 1.59286E-01 5.39824E-02 -4.10841E-01 
5.39824E-02 1.69863E-02 3.98245E-02 1.46825E+00 1.46826E+00 1.46823E+00 1.46892E+00 3.98306E-02 1.69863E-02 5.39824E-02 5.08905E-01 
5.39824E-02 6.74454E-02 9.02668E-02 1.50848E+00 1.50848E+00 1.50846E+00 1.50918E+00 9.02730E-02 6.74454E-02 5.39824E-02 1.66471E+00 
5.39824E-02 1.35682E-01 1.58487E-01 1.56637E+00 1.56638E+00 1.56636E+00 1.56711E+00 1.58493E-01 1.35682E-01 5.39824E-02 3.16664E+00 
5.39824E-02 2.24823E-01 2.47611E-01 1.64506E+00 1.64507E+00 1.64506E+00 1.64585E+00 2.47617E-01 2.24823E-01 5.39824E-02 5.10971E+00 
5.39824E-02 3.38408E-01 3.61179E-01 1.74811E+00 1.74812E+00 1.74812E+00 1.74895E+00 3.61186E-01 3.38408E-01 5.39824E-02 7.60917E+00 
5.39824E-02 4.45589E-01 4.68347E-01 1.84708E+00 1.84710E+00 1.84710E+00 1.84796E+00 4.68353E-01 4.45589E-01 5.39824E-02 1.00116E+01 
5.39824E-02 4.80437E-01 5.03191E-01 1.87952E+00 1.87954E+00 1.87955E+00 1.88041E+00 5.03197E-01 4.80437E-01 5.39824E-02 1.08029E+01 
5.39824E-02 6.70657E-01 6.93393E-01 2.05821E+00 2.05823E+00 2.05825E+00 2.05916E+00 6.93399E-01 6.70657E-01 5.39824E-02 1.52128E+01 
5.39824E-02 9.05653E-01 9.28371E-01 2.28161E+00 2.28163E+00 2.28166E+00 2.28261E+00 9.28378E-01 9.05653E-01 5.39824E-02 2.08613E+01 
5.39824E-02 1.19279E+00 1.21549E+00 2.55708E+00 2.55711E+00 2.55715E+00 2.55814E+00 1.21549E+00 1.19279E+00 5.39824E-02 2.80313E+01 
5.39824E-02 1.54045E+00 1.56313E+00 2.89303E+00 2.89306E+00 2.89311E+00 2.89415E+00 1.56314E+00 1.54045E+00 5.39824E-02 3.70500E+01 
3.22214E-01 1.91755E+00 1.94021E+00 3.25848E+00 3.25852E+00 3.25859E+00 3.25967E+00 1.94022E+00 1.91755E+00 3.22214E-01 4.81892E+01 
7.87511E-01 2.36927E+00 2.39191E+00 3.69846E+00 3.69850E+00 3.69858E+00 3.69971E+00 2.39192E+00 2.36927E+00 7.87511E-01 6.18484E+01 
1.34966E+00 2.91770E+00 2.94033E+00 4.23505E+00 4.23509E+00 4.23519E+00 4.23637E+00 2.94033E+00 2.91770E+00 1.34966E+00 7.85154E+01 
2.02409E+00 3.57829E+00 3.60090E+00 4.88370E+00 4.88375E+00 4.88387E+00 4.88510E+00 3.60091E+00 3.57829E+00 2.02409E+00 9.87277E+01 
2.82825E+00 4.36850E+00 4.39109E+00 5.66189E+00 5.66194E+00 5.66208E+00 5.66337E+00 4.39110E+00 4.36850E+00 2.82825E+00 1.23087E+02 
