PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.68337E-02 1.63519E-01 -3.16236E-02 1.46781E+00 1.46781E+00 1.46775E+00 1.46779E+00 -3.25975E-02 1.63519E-01 5.68337E-02 -1.15275E+00 
5.68337E-02 1.63519E-01 -7.90693E-03 1.48139E+00 1.48139E+00 1.48134E+00 1.48139E+00 -8.90063E-03 1.63519E-01 5.68337E-02 -4.20644E-01 
5.68337E-02 1.72950E-02 2.86918E-02 1.50787E+00 1.50788E+00 1.50784E+00 1.50790E+00 2.76780E-02 1.72950E-02 5.68337E-02 5.20310E-01 
5.68337E-02 6.89300E-02 8.03330E-02 1.54941E+00 1.54941E+00 1.54938E+00 1.54945E+00 7.92987E-02 6.89300E-02 5.68337E-02 1.70479E+00 
5.68337E-02 1.39153E-01 1.50563E-01 1.60942E+00 1.60943E+00 1.60941E+00 1.60949E+00 1.49507E-01 1.39153E-01 5.68337E-02 3.24694E+00 
5.68337E-02 2.31328E-01 2.42745E-01 1.69128E+00 1.69130E+00 1.69128E+00 1.69138E+00 2.41668E-01 2.31328E-01 5.68337E-02 5.24674E+00 
5.68337E-02 3.49275E-01 3.60701E-01 1.79883E+00 1.79884E+00 1.79884E+00 1.79895E+00 3.59601E-01 3.49275E-01 5.68337E-02 7.82619E+00 
5.68337E-02 4.60948E-01 4.72380E-01 1.90240E+00 1.90241E+00 1.90242E+00 1.90254E+00 4.71262E-01 4.60948E-01 5.68337E-02 1.03120E+01 
5.68337E-02 4.97320E-01 5.08754E-01 1.93639E+00 1.93641E+00 1.93642E+00 1.93654E+00 5.07631E-01 4.97320E-01 5.68337E-02 1.11321E+01 
5.68337E-02 6.96324E-01 7.07768E-01 2.12401E+00 2.12403E+00 2.12405E+00 2.12419E+00 7.06620E-01 6.96324E-01 5.68337E-02 1.57123E+01 
5.68337E-02 9.43037E-01 9.54491E-01 2.35926E+00 2.35928E+00 2.35932E+00 2.35947E+00 9.53317E-01 9.43037E-01 5.68337E-02 2.16006E+01 
5.68337E-02 1.24549E+00 1.25695E+00 2.65019E+00 2.65021E+00 2.65026E+00 2.65043E+00 1.25575E+00 1.24549E+00 5.68337E-02 2.91036E+01 
5.68337E-02 1.61284E+00 1.62432E+00 3.00597E+00 3.00600E+00 3.00606E+00 3.00625E+00 1.62309E+00 1.61284E+00 5.68337E-02 3.85780E+01 
3.39698E-01 2.01082E+00 2.02232E+00 3.39243E+00 3.39246E+00 3.39255E+00 3.39275E+00 2.02106E+00 2.01082E+00 3.39698E-01 5.03532E+01 
8.31950E-01 2.48892E+00 2.50043E+00 3.85892E+00 3.85895E+00 3.85905E+00 3.85928E+00 2.49914E+00 2.48892E+00 8.31950E-01 6.48521E+01 
1.42881E+00 3.07149E+00 3.08301E+00 4.42976E+00 4.42981E+00 4.42992E+00 4.43017E+00 3.08169E+00 3.07149E+00 1.42881E+00 8.26089E+01 
2.14736E+00 3.77562E+00 3.78715E+00 5.12207E+00 5.12212E+00 5.12226E+00 5.12253E+00 3.78581E+00 3.77562E+00 2.14736E+00 1.04223E+02 
3.00698E+00 4.62070E+00 4.63226E+00 5.95526E+00 5.95532E+00 5.95547E+00 5.95576E+00 4.63088E+00 4.62070E+00 3.00698E+00 1.30368E+02 
4.02959E+00 5.62868E+00 5.64026E+00 6.95127E+00 6.95133E+00 6.95151E+00 6.95183E+00 5.63885E+00 5.62868E+00 4.02959E+00 1.61796E+02 
5.23985E+00 6.82424E+00 6.83583E+00 8.13480E+00 8.13486E+00 8.13506E+00 8.13540E+00 6.83439E+00 6.82424E+00 5.23985E+00 1.99336E+02 
6.66543E+00 8.23505E+00 8.24666E+00 9.53353E+00 9.53360E+00 9.53382E+00 9.53419E+00 8.24518E+00 8.23505E+00 6.66543E+00 2.43897E+02 
8.33721E+00 9.89200E+00 9.90363E+00 1.11784E+01 1.11784E+01 1.11787E+01 1.11791E+01 9.90211E+00 9.89200E+00 8.33721E+00 2.96462E+02 
1.02895E+01 1.18294E+01 1.18410E+01 1.31036E+01 1.31037E+01 1.31040E+01 1.31044E+01 1.18395E+01 1.18294E+01 1.02895E+01 3.58087E+02 
1.25601E+01 1.40851E+01 1.40967E+01 1.53471E+01 1.53472E+01 1.53475E+01 1.53480E+01 1.40952E+01 1.40851E+01 1.25601E+01 4.29895E+02 
1.51905E+01 1.67006E+01 1.67123E+01 1.79505E+01 1.79506E+01 1.79509E+01 1.79514E+01 1.67107E+01 1.67006E+01 1.51905E+01 5.13070E+02 
1.82262E+01 1.97214E+01 1.97331E+01 2.09591E+01 2.09592E+01 2.09596E+01 2.09601E+01 1.97315E+01 1.97214E+01 1.82262E+01 6.08846E+02 
5.37112E-02 1.58035E-01 -3.08098E-02 1.39148E+00 1.39148E+00 1.39146E+00 1.39153E+00 -3.18794E-02 1.58035E-01 5.37112E-02 -1.11535E+00 
5.37112E-02 1.58035E-01 -7.45820E-03 1.40521E+00 1.40522E+00 1.40520E+00 1.40528E+00 -8.54945E-03 1.58035E-01 5.37112E-02 -4.06913E-01 
5.37112E-02 1.68388E-02 2.82438E-02 1.43131E+00 1.43132E+00 1.43131E+00 1.43141E+00 2.71306E-02 1.68388E-02 5.37112E-02 5.03656E-01 
5.37112E-02 6.68854E-02 7.82992E-02 1.47177E+00 1.47178E+00 1.47179E+00 1.47190E+00 7.71635E-02 6.68854E-02 5.37112E-02 1.64910E+00 
5.37112E-02 1.34603E-01 1.46026E-01 1.52980E+00 1.52981E+00 1.52983E+00 1.52995E+00 1.44867E-01 1.34603E-01 5.37112E-02 3.13878E+00 
5.37112E-02 2.23107E-01 2.34540E-01 1.60852E+00 1.60854E+00 1.60856E+00 1.60870E+00 2.33358E-01 2.23107E-01 5.37112E-02 5.06728E+00 
5.37112E-02 3.35927E-01 3.47371E-01 1.71147E+00 1.71149E+00 1.71152E+00 1.71168E+00 3.46164E-01 3.35927E-01 5.37112E-02 7.54938E+00 
5.37112E-02 4.42418E-01 4.53870E-01 1.81026E+00 1.81029E+00 1.81033E+00 1.81050E+00 4.52644E-01 4.42418E-01 5.37112E-02 9.93608E+00 
5.37112E-02 4.77047E-01 4.88502E-01 1.84264E+00 1.84266E+00 1.84271E+00 1.84288E+00 4.87270E-01 4.77047E-01 5.37112E-02 1.07224E+01 
5.37112E-02 6.66114E-01 6.77582E-01 2.02090E+00 2.02093E+00 2.02099E+00 2.02118E+00 6.76322E-01 6.66114E-01 5.37112E-02 1.51056E+01 
5.37112E-02 8.99757E-01 9.11239E-01 2.24367E+00 2.24370E+00 2.24378E+00 2.24398E+00 9.09950E-01 8.99757E-01 5.37112E-02 2.07220E+01 
5.37112E-02 1.18532E+00 1.19682E+00 2.51829E+00 2.51833E+00 2.51842E+00 2.51865E+00 1.19550E+00 1.18532E+00 5.37112E-02 2.78536E+01 
5.37112E-02 1.53117E+00 1.54268E+00 2.85315E+00 2.85319E+00 2.85330E+00 2.85355E+00 1.54133E+00 1.53117E+00 5.37112E-02 3.68270E+01 
3.20622E-01 1.90642E+00 1.91795E+00 3.21747E+00 3.21752E+00 3.21765E+00 3.21792E+00 1.91657E+00 1.90642E+00 3.20622E-01 4.79131E+01 
7.83722E-01 2.35603E+00 2.36757E+00 3.65606E+00 3.65611E+00 3.65626E+00 3.65655E+00 2.36616E+00 2.35603E+00 7.83722E-01 6.15109E+01 
1.34334E+00 2.90202E+00 2.91358E+00 4.19093E+00 4.19098E+00 4.19115E+00 4.19147E+00 2.91214E+00 2.90202E+00 1.34334E+00 7.81070E+01 
2.01487E+00 3.55980E+00 3.57139E+00 4.83750E+00 4.83756E+00 4.83775E+00 4.83809E+00 3.56991E+00 3.55980E+00 2.01487E+00 9.82381E+01 
2.81573E+00 4.34681E+00 4.35842E+00 5.61321E+00 5.61328E+00 5.61349E+00 5.61386E+00 4.35690E+00 4.34681E+00 2.81573E+00 1.22505E+02 
3.76552E+00 5.28266E+00 5.29429E+00 6.53771E+00 6.53778E+00 6.53802E+00 6.53841E+00 5.29274E+00 5.28266E+00 3.76552E+00 1.51573E+02 
4.88626E+00 6.38938E+00 6.40103E+00 7.63301E+00 7.63308E+00 7.63335E+00 7.63377E+00 6.39945E+00 6.38938E+00 4.88626E+00 1.86174E+02 
6.20252E+00 7.69156E+00 7.70323E+00 8.92372E+00 8.92381E+00 8.92410E+00 8.92455E+00 7.70161E+00 7.69156E+00 6.20252E+00 2.27102E+02 
7.74162E+00 9.21653E+00 9.22823E+00 1.04372E+01 1.04373E+01 1.04376E+01 1.04381E+01 9.22657E+00 9.21653E+00 7.74162E+00 2.75214E+02 
9.53381E+00 1.09945E+01 1.10063E+01 1.22037E+01 1.22038E+01 1.22041E+01 1.22047E+01 1.10046E+01 1.09945E+01 9.53381E+00 3.31422E+02 
1.16123E+01 1.30588E+01 1.30706E+01 1.42564E+01 1.42565E+01 1.42569E+01 1.42575E+01 1.30688E+01 1.30588E+01 1.16123E+01 3.96690E+02 
1.40134E+01 1.54457E+01 1.54575E+01 1.66318E+01 1.66319E+01 1.66323E+01 1.66329E+01 1.54557E+01 1.54457E+01 1.40134E+01 4.72030E+02 
1.67767E+01 1.81947E+01 1.82065E+01 1.93692E+01 1.93693E+01 1.93698E+01 1.93704E+01 1.82047E+01 1.81947E+01 1.67767E+01 5.58487E+02 
5.07333E-02 1.52761E-01 -3.00330E-02 1.31904E+00 1.31905E+00 1.31905E+00 1.31918E+00 -3.12086E-02 1.52761E-01 5.07333E-02 -1.08004E+00 
5.07333E-02 1.52761E-01 -7.01748E-03 1.33292E+00 1.33293E+00 1.33295E+00 1.33309E+00 -8.21674E-03 1.52761E-01 5.07333E-02 -3.93899E-01 
5.07333E-02 1.64021E-02 2.78292E-02 1.35865E+00 1.35866E+00 1.35869E+00 1.35885E+00 2.66059E-02 1.64021E-02 5.07333E-02 4.87874E-01 
5.07333E-02 6.49222E-02 7.63607E-02 1.39807E+00 1.39809E+00 1.39813E+00 1.39830E+00 7.51129E-02 6.49222E-02 5.07333E-02 1.59613E+00 
5.07333E-02 1.30229E-01 1.41679E-01 1.45418E+00 1.45420E+00 1.45426E+00 1.45444E+00 1.40406E-01 1.30229E-01 5.07333E-02 3.03561E+00 
5.07333E-02 2.15202E-01 2.26666E-01 1.52987E+00 1.52989E+00 1.52996E+00 1.53016E+00 2.25367E-01 2.15202E-01 5.07333E-02 4.89564E+00 
5.07333E-02 3.23099E-01 3.34575E-01 1.62840E+00 1.62843E+00 1.62850E+00 1.62872E+00 3.33250E-01 3.23099E-01 5.07333E-02 7.28405E+00 
5.07333E-02 4.24624E-01 4.36111E-01 1.72262E+00 1.72265E+00 1.72274E+00 1.72298E+00 4.34765E-01 4.24624E-01 5.07333E-02 9.57529E+00 
5.07333E-02 4.57584E-01 4.69074E-01 1.75344E+00 1.75347E+00 1.75356E+00 1.75380E+00 4.67722E-01 4.57584E-01 5.07333E-02 1.03291E+01 
5.07333E-02 6.37151E-01 6.48658E-01 1.92275E+00 1.92279E+00 1.92290E+00 1.92315E+00 6.47275E-01 6.37151E-01 5.07333E-02 1.45225E+01 
5.07333E-02 8.58332E-01 8.69856E-01 2.13361E+00 2.13365E+00 2.13378E+00 2.13406E+00 8.68441E-01 8.58332E-01 5.07333E-02 1.98774E+01 
5.07333E-02 1.12783E+00 1.13937E+00 2.39273E+00 2.39278E+00 2.39292E+00 2.39322E+00 1.13793E+00 1.12783E+00 5.07333E-02 2.66526E+01 
