PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.69314E-02 1.64544E-01 -2.02232E-02 1.43874E+00 1.43920E+00 1.43915E+00 1.43890E+00 -2.30250E-02 1.64544E-01 5.69314E-02 -1.15153E+00 
5.69314E-02 1.64544E-01 3.69727E-03 1.45272E+00 1.45319E+00 1.45315E+00 1.45291E+00 8.71652E-04 1.64544E-01 5.69314E-02 -4.19676E-01 
5.69314E-02 1.74312E-02 4.05482E-02 1.47966E+00 1.48014E+00 1.48011E+00 1.47987E+00 3.76986E-02 1.74312E-02 5.69314E-02 5.22118E-01 
5.69314E-02 6.94195E-02 9.24893E-02 1.52170E+00 1.52219E+00 1.52216E+00 1.52194E+00 8.96153E-02 6.94195E-02 5.69314E-02 1.70848E+00 
5.69314E-02 1.40049E-01 1.63072E-01 1.58226E+00 1.58277E+00 1.58275E+00 1.58253E+00 1.60173E-01 1.40049E-01 5.69314E-02 3.25388E+00 
5.69314E-02 2.32685E-01 2.55660E-01 1.66474E+00 1.66526E+00 1.66525E+00 1.66504E+00 2.52736E-01 2.32685E-01 5.69314E-02 5.25839E+00 
5.69314E-02 3.51148E-01 3.74074E-01 1.77295E+00 1.77348E+00 1.77349E+00 1.77329E+00 3.71124E-01 3.51148E-01 5.69314E-02 7.84411E+00 
5.69314E-02 4.63255E-01 4.86144E-01 1.87707E+00 1.87761E+00 1.87763E+00 1.87743E+00 4.83174E-01 4.63255E-01 5.69314E-02 1.03358E+01 
5.69314E-02 4.99761E-01 5.22639E-01 1.91123E+00 1.91178E+00 1.91179E+00 1.91160E+00 5.19662E-01 4.99761E-01 5.69314E-02 1.11578E+01 
5.69314E-02 6.99435E-01 7.22261E-01 2.09969E+00 2.10025E+00 2.10028E+00 2.10009E+00 7.19255E-01 6.99435E-01 5.69314E-02 1.57481E+01 
5.69314E-02 9.46875E-01 9.69649E-01 2.33584E+00 2.33641E+00 2.33645E+00 2.33628E+00 9.66614E-01 9.46875E-01 5.69314E-02 2.16481E+01 
5.69314E-02 1.25010E+00 1.27283E+00 2.62771E+00 2.62830E+00 2.62836E+00 2.62820E+00 1.26976E+00 1.25010E+00 5.69314E-02 2.91639E+01 
5.69314E-02 1.61829E+00 1.64096E+00 2.98449E+00 2.98509E+00 2.98516E+00 2.98501E+00 1.63786E+00 1.61829E+00 5.69314E-02 3.86519E+01 
3.40249E-01 2.01694E+00 2.03956E+00 3.37179E+00 3.37241E+00 3.37250E+00 3.37237E+00 2.03643E+00 2.01694E+00 3.40249E-01 5.04422E+01 
8.33182E-01 2.49569E+00 2.51826E+00 3.83910E+00 3.83974E+00 3.83984E+00 3.83972E+00 2.51510E+00 2.49569E+00 8.33182E-01 6.49563E+01 
1.43073E+00 3.07891E+00 3.10143E+00 4.41078E+00 4.41143E+00 4.41155E+00 4.41145E+00 3.09824E+00 3.07891E+00 1.43073E+00 8.27273E+01 
2.14995E+00 3.78369E+00 3.80615E+00 5.10390E+00 5.10458E+00 5.10472E+00 5.10463E+00 3.80293E+00 3.78369E+00 2.14995E+00 1.04353E+02 
3.01020E+00 4.62938E+00 4.65179E+00 5.93787E+00 5.93857E+00 5.93873E+00 5.93866E+00 4.64853E+00 4.62938E+00 3.01020E+00 1.30507E+02 
4.03338E+00 5.63790E+00 5.66026E+00 6.93460E+00 6.93531E+00 6.93550E+00 6.93545E+00 5.65697E+00 5.63790E+00 4.03338E+00 1.61939E+02 
