PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.72344E-02 1.65903E-01 -3.78874E-02 1.56092E+00 1.55653E+00 1.55651E+00 1.56107E+00 -4.00707E-02 1.65903E-01 5.72344E-02 -1.17808E+00 
5.72344E-02 1.65903E-01 -1.36435E-02 1.57376E+00 1.56936E+00 1.56935E+00 1.57394E+00 -1.58351E-02 1.65903E-01 5.72344E-02 -4.28119E-01 
5.72344E-02 1.75968E-02 2.36137E-02 1.59965E+00 1.59523E+00 1.59523E+00 1.59986E+00 2.14137E-02 1.75968E-02 5.72344E-02 5.32695E-01 
5.72344E-02 7.00382E-02 7.60504E-02 1.64073E+00 1.63630E+00 1.63631E+00 1.64097E+00 7.38418E-02 7.00382E-02 5.72344E-02 1.73903E+00 
5.72344E-02 1.41225E-01 1.47233E-01 1.70044E+00 1.69598E+00 1.69600E+00 1.70070E+00 1.45016E-01 1.41225E-01 5.72344E-02 3.30623E+00 
5.72344E-02 2.34533E-01 2.40535E-01 1.78215E+00 1.77768E+00 1.77771E+00 1.78245E+00 2.38309E-01 2.34533E-01 5.72344E-02 5.33472E+00 
5.72344E-02 3.53792E-01 3.59790E-01 1.88972E+00 1.88523E+00 1.88528E+00 1.89005E+00 3.57555E-01 3.53792E-01 5.72344E-02 7.94703E+00 
5.72344E-02 4.66609E-01 4.72603E-01 1.99343E+00 1.98893E+00 1.98899E+00 1.99379E+00 4.70362E-01 4.66609E-01 5.72344E-02 1.04614E+01 
5.72344E-02 5.03339E-01 5.09332E-01 2.02749E+00 2.02298E+00 2.02304E+00 2.02785E+00 5.07088E-01 5.03339E-01 5.72344E-02 1.12904E+01 
5.72344E-02 7.04188E-01 7.10177E-01 2.21555E+00 2.21103E+00 2.21110E+00 2.21595E+00 7.07923E-01 7.04188E-01 5.72344E-02 1.59168E+01 
5.72344E-02 9.52998E-01 9.58982E-01 2.45149E+00 2.44695E+00 2.44704E+00 2.45194E+00 9.56718E-01 9.52998E-01 5.72344E-02 2.18578E+01 
5.72344E-02 1.25781E+00 1.26379E+00 2.74337E+00 2.73881E+00 2.73892E+00 2.74386E+00 1.26151E+00 1.25781E+00 5.72344E-02 2.94205E+01 
5.72344E-02 1.62781E+00 1.63378E+00 3.10038E+00 3.09580E+00 3.09592E+00 3.10091E+00 1.63150E+00 1.62781E+00 5.72344E-02 3.89622E+01 
3.42018E-01 2.02846E+00 2.03443E+00 3.48812E+00 3.48352E+00 3.48366E+00 3.48869E+00 2.03214E+00 2.02846E+00 3.42018E-01 5.08111E+01 
8.37367E-01 2.50949E+00 2.51546E+00 3.95613E+00 3.95151E+00 3.95168E+00 3.95676E+00 2.51315E+00 2.50949E+00 8.37367E-01 6.53914E+01 
1.43767E+00 3.09534E+00 3.10130E+00 4.52885E+00 4.52421E+00 4.52439E+00 4.52953E+00 3.09898E+00 3.09534E+00 1.43767E+00 8.32379E+01 
2.16002E+00 3.80310E+00 3.80906E+00 5.22338E+00 5.21872E+00 5.21893E+00 5.22412E+00 3.80673E+00 3.80310E+00 2.16002E+00 1.04950E+02 
