PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.72609E-02 1.65998E-01 -2.84983E-02 1.60448E+00 1.60895E+00 1.60887E+00 1.60464E+00 -2.84975E-02 1.65998E-01 5.72609E-02 -1.18744E+00 
5.72609E-02 1.65998E-01 -4.25505E-03 1.61662E+00 1.62110E+00 1.62104E+00 1.61681E+00 -4.25420E-03 1.65998E-01 5.72609E-02 -4.31239E-01 
5.72609E-02 1.76060E-02 3.30101E-02 1.64182E+00 1.64632E+00 1.64625E+00 1.64204E+00 3.30110E-02 1.76060E-02 5.72609E-02 5.35464E-01 
5.72609E-02 7.00764E-02 8.54648E-02 1.68223E+00 1.68673E+00 1.68668E+00 1.68247E+00 8.54658E-02 7.00764E-02 5.72609E-02 1.74730E+00 
5.72609E-02 1.41305E-01 1.56678E-01 1.74126E+00 1.74578E+00 1.74573E+00 1.74154E+00 1.56679E-01 1.41305E-01 5.72609E-02 3.31969E+00 
5.72609E-02 2.34669E-01 2.50026E-01 1.82232E+00 1.82685E+00 1.82681E+00 1.82263E+00 2.50027E-01 2.34669E-01 5.72609E-02 5.35305E+00 
5.72609E-02 3.54002E-01 3.69343E-01 1.92924E+00 1.93379E+00 1.93375E+00 1.92959E+00 3.69344E-01 3.54002E-01 5.72609E-02 7.96988E+00 
5.72609E-02 4.66890E-01 4.82218E-01 2.03247E+00 2.03702E+00 2.03699E+00 2.03284E+00 4.82220E-01 4.66890E-01 5.72609E-02 1.04876E+01 
5.72609E-02 5.03643E-01 5.18967E-01 2.06639E+00 2.07094E+00 2.07092E+00 2.06677E+00 5.18969E-01 5.03643E-01 5.72609E-02 1.13175E+01 
5.72609E-02 7.04619E-01 7.19927E-01 2.25380E+00 2.25836E+00 2.25835E+00 2.25422E+00 7.19928E-01 7.04619E-01 5.72609E-02 1.59482E+01 
5.72609E-02 9.53587E-01 9.68877E-01 2.48912E+00 2.49370E+00 2.49369E+00 2.48958E+00 9.68879E-01 9.53587E-01 5.72609E-02 2.18935E+01 
5.72609E-02 1.25859E+00 1.27387E+00 2.78041E+00 2.78500E+00 2.78501E+00 2.78091E+00 1.27387E+00 1.25859E+00 5.72609E-02 2.94604E+01 
5.72609E-02 1.62883E+00 1.64409E+00 3.13688E+00 3.14148E+00 3.14150E+00 3.13743E+00 1.64409E+00 1.62883E+00 5.72609E-02 3.90068E+01 
3.42180E-01 2.02966E+00 2.04490E+00 3.52402E+00 3.52864E+00 3.52867E+00 3.52462E+00 2.04490E+00 2.02966E+00 3.42180E-01 5.08623E+01 
8.37777E-01 2.51091E+00 2.52613E+00 3.99148E+00 3.99611E+00 3.99615E+00 3.99213E+00 2.52614E+00 2.51091E+00 8.37777E-01 6.54507E+01 
1.43840E+00 3.09705E+00 3.11225E+00 4.56370E+00 4.56835E+00 4.56840E+00 4.56441E+00 3.11225E+00 3.09705E+00 1.43840E+00 8.33072E+01 
2.16115E+00 3.80519E+00 3.82037E+00 5.25783E+00 5.26249E+00 5.26256E+00 5.25859E+00 3.82038E+00 3.80519E+00 2.16115E+00 1.05031E+02 
3.02546E+00 4.65477E+00 4.66994E+00 6.09331E+00 6.09798E+00 6.09807E+00 6.09414E+00 4.66994E+00 4.65477E+00 3.02546E+00 1.31298E+02 
4.05326E+00 5.66776E+00 5.68291E+00 7.09213E+00 7.09681E+00 7.09691E+00 7.09301E+00 5.68291E+00 5.66776E+00 4.05326E+00 1.62860E+02 
5.26928E+00 6.86887E+00 6.88400E+00 8.27900E+00 8.28370E+00 8.28382E+00 8.27996E+00 6.88401E+00 6.86887E+00 5.26928E+00 2.00548E+02 
6.70120E+00 8.28582E+00 8.30094E+00 9.68168E+00 9.68639E+00 9.68653E+00 9.68271E+00 8.30094E+00 8.28582E+00 6.70120E+00 2.45269E+02 
8.37994E+00 9.94954E+00 9.96464E+00 1.13311E+01 1.13358E+01 1.13360E+01 1.13322E+01 9.96464E+00 9.94954E+00 8.37994E+00 2.98008E+02 
1.03398E+01 1.18944E+01 1.19094E+01 1.32616E+01 1.32663E+01 1.32665E+01 1.32628E+01 1.19094E+01 1.18944E+01 1.03398E+01 3.59821E+02 
1.26187E+01 1.41582E+01 1.41732E+01 1.55110E+01 1.55158E+01 1.55160E+01 1.55123E+01 1.41732E+01 1.41582E+01 1.26187E+01 4.31833E+02 
1.52582E+01 1.67826E+01 1.67976E+01 1.81211E+01 1.81259E+01 1.81261E+01 1.81225E+01 1.67976E+01 1.67826E+01 1.52582E+01 5.15227E+02 
1.83038E+01 1.98130E+01 1.98280E+01 2.11372E+01 2.11420E+01 2.11422E+01 2.11386E+01 1.98280E+01 1.98130E+01 1.83038E+01 6.11238E+02 
5.41002E-02 1.60355E-01 -2.77399E-02 1.51173E+00 1.51630E+00 1.51625E+00 1.51199E+00 -2.77386E-02 1.60355E-01 5.41002E-02 -1.14576E+00 
5.41002E-02 1.60355E-01 -3.88914E-03 1.52416E+00 1.52875E+00 1.52871E+00 1.52445E+00 -3.88772E-03 1.60355E-01 5.41002E-02 -4.15905E-01 
5.41002E-02 1.71320E-02 3.24395E-02 1.54911E+00 1.55371E+00 1.55367E+00 1.54943E+00 3.24410E-02 1.71320E-02 5.41002E-02 5.17649E-01 
5.41002E-02 6.79628E-02 8.32552E-02 1.58856E+00 1.59317E+00 1.59314E+00 1.58892E+00 8.32567E-02 6.79628E-02 5.41002E-02 1.68760E+00 
5.41002E-02 1.36619E-01 1.51897E-01 1.64571E+00 1.65033E+00 1.65031E+00 1.64611E+00 1.51898E-01 1.36619E-01 5.41002E-02 3.20448E+00 
5.41002E-02 2.26228E-01 2.41490E-01 1.72371E+00 1.72834E+00 1.72833E+00 1.72414E+00 2.41492E-01 2.26228E-01 5.41002E-02 5.16327E+00 
5.41002E-02 3.40330E-01 3.55577E-01 1.82611E+00 1.83075E+00 1.83075E+00 1.82658E+00 3.55579E-01 3.40330E-01 5.41002E-02 7.67920E+00 
5.41002E-02 4.47943E-01 4.63178E-01 1.92461E+00 1.92925E+00 1.92926E+00 1.92511E+00 4.63180E-01 4.47943E-01 5.41002E-02 1.00948E+01 
5.41002E-02 4.82922E-01 4.98154E-01 1.95691E+00 1.96156E+00 1.96157E+00 1.95742E+00 4.98156E-01 4.82922E-01 5.41002E-02 1.08901E+01 
5.41002E-02 6.73804E-01 6.89019E-01 2.13499E+00 2.13966E+00 2.13968E+00 2.13555E+00 6.89020E-01 6.73804E-01 5.41002E-02 1.53190E+01 
5.41002E-02 9.09514E-01 9.24712E-01 2.35783E+00 2.36251E+00 2.36254E+00 2.35843E+00 9.24714E-01 9.09514E-01 5.41002E-02 2.09870E+01 
5.41002E-02 1.19741E+00 1.21260E+00 2.63279E+00 2.63748E+00 2.63752E+00 2.63345E+00 1.21260E+00 1.19741E+00 5.41002E-02 2.81768E+01 
5.41002E-02 1.54589E+00 1.56105E+00 2.96828E+00 2.97298E+00 2.97303E+00 2.96898E+00 1.56106E+00 1.54589E+00 5.41002E-02 3.72152E+01 
3.22880E-01 1.92374E+00 1.93888E+00 3.33321E+00 3.33792E+00 3.33799E+00 3.33397E+00 1.93889E+00 1.92374E+00 3.22880E-01 4.83739E+01 
