PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.74874E-02 1.67561E-01 -4.06121E-02 1.66796E+00 1.65926E+00 1.65919E+00 1.66840E+00 -4.06089E-02 1.67561E-01 5.74874E-02 -1.20152E+00 
5.74874E-02 1.67561E-01 -1.59771E-02 1.67960E+00 1.67087E+00 1.67081E+00 1.68008E+00 -1.59737E-02 1.67561E-01 5.74874E-02 -4.34254E-01 
5.74874E-02 1.78134E-02 2.17544E-02 1.70439E+00 1.69562E+00 1.69556E+00 1.70490E+00 2.17580E-02 1.78134E-02 5.74874E-02 5.45059E-01 
5.74874E-02 7.08228E-02 7.47501E-02 1.74446E+00 1.73565E+00 1.73560E+00 1.74500E+00 7.47538E-02 7.08228E-02 5.74874E-02 1.77105E+00 
5.74874E-02 1.42673E-01 1.46586E-01 1.80324E+00 1.79439E+00 1.79435E+00 1.80382E+00 1.46590E-01 1.42673E-01 5.74874E-02 3.35992E+00 
5.74874E-02 2.36741E-01 2.40640E-01 1.88412E+00 1.87523E+00 1.87520E+00 1.88474E+00 2.40644E-01 2.36741E-01 5.74874E-02 5.41233E+00 
5.74874E-02 3.56860E-01 3.60746E-01 1.99094E+00 1.98201E+00 1.98199E+00 1.99160E+00 3.60750E-01 3.56860E-01 5.74874E-02 8.05101E+00 
5.74874E-02 4.70414E-01 4.74289E-01 2.09415E+00 2.08518E+00 2.08517E+00 2.09484E+00 4.74293E-01 4.70414E-01 5.74874E-02 1.05876E+01 
5.74874E-02 5.07371E-01 5.11242E-01 2.12807E+00 2.11910E+00 2.11908E+00 2.12877E+00 5.11247E-01 5.07371E-01 5.74874E-02 1.14234E+01 
5.74874E-02 7.09376E-01 7.13232E-01 2.31555E+00 2.30653E+00 2.30653E+00 2.31629E+00 7.13237E-01 7.09376E-01 5.74874E-02 1.60842E+01 
5.74874E-02 9.59463E-01 9.63304E-01 2.55103E+00 2.54197E+00 2.54198E+00 2.55182E+00 9.63309E-01 9.59463E-01 5.74874E-02 2.20630E+01 
5.74874E-02 1.26568E+00 1.26950E+00 2.84257E+00 2.83346E+00 2.83348E+00 2.84341E+00 1.26951E+00 1.26568E+00 5.74874E-02 2.96667E+01 
5.74874E-02 1.63720E+00 1.64101E+00 3.19936E+00 3.19021E+00 3.19024E+00 3.20026E+00 1.64101E+00 1.63720E+00 5.74874E-02 3.92526E+01 
3.43463E-01 2.03946E+00 2.04326E+00 3.58699E+00 3.57779E+00 3.57784E+00 3.58795E+00 2.04326E+00 2.03946E+00 3.43463E-01 5.11458E+01 
8.40668E-01 2.52223E+00 2.52601E+00 4.05503E+00 4.04578E+00 4.04584E+00 4.05605E+00 2.52602E+00 2.52223E+00 8.40668E-01 6.57720E+01 
1.44294E+00 3.10993E+00 3.11369E+00 4.62787E+00 4.61857E+00 4.61865E+00 4.62895E+00 3.11370E+00 3.10993E+00 1.44294E+00 8.36659E+01 
2.16736E+00 3.81965E+00 3.82339E+00 5.32263E+00 5.31328E+00 5.31338E+00 5.32378E+00 3.82340E+00 3.81965E+00 2.16736E+00 1.05426E+02 
3.03331E+00 4.67078E+00 4.67451E+00 6.15872E+00 6.14932E+00 6.14943E+00 6.15993E+00 4.67452E+00 4.67078E+00 3.03331E+00 1.31724E+02 
4.06270E+00 5.68526E+00 5.68897E+00 7.15808E+00 7.14863E+00 7.14876E+00 7.15936E+00 5.68898E+00 5.68526E+00 4.06270E+00 1.63312E+02 
5.28016E+00 6.88773E+00 6.89143E+00 8.34538E+00 8.33587E+00 8.33602E+00 8.34673E+00 6.89144E+00 6.88773E+00 5.28016E+00 2.01017E+02 
6.71334E+00 8.30585E+00 8.30953E+00 9.74828E+00 9.73873E+00 9.73890E+00 9.74972E+00 8.30954E+00 8.30585E+00 6.71334E+00 2.45743E+02 
8.39306E+00 9.97046E+00 9.97412E+00 1.13977E+01 1.13880E+01 1.13882E+01 1.13992E+01 9.97413E+00 9.97046E+00 8.39306E+00 2.98472E+02 
1.03536E+01 1.19158E+01 1.19195E+01 1.33277E+01 1.33181E+01 1.33183E+01 1.33293E+01 1.19195E+01 1.19158E+01 1.03536E+01 3.60257E+02 
1.26326E+01 1.41797E+01 1.41833E+01 1.55763E+01 1.55666E+01 1.55669E+01 1.55780E+01 1.41833E+01 1.41797E+01 1.26326E+01 4.32217E+02 
1.52717E+01 1.68035E+01 1.68071E+01 1.81850E+01 1.81752E+01 1.81754E+01 1.81867E+01 1.68072E+01 1.68035E+01 1.52717E+01 5.15531E+02 
1.83160E+01 1.98327E+01 1.98363E+01 2.11989E+01 2.11890E+01 2.11893E+01 2.12008E+01 1.98363E+01 1.98327E+01 1.83160E+01 6.11430E+02 
5.43069E-02 1.61857E-01 -3.98466E-02 1.56758E+00 1.55862E+00 1.55858E+00 1.56815E+00 -3.98424E-02 1.61857E-01 5.43069E-02 -1.15800E+00 
5.43069E-02 1.61857E-01 -1.56082E-02 1.57961E+00 1.57061E+00 1.57058E+00 1.58022E+00 -1.56038E-02 1.61857E-01 5.43069E-02 -4.18007E-01 
5.43069E-02 1.73337E-02 2.11755E-02 1.60422E+00 1.59519E+00 1.59517E+00 1.60487E+00 2.11800E-02 1.73337E-02 5.43069E-02 5.27185E-01 
5.43069E-02 6.86845E-02 7.25132E-02 1.64341E+00 1.63434E+00 1.63432E+00 1.64410E+00 7.25180E-02 6.86845E-02 5.43069E-02 1.71026E+00 
5.43069E-02 1.37935E-01 1.41750E-01 1.70037E+00 1.69126E+00 1.69126E+00 1.70110E+00 1.41755E-01 1.37935E-01 5.43069E-02 3.24246E+00 
5.43069E-02 2.28211E-01 2.32014E-01 1.77825E+00 1.76910E+00 1.76911E+00 1.77903E+00 2.32019E-01 2.28211E-01 5.43069E-02 5.21897E+00 
5.43069E-02 3.43054E-01 3.46843E-01 1.88060E+00 1.87141E+00 1.87142E+00 1.88142E+00 3.46849E-01 3.43054E-01 5.43069E-02 7.75521E+00 
5.43069E-02 4.51290E-01 4.55069E-01 1.97911E+00 1.96988E+00 1.96990E+00 1.97996E+00 4.55074E-01 4.51290E-01 5.43069E-02 1.01884E+01 
