PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.66594E-02 1.63122E-01 -3.91225E-02 1.57304E+00 1.49517E+00 1.49516E+00 1.57377E+00 -3.91199E-02 1.63122E-01 5.66594E-02 -1.15167E+00 
5.66594E-02 1.63122E-01 -1.55040E-02 1.58528E+00 1.50744E+00 1.50744E+00 1.58605E+00 -1.55014E-02 1.63122E-01 5.66594E-02 -4.19432E-01 
5.66594E-02 1.72479E-02 2.09738E-02 1.61040E+00 1.53261E+00 1.53262E+00 1.61121E+00 2.09765E-02 1.72479E-02 5.66594E-02 5.20124E-01 
5.66594E-02 6.87526E-02 7.24657E-02 1.65055E+00 1.57280E+00 1.57283E+00 1.65140E+00 7.24684E-02 6.87526E-02 5.66594E-02 1.70153E+00 
5.66594E-02 1.38811E-01 1.42511E-01 1.70913E+00 1.63143E+00 1.63147E+00 1.71002E+00 1.42514E-01 1.38811E-01 5.66594E-02 3.23858E+00 
5.66594E-02 2.30780E-01 2.34467E-01 1.78952E+00 1.71186E+00 1.71191E+00 1.79045E+00 2.34470E-01 2.30780E-01 5.66594E-02 5.23097E+00 
5.66594E-02 3.48472E-01 3.52146E-01 1.89553E+00 1.81792E+00 1.81798E+00 1.89650E+00 3.52149E-01 3.48472E-01 5.66594E-02 7.80038E+00 
5.66594E-02 4.59907E-01 4.63571E-01 1.99786E+00 1.92029E+00 1.92036E+00 1.99887E+00 4.63574E-01 4.59907E-01 5.66594E-02 1.02764E+01 
5.66594E-02 4.96203E-01 4.99864E-01 2.03149E+00 1.95392E+00 1.95400E+00 2.03251E+00 4.99867E-01 4.96203E-01 5.66594E-02 1.10933E+01 
5.66594E-02 6.94793E-01 6.98439E-01 2.21729E+00 2.13979E+00 2.13988E+00 2.21837E+00 6.98442E-01 6.94793E-01 5.66594E-02 1.56557E+01 
5.66594E-02 9.41000E-01 9.44631E-01 2.45064E+00 2.37319E+00 2.37329E+00 2.45177E+00 9.44634E-01 9.41000E-01 5.66594E-02 2.15220E+01 
5.66594E-02 1.24284E+00 1.24645E+00 2.73955E+00 2.66215E+00 2.66228E+00 2.74074E+00 1.24646E+00 1.24284E+00 5.66594E-02 2.89979E+01 
5.66594E-02 1.60946E+00 1.61306E+00 3.09319E+00 3.01585E+00 3.01599E+00 3.09443E+00 1.61306E+00 1.60946E+00 5.66594E-02 3.84399E+01 
3.38681E-01 2.00631E+00 2.00990E+00 3.47713E+00 3.39985E+00 3.40002E+00 3.47844E+00 2.00991E+00 2.00631E+00 3.38681E-01 5.01819E+01 
8.29545E-01 2.48306E+00 2.48664E+00 3.94087E+00 3.86365E+00 3.86384E+00 3.94225E+00 2.48664E+00 2.48306E+00 8.29545E-01 6.46428E+01 
1.42482E+00 3.06409E+00 3.06764E+00 4.50877E+00 4.43161E+00 4.43182E+00 4.51021E+00 3.06765E+00 3.06409E+00 1.42482E+00 8.23554E+01 
2.14157E+00 3.76646E+00 3.77000E+00 5.19791E+00 5.12082E+00 5.12105E+00 5.19942E+00 3.77000E+00 3.76646E+00 2.14157E+00 1.03918E+02 
2.99915E+00 4.60955E+00 4.61308E+00 6.02769E+00 5.95067E+00 5.95092E+00 6.02927E+00 4.61308E+00 4.60955E+00 2.99915E+00 1.30004E+02 
4.01946E+00 5.61528E+00 5.61879E+00 7.02003E+00 6.94307E+00 6.94335E+00 7.02169E+00 5.61880E+00 5.61528E+00 4.01946E+00 1.61365E+02 
5.22714E+00 6.80829E+00 6.81179E+00 8.19959E+00 8.12271E+00 8.12302E+00 8.20133E+00 6.81180E+00 6.80829E+00 5.22714E+00 1.98830E+02 
