PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.74345E-02 1.66994E-01 -4.04555E-02 1.61838E+00 1.59935E+00 1.59928E+00 1.61878E+00 -4.04528E-02 1.66994E-01 5.74345E-02 -1.18953E+00 
5.74345E-02 1.66994E-01 -1.59802E-02 1.63062E+00 1.61160E+00 1.61154E+00 1.63106E+00 -1.59774E-02 1.66994E-01 5.74345E-02 -4.31078E-01 
5.74345E-02 1.77333E-02 2.15701E-02 1.65598E+00 1.63695E+00 1.63690E+00 1.65645E+00 2.15731E-02 1.77333E-02 5.74345E-02 5.39122E-01 
5.74345E-02 7.05420E-02 7.43654E-02 1.69660E+00 1.67757E+00 1.67753E+00 1.69711E+00 7.43685E-02 7.05420E-02 5.74345E-02 1.75577E+00 
5.74345E-02 1.42172E-01 1.45982E-01 1.75592E+00 1.73689E+00 1.73686E+00 1.75646E+00 1.45985E-01 1.42172E-01 5.74345E-02 3.33476E+00 
5.74345E-02 2.36004E-01 2.39800E-01 1.83732E+00 1.81829E+00 1.81827E+00 1.83790E+00 2.39804E-01 2.36004E-01 5.74345E-02 5.37681E+00 
5.74345E-02 3.55876E-01 3.59659E-01 1.94467E+00 1.92564E+00 1.92562E+00 1.94528E+00 3.59663E-01 3.55876E-01 5.74345E-02 8.00470E+00 
5.74345E-02 4.69233E-01 4.73005E-01 2.04826E+00 2.02923E+00 2.02923E+00 2.04891E+00 4.73009E-01 4.69233E-01 5.74345E-02 1.05327E+01 
5.74345E-02 5.06132E-01 5.09900E-01 2.08230E+00 2.06327E+00 2.06326E+00 2.08296E+00 5.09904E-01 5.06132E-01 5.74345E-02 1.13660E+01 
5.74345E-02 7.07861E-01 7.11614E-01 2.27033E+00 2.25130E+00 2.25131E+00 2.27104E+00 7.11618E-01 7.07861E-01 5.74345E-02 1.60146E+01 
5.74345E-02 9.57678E-01 9.61417E-01 2.50637E+00 2.48734E+00 2.48736E+00 2.50713E+00 9.61421E-01 9.57678E-01 5.74345E-02 2.19813E+01 
5.74345E-02 1.26364E+00 1.26736E+00 2.79848E+00 2.77946E+00 2.77949E+00 2.79929E+00 1.26737E+00 1.26364E+00 5.74345E-02 2.95734E+01 
5.74345E-02 1.63494E+00 1.63864E+00 3.15588E+00 3.13686E+00 3.13690E+00 3.15674E+00 1.63865E+00 1.63494E+00 5.74345E-02 3.91487E+01 
3.43182E-01 2.03693E+00 2.04062E+00 3.54406E+00 3.52503E+00 3.52509E+00 3.54497E+00 2.04062E+00 2.03693E+00 3.43182E-01 5.10350E+01 
8.40100E-01 2.51945E+00 2.52313E+00 4.01267E+00 3.99365E+00 3.99372E+00 4.01365E+00 2.52314E+00 2.51945E+00 8.40100E-01 6.56572E+01 
1.44217E+00 3.10699E+00 3.11065E+00 4.58617E+00 4.56715E+00 4.56724E+00 4.58721E+00 3.11066E+00 3.10699E+00 1.44217E+00 8.35506E+01 
2.16649E+00 3.81666E+00 3.82031E+00 5.28170E+00 5.26269E+00 5.26279E+00 5.28280E+00 3.82031E+00 3.81666E+00 2.16649E+00 1.05315E+02 
3.03249E+00 4.66789E+00 4.67152E+00 6.11871E+00 6.09970E+00 6.09982E+00 6.11988E+00 4.67152E+00 4.66789E+00 3.03249E+00 1.31623E+02 
4.06210E+00 5.68264E+00 5.68625E+00 7.11916E+00 7.10015E+00 7.10029E+00 7.12040E+00 5.68626E+00 5.68264E+00 4.06210E+00 1.63229E+02 
5.28002E+00 6.88561E+00 6.88921E+00 8.30778E+00 8.28878E+00 8.28894E+00 8.30909E+00 6.88922E+00 6.88561E+00 5.28002E+00 2.00960E+02 
6.71394E+00 8.30452E+00 8.30810E+00 9.71228E+00 9.69329E+00 9.69347E+00 9.71368E+00 8.30811E+00 8.30452E+00 6.71394E+00 2.45725E+02 
8.39474E+00 9.97025E+00 9.97382E+00 1.13636E+01 1.13446E+01 1.13448E+01 1.13651E+01 9.97383E+00 9.97025E+00 8.39474E+00 2.98507E+02 
1.03567E+01 1.19171E+01 1.19207E+01 1.32960E+01 1.32770E+01 1.32773E+01 1.32976E+01 1.19207E+01 1.19171E+01 1.03567E+01 3.60360E+02 
1.26378E+01 1.41830E+01 1.41866E+01 1.55475E+01 1.55285E+01 1.55287E+01 1.55491E+01 1.41866E+01 1.41830E+01 1.26378E+01 4.32407E+02 
1.52794E+01 1.68095E+01 1.68130E+01 1.81595E+01 1.81405E+01 1.81408E+01 1.81612E+01 1.68130E+01 1.68095E+01 1.52794E+01 5.15830E+02 
1.83270E+01 1.98419E+01 1.98454E+01 2.11775E+01 2.11585E+01 2.11588E+01 2.11793E+01 1.98454E+01 1.98419E+01 1.83270E+01 6.11863E+02 
5.42640E-02 1.61345E-01 -3.97075E-02 1.52450E+00 1.50540E+00 1.50536E+00 1.52503E+00 -3.97040E-02 1.61345E-01 5.42640E-02 -1.14773E+00 
5.42640E-02 1.61345E-01 -1.56170E-02 1.53707E+00 1.51797E+00 1.51794E+00 1.53763E+00 -1.56134E-02 1.61345E-01 5.42640E-02 -4.15506E-01 
5.42640E-02 1.72607E-02 2.10010E-02 1.56219E+00 1.54310E+00 1.54307E+00 1.56279E+00 2.10046E-02 1.72607E-02 5.42640E-02 5.21646E-01 
5.42640E-02 6.84298E-02 7.21573E-02 1.60187E+00 1.58278E+00 1.58277E+00 1.60252E+00 7.21612E-02 6.84298E-02 5.42640E-02 1.69648E+00 
5.42640E-02 1.37483E-01 1.41198E-01 1.65932E+00 1.64023E+00 1.64022E+00 1.66000E+00 1.41202E-01 1.37483E-01 5.42640E-02 3.21998E+00 
5.42640E-02 2.27551E-01 2.31253E-01 1.73767E+00 1.71858E+00 1.71859E+00 1.73840E+00 2.31257E-01 2.27551E-01 5.42640E-02 5.18738E+00 
5.42640E-02 3.42177E-01 3.45866E-01 1.84049E+00 1.82140E+00 1.82141E+00 1.84126E+00 3.45870E-01 3.42177E-01 5.42640E-02 7.71416E+00 
5.42640E-02 4.50242E-01 4.53921E-01 1.93936E+00 1.92027E+00 1.92029E+00 1.94016E+00 4.53925E-01 4.50242E-01 5.42640E-02 1.01398E+01 
5.42640E-02 4.85362E-01 4.89038E-01 1.97178E+00 1.95269E+00 1.95272E+00 1.97260E+00 4.89042E-01 4.85362E-01 5.42640E-02 1.09383E+01 
5.42640E-02 6.76964E-01 6.80625E-01 2.15047E+00 2.13138E+00 2.13142E+00 2.15134E+00 6.80630E-01 6.76964E-01 5.42640E-02 1.53845E+01 
5.42640E-02 9.13483E-01 9.17130E-01 2.37400E+00 2.35492E+00 2.35497E+00 2.37493E+00 9.17135E-01 9.13483E-01 5.42640E-02 2.10731E+01 
5.42640E-02 1.20228E+00 1.20592E+00 2.64975E+00 2.63067E+00 2.63074E+00 2.65074E+00 1.20592E+00 1.20228E+00 5.42640E-02 2.82866E+01 
5.42640E-02 1.55176E+00 1.55537E+00 2.98612E+00 2.96705E+00 2.96713E+00 2.98717E+00 1.55538E+00 1.55176E+00 5.42640E-02 3.73522E+01 
3.23823E-01 1.93069E+00 1.93429E+00 3.35204E+00 3.33296E+00 3.33306E+00 3.35314E+00 1.93430E+00 1.93069E+00 3.23823E-01 4.85394E+01 
7.91193E-01 2.38436E+00 2.38794E+00 3.79259E+00 3.77352E+00 3.77364E+00 3.79376E+00 2.38795E+00 2.38436E+00 7.91193E-01 6.22489E+01 
1.35556E+00 2.93488E+00 2.93846E+00 4.32988E+00 4.31082E+00 4.31096E+00 4.33113E+00 2.93846E+00 2.93488E+00 1.35556E+00 7.89682E+01 
2.03234E+00 3.59770E+00 3.60126E+00 4.97938E+00 4.96032E+00 4.96048E+00 4.98070E+00 3.60127E+00 3.59770E+00 2.03234E+00 9.92340E+01 
2.83896E+00 4.39026E+00 4.39380E+00 5.75853E+00 5.73948E+00 5.73965E+00 5.75992E+00 4.39381E+00 4.39026E+00 2.83896E+00 1.23647E+02 
3.79507E+00 5.33221E+00 5.33574E+00 6.68700E+00 6.66796E+00 6.66816E+00 6.68848E+00 5.33575E+00 5.33221E+00 3.79507E+00 1.52873E+02 
4.92267E+00 6.44558E+00 6.44909E+00 7.78685E+00 7.76781E+00 7.76803E+00 7.78841E+00 6.44910E+00 6.44558E+00 4.92267E+00 1.87642E+02 
6.24638E+00 7.75499E+00 7.75849E+00 9.08268E+00 9.06366E+00 9.06391E+00 9.08433E+00 7.75850E+00 7.75499E+00 6.24638E+00 2.28749E+02 
7.79352E+00 9.28778E+00 9.29126E+00 1.06019E+01 1.05829E+01 1.05831E+01 1.06036E+01 9.29127E+00 9.28778E+00 7.79352E+00 2.77049E+02 
9.59433E+00 1.10742E+01 1.10777E+01 1.23747E+01 1.23557E+01 1.23560E+01 1.23765E+01 1.10777E+01 1.10742E+01 9.59433E+00 3.33454E+02 
1.16820E+01 1.31475E+01 1.31509E+01 1.44343E+01 1.44153E+01 1.44157E+01 1.44363E+01 1.31509E+01 1.31475E+01 1.16820E+01 3.98928E+02 
1.40929E+01 1.55440E+01 1.55474E+01 1.68172E+01 1.67982E+01 1.67986E+01 1.68192E+01 1.55474E+01 1.55440E+01 1.40929E+01 4.74480E+02 
1.68666E+01 1.83031E+01 1.83065E+01 1.95627E+01 1.95438E+01 1.95442E+01 1.95649E+01 1.83066E+01 1.83031E+01 1.68666E+01 5.61153E+02 
5.12425E-02 1.55928E-01 -3.90122E-02 1.43599E+00 1.41683E+00 1.41682E+00 1.43667E+00 -3.90086E-02 1.55928E-01 5.12425E-02 -1.10842E+00 
5.12425E-02 1.55928E-01 -1.52731E-02 1.44887E+00 1.42971E+00 1.42971E+00 1.44959E+00 -1.52695E-02 1.55928E-01 5.12425E-02 -4.00715E-01 
5.12425E-02 1.68100E-02 2.04592E-02 1.47377E+00 1.45461E+00 1.45462E+00 1.47454E+00 2.04629E-02 1.68100E-02 5.12425E-02 5.05336E-01 
5.12425E-02 6.64082E-02 7.00452E-02 1.51254E+00 1.49338E+00 1.49341E+00 1.51335E+00 7.00491E-02 6.64082E-02 5.12425E-02 1.64056E+00 
5.12425E-02 1.32987E-01 1.36612E-01 1.56818E+00 1.54903E+00 1.54906E+00 1.56904E+00 1.36616E-01 1.32987E-01 5.12425E-02 3.11121E+00 
5.12425E-02 2.19441E-01 2.23053E-01 1.64359E+00 1.62444E+00 1.62449E+00 1.64450E+00 2.23058E-01 2.19441E-01 5.12425E-02 5.00720E+00 
5.12425E-02 3.29037E-01 3.32637E-01 1.74206E+00 1.72291E+00 1.72297E+00 1.74301E+00 3.32642E-01 3.29037E-01 5.12425E-02 7.43696E+00 
5.12425E-02 4.32038E-01 4.35628E-01 1.83639E+00 1.81724E+00 1.81731E+00 1.83738E+00 4.35632E-01 4.32038E-01 5.12425E-02 9.76424E+00 
5.12425E-02 4.65456E-01 4.69043E-01 1.86726E+00 1.84812E+00 1.84819E+00 1.86827E+00 4.69048E-01 4.65456E-01 5.12425E-02 1.05293E+01 
5.12425E-02 6.47387E-01 6.50960E-01 2.03702E+00 2.01789E+00 2.01797E+00 2.03809E+00 6.50965E-01 6.47387E-01 5.12425E-02 1.47810E+01 
5.12425E-02 8.71236E-01 8.74795E-01 2.24863E+00 2.22950E+00 2.22960E+00 2.24976E+00 8.74801E-01 8.71236E-01 5.12425E-02 2.02024E+01 
5.12425E-02 1.14373E+00 1.14727E+00 2.50882E+00 2.48970E+00 2.48981E+00 2.51002E+00 1.14728E+00 1.14373E+00 5.12425E-02 2.70528E+01 
5.12425E-02 1.47250E+00 1.47603E+00 2.82525E+00 2.80613E+00 2.80626E+00 2.82651E+00 1.47604E+00 1.47250E+00 5.12425E-02 3.56309E+01 
3.05396E-01 1.82951E+00 1.83303E+00 3.16999E+00 3.15088E+00 3.15103E+00 3.17132E+00 1.83304E+00 1.82951E+00 3.05396E-01 4.61532E+01 
7.44726E-01 2.25579E+00 2.25929E+00 3.58391E+00 3.56480E+00 3.56497E+00 3.58531E+00 2.25930E+00 2.25579E+00 7.44726E-01 5.89977E+01 
1.27343E+00 2.77131E+00 2.77480E+00 4.08696E+00 4.06786E+00 4.06805E+00 4.08844E+00 2.77481E+00 2.77131E+00 1.27343E+00 7.46074E+01 
1.90536E+00 3.38995E+00 3.39342E+00 4.69304E+00 4.67395E+00 4.67416E+00 4.69460E+00 3.39343E+00 3.38995E+00 1.90536E+00 9.34618E+01 
2.65615E+00 4.12734E+00 4.13080E+00 5.41780E+00 5.39872E+00 5.39896E+00 5.41945E+00 4.13081E+00 4.12734E+00 2.65615E+00 1.16095E+02 
3.54334E+00 5.00105E+00 5.00449E+00 6.27880E+00 6.25974E+00 6.26000E+00 6.28055E+00 5.00450E+00 5.00105E+00 3.54334E+00 1.43093E+02 
4.58651E+00 6.03066E+00 6.03409E+00 7.29566E+00 7.27661E+00 7.27689E+00 7.29750E+00 6.03410E+00 6.03066E+00 4.58651E+00 1.75099E+02 
5.80746E+00 7.23799E+00 7.24141E+00 8.49020E+00 8.47116E+00 8.47148E+00 8.49214E+00 7.24142E+00 7.23799E+00 5.80746E+00 2.12805E+02 
7.23031E+00 8.64718E+00 8.65058E+00 9.88658E+00 9.86755E+00 9.86789E+00 9.88862E+00 8.65059E+00 8.64718E+00 7.23031E+00 2.56952E+02 
8.88167E+00 1.02848E+01 1.02882E+01 1.15114E+01 1.14924E+01 1.14928E+01 1.15135E+01 1.02882E+01 1.02848E+01 8.88167E+00 3.08325E+02 
1.07906E+01 1.21800E+01 1.21834E+01 1.33937E+01 1.33747E+01 1.33751E+01 1.33960E+01 1.21834E+01 1.21800E+01 1.07906E+01 3.67748E+02 
1.29887E+01 1.43644E+01 1.43678E+01 1.55653E+01 1.55463E+01 1.55468E+01 1.55677E+01 1.43678E+01 1.43644E+01 1.29887E+01 4.36078E+02 
1.55104E+01 1.68723E+01 1.68756E+01 1.80604E+01 1.80414E+01 1.80419E+01 1.80629E+01 1.68756E+01 1.68723E+01 1.55104E+01 5.14195E+02 
4.83637E-02 1.50729E-01 -3.83651E-02 1.35255E+00 1.33333E+00 1.33336E+00 1.35341E+00 -3.83620E-02 1.50729E-01 4.83637E-02 -1.07144E+00 
4.83637E-02 1.50729E-01 -1.49471E-02 1.36573E+00 1.34651E+00 1.34655E+00 1.36663E+00 -1.49439E-02 1.50729E-01 4.83637E-02 -3.86629E-01 
4.83637E-02 1.63799E-02 1.99427E-02 1.39042E+00 1.37120E+00 1.37125E+00 1.39136E+00 1.99461E-02 1.63799E-02 4.83637E-02 4.90166E-01 
4.83637E-02 6.44714E-02 6.80225E-02 1.42830E+00 1.40909E+00 1.40915E+00 1.42930E+00 6.80261E-02 6.44714E-02 4.83637E-02 1.58788E+00 
4.83637E-02 1.28673E-01 1.32213E-01 1.48219E+00 1.46299E+00 1.46306E+00 1.48324E+00 1.32216E-01 1.28673E-01 4.83637E-02 3.00817E+00 
