PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.71938E-02 1.65633E-01 -2.97100E-02 1.49805E+00 1.49744E+00 1.49736E+00 1.49844E+00 -2.97100E-02 1.65633E-01 5.71938E-02 -1.16556E+00 
5.71938E-02 1.65633E-01 -5.55129E-03 1.51145E+00 1.51084E+00 1.51077E+00 1.51188E+00 -5.55130E-03 1.65633E-01 5.71938E-02 -4.24081E-01 
5.71938E-02 1.75607E-02 3.16087E-02 1.53789E+00 1.53727E+00 1.53720E+00 1.53835E+00 3.16087E-02 1.75607E-02 5.71938E-02 5.28349E-01 
5.71938E-02 6.99087E-02 8.39360E-02 1.57950E+00 1.57887E+00 1.57882E+00 1.58000E+00 8.39359E-02 6.99087E-02 5.71938E-02 1.72646E+00 
5.71938E-02 1.40989E-01 1.54995E-01 1.63973E+00 1.63910E+00 1.63905E+00 1.64026E+00 1.54995E-01 1.40989E-01 5.71938E-02 3.28542E+00 
5.71938E-02 2.34175E-01 2.48160E-01 1.72197E+00 1.72132E+00 1.72128E+00 1.72254E+00 2.48160E-01 2.34175E-01 5.71938E-02 5.30571E+00 
5.71938E-02 3.53299E-01 3.67263E-01 1.83005E+00 1.82939E+00 1.82936E+00 1.83065E+00 3.67263E-01 3.53299E-01 5.71938E-02 7.90987E+00 
5.71938E-02 4.66002E-01 4.79949E-01 1.93414E+00 1.93348E+00 1.93346E+00 1.93478E+00 4.79949E-01 4.66002E-01 5.71938E-02 1.04180E+01 
5.71938E-02 5.02697E-01 5.16639E-01 1.96831E+00 1.96765E+00 1.96763E+00 1.96896E+00 5.16639E-01 5.02697E-01 5.71938E-02 1.12452E+01 
5.71938E-02 7.03369E-01 7.17288E-01 2.15690E+00 2.15623E+00 2.15621E+00 2.15759E+00 7.17288E-01 7.03369E-01 5.71938E-02 1.58631E+01 
5.71938E-02 9.51983E-01 9.65879E-01 2.39336E+00 2.39268E+00 2.39267E+00 2.39410E+00 9.65878E-01 9.51983E-01 5.71938E-02 2.17957E+01 
5.71938E-02 1.25658E+00 1.27045E+00 2.68573E+00 2.68504E+00 2.68505E+00 2.68652E+00 1.27045E+00 1.25658E+00 5.71938E-02 2.93502E+01 
5.71938E-02 1.62635E+00 1.64020E+00 3.04322E+00 3.04252E+00 3.04254E+00 3.04407E+00 1.64020E+00 1.62635E+00 5.71938E-02 3.88838E+01 
3.41787E-01 2.02676E+00 2.04059E+00 3.43143E+00 3.43072E+00 3.43075E+00 3.43233E+00 2.04059E+00 2.02676E+00 3.41787E-01 5.07252E+01 
8.36837E-01 2.50754E+00 2.52134E+00 3.89991E+00 3.89919E+00 3.89923E+00 3.90086E+00 2.52134E+00 2.50754E+00 8.36837E-01 6.52980E+01 
1.43682E+00 3.09311E+00 3.10689E+00 4.47306E+00 4.47233E+00 4.47238E+00 4.47408E+00 3.10689E+00 3.09311E+00 1.43682E+00 8.31367E+01 
2.15882E+00 3.80057E+00 3.81432E+00 5.16802E+00 5.16727E+00 5.16734E+00 5.16909E+00 3.81432E+00 3.80057E+00 2.15882E+00 1.04840E+02 
3.02224E+00 4.64934E+00 4.66307E+00 6.00419E+00 6.00344E+00 6.00352E+00 6.00533E+00 4.66307E+00 4.64934E+00 3.02224E+00 1.31083E+02 
4.04900E+00 5.66135E+00 5.67506E+00 7.00354E+00 7.00278E+00 7.00288E+00 7.00476E+00 5.67506E+00 5.66135E+00 4.04900E+00 1.62616E+02 
5.26377E+00 6.86130E+00 6.87498E+00 8.19077E+00 8.18999E+00 8.19010E+00 8.19205E+00 6.87498E+00 6.86130E+00 5.26377E+00 2.00267E+02 
6.69422E+00 8.27685E+00 8.29051E+00 9.59356E+00 9.59277E+00 9.59290E+00 9.59492E+00 8.29051E+00 8.27685E+00 6.69422E+00 2.44945E+02 
