PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.67225E-02 1.63219E-01 -3.51754E-02 1.52565E+00 1.52566E+00 1.52569E+00 1.52589E+00 -3.82129E-02 1.63219E-01 5.67225E-02 -1.15933E+00 
5.67225E-02 1.63219E-01 -1.15160E-02 1.53841E+00 1.53843E+00 1.53847E+00 1.53868E+00 -1.45655E-02 1.63219E-01 5.67225E-02 -4.22569E-01 
5.67225E-02 1.72617E-02 2.50033E-02 1.56406E+00 1.56408E+00 1.56413E+00 1.56436E+00 2.19419E-02 1.72617E-02 5.67225E-02 5.22059E-01 
5.67225E-02 6.88002E-02 7.65395E-02 1.60474E+00 1.60476E+00 1.60483E+00 1.60507E+00 7.34660E-02 6.88002E-02 5.67225E-02 1.70909E+00 
5.67225E-02 1.38896E-01 1.46633E-01 1.66386E+00 1.66388E+00 1.66397E+00 1.66422E+00 1.43547E-01 1.38896E-01 5.67225E-02 3.25249E+00 
5.67225E-02 2.30908E-01 2.38643E-01 1.74479E+00 1.74482E+00 1.74491E+00 1.74518E+00 2.35545E-01 2.30908E-01 5.67225E-02 5.25194E+00 
5.67225E-02 3.48651E-01 3.56384E-01 1.85135E+00 1.85139E+00 1.85150E+00 1.85178E+00 3.53273E-01 3.48651E-01 5.67225E-02 7.82918E+00 
5.67225E-02 4.60132E-01 4.67864E-01 1.95412E+00 1.95416E+00 1.95428E+00 1.95459E+00 4.64743E-01 4.60132E-01 5.67225E-02 1.03118E+01 
5.67225E-02 4.96443E-01 5.04174E-01 1.98788E+00 1.98792E+00 1.98804E+00 1.98835E+00 5.01050E-01 4.96443E-01 5.67225E-02 1.11307E+01 
5.67225E-02 6.95111E-01 7.02840E-01 2.17432E+00 2.17436E+00 2.17450E+00 2.17483E+00 6.99702E-01 6.95111E-01 5.67225E-02 1.57033E+01 
5.67225E-02 9.41413E-01 9.49141E-01 2.40831E+00 2.40836E+00 2.40852E+00 2.40887E+00 9.45989E-01 9.41413E-01 5.67225E-02 2.15808E+01 
5.67225E-02 1.24337E+00 1.25109E+00 2.69789E+00 2.69795E+00 2.69813E+00 2.69849E+00 1.24793E+00 1.24337E+00 5.67225E-02 2.90690E+01 
5.67225E-02 1.61013E+00 1.61786E+00 3.05223E+00 3.05229E+00 3.05249E+00 3.05288E+00 1.61467E+00 1.61013E+00 5.67225E-02 3.85246E+01 
3.39042E-01 2.00735E+00 2.01507E+00 3.43708E+00 3.43715E+00 3.43737E+00 3.43778E+00 2.01187E+00 2.00735E+00 3.39042E-01 5.02784E+01 
8.30379E-01 2.48453E+00 2.49225E+00 3.90181E+00 3.90188E+00 3.90213E+00 3.90256E+00 2.48904E+00 2.48453E+00 8.30379E-01 6.47516E+01 
1.42617E+00 3.06603E+00 3.07376E+00 4.47074E+00 4.47082E+00 4.47110E+00 4.47155E+00 3.07053E+00 3.06603E+00 1.42617E+00 8.24778E+01 
2.14349E+00 3.76893E+00 3.77665E+00 5.16097E+00 5.16106E+00 5.16136E+00 5.16184E+00 3.77341E+00 3.76893E+00 2.14349E+00 1.04056E+02 
3.00169E+00 4.61261E+00 4.62033E+00 5.99189E+00 5.99199E+00 5.99232E+00 5.99283E+00 4.61707E+00 4.61261E+00 3.00169E+00 1.30159E+02 
4.02269E+00 5.61898E+00 5.62670E+00 6.98544E+00 6.98554E+00 6.98590E+00 6.98643E+00 5.62343E+00 5.61898E+00 4.02269E+00 1.61539E+02 
5.23112E+00 6.81271E+00 6.82043E+00 8.16628E+00 8.16640E+00 8.16678E+00 8.16735E+00 6.81714E+00 6.81271E+00 5.23112E+00 1.99025E+02 
6.65464E+00 8.22147E+00 8.22919E+00 9.56210E+00 9.56223E+00 9.56264E+00 9.56324E+00 8.22588E+00 8.22147E+00 6.65464E+00 2.43525E+02 
8.32411E+00 9.87611E+00 9.88384E+00 1.12038E+01 1.12039E+01 1.12044E+01 1.12050E+01 9.88051E+00 9.87611E+00 8.32411E+00 2.96023E+02 
