PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.73706E-02 1.65849E-01 -3.42508E-02 1.64639E+00 1.64290E+00 1.64345E+00 1.64639E+00 -3.66911E-02 1.65849E-01 5.73706E-02 -1.19188E+00 
5.73706E-02 1.65849E-01 -1.01026E-02 1.65798E+00 1.65447E+00 1.65504E+00 1.65799E+00 -1.25820E-02 1.65849E-01 5.73706E-02 -4.33157E-01 
5.73706E-02 1.75733E-02 2.70779E-02 1.68264E+00 1.67910E+00 1.67970E+00 1.68267E+00 2.45588E-02 1.75733E-02 5.73706E-02 5.36017E-01 
5.73706E-02 6.99789E-02 7.94645E-02 1.72252E+00 1.71896E+00 1.71959E+00 1.72257E+00 7.69051E-02 6.99789E-02 5.73706E-02 1.75043E+00 
5.73706E-02 1.41164E-01 1.50632E-01 1.78105E+00 1.77747E+00 1.77813E+00 1.78113E+00 1.48031E-01 1.41164E-01 5.73706E-02 3.32567E+00 
5.73706E-02 2.34514E-01 2.43964E-01 1.86162E+00 1.85803E+00 1.85871E+00 1.86173E+00 2.41321E-01 2.34514E-01 5.73706E-02 5.36244E+00 
5.73706E-02 3.53873E-01 3.63307E-01 1.96811E+00 1.96448E+00 1.96520E+00 1.96824E+00 3.60620E-01 3.53873E-01 5.73706E-02 7.98356E+00 
5.73706E-02 4.66815E-01 4.76238E-01 2.07102E+00 2.06738E+00 2.06812E+00 2.07118E+00 4.73516E-01 4.66815E-01 5.73706E-02 1.05055E+01 
5.73706E-02 5.03591E-01 5.13010E-01 2.10486E+00 2.10121E+00 2.10196E+00 2.10502E+00 5.10278E-01 5.03591E-01 5.73706E-02 1.13368E+01 
5.73706E-02 7.04725E-01 7.14129E-01 2.29192E+00 2.28824E+00 2.28903E+00 2.29211E+00 7.11348E-01 7.04725E-01 5.73706E-02 1.59757E+01 
5.73706E-02 9.53946E-01 9.63337E-01 2.52698E+00 2.52328E+00 2.52411E+00 2.52721E+00 9.60505E-01 9.53946E-01 5.73706E-02 2.19322E+01 
5.73706E-02 1.25933E+00 1.26870E+00 2.81814E+00 2.81441E+00 2.81528E+00 2.81840E+00 1.26582E+00 1.25933E+00 5.73706E-02 2.95145E+01 
5.73706E-02 1.63009E+00 1.63945E+00 3.17462E+00 3.17087E+00 3.17177E+00 3.17492E+00 1.63652E+00 1.63009E+00 5.73706E-02 3.90815E+01 
3.42850E-01 2.03168E+00 2.04104E+00 3.56202E+00 3.55824E+00 3.55919E+00 3.56236E+00 2.03805E+00 2.03168E+00 3.42850E-01 5.09623E+01 
8.39470E-01 2.51393E+00 2.52328E+00 4.02998E+00 4.02617E+00 4.02716E+00 4.03036E+00 2.52024E+00 2.51393E+00 8.39470E-01 6.55831E+01 
1.44139E+00 3.10134E+00 3.11069E+00 4.60298E+00 4.59914E+00 4.60018E+00 4.60340E+00 3.10759E+00 3.10134E+00 1.44139E+00 8.34814E+01 
2.16578E+00 3.81110E+00 3.82044E+00 5.29822E+00 5.29435E+00 5.29543E+00 5.29868E+00 3.81728E+00 3.81110E+00 2.16578E+00 1.05259E+02 
3.03210E+00 4.66268E+00 4.67203E+00 6.13520E+00 6.13129E+00 6.13243E+00 6.13571E+00 4.66880E+00 4.66268E+00 3.03210E+00 1.31593E+02 
4.06239E+00 5.67813E+00 5.68748E+00 7.13597E+00 7.13203E+00 7.13322E+00 7.13653E+00 5.68419E+00 5.67813E+00 4.06239E+00 1.63238E+02 
5.28141E+00 6.88224E+00 6.89159E+00 8.32534E+00 8.32137E+00 8.32261E+00 8.32596E+00 6.88824E+00 6.88224E+00 5.28141E+00 2.01027E+02 
6.71697E+00 8.30281E+00 8.31217E+00 9.73113E+00 9.72712E+00 9.72843E+00 9.73180E+00 8.30876E+00 8.30281E+00 6.71697E+00 2.45872E+02 
8.40006E+00 9.97086E+00 9.98023E+00 1.13844E+01 1.13803E+01 1.13817E+01 1.13851E+01 9.97675E+00 9.97086E+00 8.40006E+00 2.98760E+02 
1.03651E+01 1.19208E+01 1.19302E+01 1.33195E+01 1.33154E+01 1.33169E+01 1.33203E+01 1.19267E+01 1.19208E+01 1.03651E+01 3.60750E+02 
