PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.76686E-02 1.67490E-01 2.00163E-01 1.48509E+00 1.48494E+00 1.48487E+00 1.48549E+00 2.00164E-01 1.67490E-01 5.76686E-02 -1.20620E+00 
5.76686E-02 1.67490E-01 2.23648E-01 1.49872E+00 1.49858E+00 1.49851E+00 1.49916E+00 2.23649E-01 1.67490E-01 5.76686E-02 -4.38553E-01 
5.76686E-02 1.77858E-02 2.60244E-01 1.52550E+00 1.52535E+00 1.52529E+00 1.52597E+00 2.60245E-01 1.77858E-02 5.76686E-02 5.42079E-01 
5.76686E-02 7.07503E-02 3.12130E-01 1.56758E+00 1.56743E+00 1.56738E+00 1.56808E+00 3.12131E-01 7.07503E-02 5.76686E-02 1.77048E+00 
5.76686E-02 1.42593E-01 3.82881E-01 1.62842E+00 1.62827E+00 1.62823E+00 1.62896E+00 3.82882E-01 1.42593E-01 5.76686E-02 3.36303E+00 
5.76686E-02 2.36708E-01 4.75891E-01 1.71143E+00 1.71128E+00 1.71124E+00 1.71201E+00 4.75893E-01 2.36708E-01 5.76686E-02 5.42069E+00 
5.76686E-02 3.56947E-01 5.95014E-01 1.82047E+00 1.82032E+00 1.82029E+00 1.82109E+00 5.95015E-01 3.56947E-01 5.76686E-02 8.06657E+00 
5.76686E-02 4.70654E-01 7.07851E-01 1.92546E+00 1.92530E+00 1.92528E+00 1.92610E+00 7.07852E-01 4.70654E-01 5.76686E-02 1.06104E+01 
5.76686E-02 5.07668E-01 7.44609E-01 1.95991E+00 1.95975E+00 1.95973E+00 1.96057E+00 7.44610E-01 5.07668E-01 5.76686E-02 1.14487E+01 
5.76686E-02 7.10031E-01 9.45746E-01 2.15003E+00 2.14987E+00 2.14986E+00 2.15073E+00 9.45748E-01 7.10031E-01 5.76686E-02 1.61235E+01 
