PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.72156E-02 1.65849E-01 -1.36461E-02 1.47824E+00 1.48649E+00 1.48641E+00 1.47880E+00 -1.36453E-02 1.65849E-01 5.72156E-02 -1.16813E+00 
5.72156E-02 1.65849E-01 1.05867E-02 1.49190E+00 1.50019E+00 1.50013E+00 1.49250E+00 1.05875E-02 1.65849E-01 5.72156E-02 -4.24726E-01 
5.72156E-02 1.75937E-02 4.78232E-02 1.51860E+00 1.52693E+00 1.52687E+00 1.51923E+00 4.78239E-02 1.75937E-02 5.72156E-02 5.29992E-01 
5.72156E-02 7.00201E-02 1.00229E-01 1.56047E+00 1.56885E+00 1.56879E+00 1.56115E+00 1.00230E-01 7.00201E-02 5.72156E-02 1.73071E+00 
5.72156E-02 1.41181E-01 1.71370E-01 1.62097E+00 1.62939E+00 1.62934E+00 1.62168E+00 1.71370E-01 1.41181E-01 5.72156E-02 3.29266E+00 
5.72156E-02 2.34451E-01 2.64619E-01 1.70347E+00 1.71193E+00 1.71189E+00 1.70422E+00 2.64619E-01 2.34451E-01 5.72156E-02 5.31629E+00 
5.72156E-02 3.53660E-01 3.83807E-01 1.81181E+00 1.82032E+00 1.82029E+00 1.81261E+00 3.83808E-01 3.53660E-01 5.72156E-02 7.92407E+00 
5.72156E-02 4.66429E-01 4.96561E-01 1.91612E+00 1.92466E+00 1.92464E+00 1.91695E+00 4.96561E-01 4.66429E-01 5.72156E-02 1.04352E+01 
5.72156E-02 5.03144E-01 5.33270E-01 1.95035E+00 1.95890E+00 1.95888E+00 1.95119E+00 5.33271E-01 5.03144E-01 5.72156E-02 1.12633E+01 
5.72156E-02 7.03910E-01 7.34015E-01 2.13923E+00 2.14783E+00 2.14782E+00 2.14012E+00 7.34015E-01 7.03910E-01 5.72156E-02 1.58854E+01 
5.72156E-02 9.52619E-01 9.82702E-01 2.37597E+00 2.38463E+00 2.38463E+00 2.37692E+00 9.82702E-01 9.52619E-01 5.72156E-02 2.18223E+01 
5.72156E-02 1.25731E+00 1.28737E+00 2.66864E+00 2.67735E+00 2.67736E+00 2.66964E+00 1.28737E+00 1.25731E+00 5.72156E-02 2.93809E+01 
5.72156E-02 1.62717E+00 1.65721E+00 3.02642E+00 3.03518E+00 3.03520E+00 3.02748E+00 1.65721E+00 1.62717E+00 5.72156E-02 3.89184E+01 
3.41906E-01 2.02771E+00 2.05773E+00 3.41494E+00 3.42375E+00 3.42379E+00 3.41606E+00 2.05773E+00 2.02771E+00 3.41906E-01 5.07626E+01 
8.37093E-01 2.50861E+00 2.53860E+00 3.88372E+00 3.89260E+00 3.89265E+00 3.88492E+00 2.53861E+00 2.50861E+00 8.37093E-01 6.53375E+01 
1.43720E+00 3.09429E+00 3.12426E+00 4.45718E+00 4.46611E+00 4.46617E+00 4.45844E+00 3.12426E+00 3.09429E+00 1.43720E+00 8.31780E+01 
