PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.75060E-02 1.66430E-01 9.12002E-02 1.54757E+00 1.55550E+00 1.55597E+00 1.54776E+00 8.98684E-02 1.66430E-01 5.75060E-02 -1.19130E+00 
5.75060E-02 1.66430E-01 1.14257E-01 1.56035E+00 1.56828E+00 1.56877E+00 1.56057E+00 1.12900E-01 1.66430E-01 5.75060E-02 -4.32981E-01 
5.75060E-02 1.76425E-02 1.50388E-01 1.58622E+00 1.59415E+00 1.59468E+00 1.58647E+00 1.49004E-01 1.76425E-02 5.75060E-02 5.36662E-01 
5.75060E-02 7.02397E-02 2.01767E-01 1.62736E+00 1.63529E+00 1.63584E+00 1.62763E+00 2.00357E-01 7.02397E-02 5.75060E-02 1.75247E+00 
5.75060E-02 1.41665E-01 2.71965E-01 1.68720E+00 1.69513E+00 1.69571E+00 1.68751E+00 2.70527E-01 1.41665E-01 5.75060E-02 3.33032E+00 
5.75060E-02 2.35312E-01 3.64375E-01 1.76915E+00 1.77709E+00 1.77770E+00 1.76949E+00 3.62909E-01 2.35312E-01 5.75060E-02 5.37111E+00 
5.75060E-02 3.55030E-01 4.82850E-01 1.87708E+00 1.88502E+00 1.88566E+00 1.87745E+00 4.81355E-01 3.55030E-01 5.75060E-02 7.99795E+00 
5.75060E-02 4.68300E-01 5.95154E-01 1.98117E+00 1.98911E+00 1.98977E+00 1.98157E+00 5.93635E-01 4.68300E-01 5.75060E-02 1.05256E+01 
5.75060E-02 5.05180E-01 6.31750E-01 2.01535E+00 2.02329E+00 2.02397E+00 2.01576E+00 6.30225E-01 5.05180E-01 5.75060E-02 1.13589E+01 
5.75060E-02 7.06872E-01 8.32089E-01 2.20415E+00 2.21209E+00 2.21280E+00 2.20460E+00 8.30531E-01 7.06872E-01 5.75060E-02 1.60086E+01 
5.75060E-02 9.56759E-01 1.08062E+00 2.44106E+00 2.44900E+00 2.44975E+00 2.44155E+00 1.07903E+00 9.56759E-01 5.75060E-02 2.19790E+01 
5.75060E-02 1.26293E+00 1.38543E+00 2.73419E+00 2.74214E+00 2.74293E+00 2.73473E+00 1.38380E+00 1.26293E+00 5.75060E-02 2.95787E+01 
5.75060E-02 1.63461E+00 1.75575E+00 3.09279E+00 3.10073E+00 3.10156E+00 3.09337E+00 1.75409E+00 1.63461E+00 5.75060E-02 3.91673E+01 
3.43651E-01 2.03715E+00 2.15694E+00 3.48231E+00 3.49025E+00 3.49113E+00 3.48294E+00 2.15524E+00 2.03715E+00 3.43651E-01 5.10747E+01 
8.41401E-01 2.52051E+00 2.63894E+00 3.95255E+00 3.96049E+00 3.96141E+00 3.95323E+00 2.63720E+00 2.52051E+00 8.41401E-01 6.57275E+01 
1.44466E+00 3.10922E+00 3.22629E+00 4.52804E+00 4.53598E+00 4.53694E+00 4.52877E+00 3.22452E+00 3.10922E+00 1.44466E+00 8.36639E+01 
2.17061E+00 3.82051E+00 3.93621E+00 5.22599E+00 5.23393E+00 5.23495E+00 5.22678E+00 3.93439E+00 3.82051E+00 2.17061E+00 1.05486E+02 
3.03876E+00 4.67389E+00 4.78822E+00 6.06596E+00 6.07389E+00 6.07496E+00 6.06680E+00 4.78636E+00 4.67389E+00 3.03876E+00 1.31873E+02 
4.07117E+00 5.69142E+00 5.80438E+00 7.07001E+00 7.07794E+00 7.07906E+00 7.07092E+00 5.80248E+00 5.69142E+00 4.07117E+00 1.63580E+02 
5.29266E+00 6.89796E+00 7.00954E+00 8.26300E+00 8.27092E+00 8.27210E+00 8.26397E+00 7.00759E+00 6.89796E+00 5.29266E+00 2.01442E+02 
6.73105E+00 8.32133E+00 8.43154E+00 9.67278E+00 9.68070E+00 9.68194E+00 9.67382E+00 8.42954E+00 8.32133E+00 6.73105E+00 2.46370E+02 
8.41739E+00 9.99259E+00 1.01014E+01 1.13304E+01 1.13383E+01 1.13396E+01 1.13315E+01 1.00994E+01 9.99259E+00 8.41739E+00 2.99353E+02 
1.03862E+01 1.19463E+01 1.20537E+01 1.32704E+01 1.32783E+01 1.32797E+01 1.32716E+01 1.20516E+01 1.19463E+01 1.03862E+01 3.61454E+02 
1.26754E+01 1.42204E+01 1.43265E+01 1.55309E+01 1.55388E+01 1.55402E+01 1.55322E+01 1.43243E+01 1.42204E+01 1.26754E+01 4.33798E+02 
1.53269E+01 1.68567E+01 1.69615E+01 1.81536E+01 1.81615E+01 1.81630E+01 1.81549E+01 1.69593E+01 1.68567E+01 1.53269E+01 5.17577E+02 
1.83863E+01 1.99009E+01 2.00043E+01 2.11841E+01 2.11920E+01 2.11936E+01 2.11856E+01 2.00021E+01 1.99009E+01 1.83863E+01 6.14028E+02 
5.43323E-02 1.60770E-01 8.20483E-02 1.45976E+00 1.46775E+00 1.46833E+00 1.46005E+00 8.05930E-02 1.60770E-01 5.43323E-02 -1.14960E+00 
5.43323E-02 1.60770E-01 1.04809E-01 1.47278E+00 1.48077E+00 1.48138E+00 1.47310E+00 1.03325E-01 1.60770E-01 5.43323E-02 -4.17693E-01 
5.43323E-02 1.71669E-02 1.40097E-01 1.49835E+00 1.50635E+00 1.50698E+00 1.49870E+00 1.38585E-01 1.71669E-02 5.43323E-02 5.18704E-01 
5.43323E-02 6.81193E-02 1.89929E-01 1.53848E+00 1.54647E+00 1.54714E+00 1.53886E+00 1.88388E-01 6.81193E-02 5.43323E-02 1.69250E+00 
5.43323E-02 1.36965E-01 2.57646E-01 1.59638E+00 1.60438E+00 1.60508E+00 1.59680E+00 2.56075E-01 1.36965E-01 5.43323E-02 3.21466E+00 
5.43323E-02 2.26844E-01 3.46389E-01 1.67522E+00 1.68322E+00 1.68395E+00 1.67568E+00 3.44787E-01 2.26844E-01 5.43323E-02 5.18062E+00 
5.43323E-02 3.41316E-01 4.59717E-01 1.77855E+00 1.78655E+00 1.78732E+00 1.77905E+00 4.58083E-01 3.41316E-01 5.43323E-02 7.70619E+00 
5.43323E-02 4.49294E-01 5.66806E-01 1.87786E+00 1.88585E+00 1.88665E+00 1.87839E+00 5.65147E-01 4.49294E-01 5.43323E-02 1.01313E+01 
5.43323E-02 4.84395E-01 6.01647E-01 1.91041E+00 1.91841E+00 1.91921E+00 1.91095E+00 5.99980E-01 4.84395E-01 5.43323E-02 1.09298E+01 
5.43323E-02 6.75957E-01 7.91965E-01 2.08980E+00 2.09779E+00 2.09864E+00 2.09038E+00 7.90262E-01 6.75957E-01 5.43323E-02 1.53770E+01 
5.43323E-02 9.12540E-01 1.02730E+00 2.31413E+00 2.32212E+00 2.32301E+00 2.31476E+00 1.02556E+00 9.12540E-01 5.43323E-02 2.10691E+01 
5.43323E-02 1.20154E+00 1.31505E+00 2.59082E+00 2.59881E+00 2.59974E+00 2.59150E+00 1.31327E+00 1.20154E+00 5.43323E-02 2.82901E+01 
5.43323E-02 1.55138E+00 1.66364E+00 2.92830E+00 2.93629E+00 2.93727E+00 2.92903E+00 1.66183E+00 1.55138E+00 5.43323E-02 3.73687E+01 
3.24272E-01 1.93085E+00 2.04187E+00 3.29547E+00 3.30345E+00 3.30448E+00 3.29625E+00 2.04001E+00 1.93085E+00 3.24272E-01 4.85763E+01 
7.92437E-01 2.38530E+00 2.49507E+00 3.73754E+00 3.74552E+00 3.74660E+00 3.73838E+00 2.49317E+00 2.38530E+00 7.92437E-01 6.23155E+01 
1.35793E+00 2.93695E+00 3.04547E+00 4.27669E+00 4.28467E+00 4.28580E+00 4.27760E+00 3.04353E+00 2.93695E+00 1.35793E+00 7.90761E+01 
2.03626E+00 3.60130E+00 3.70857E+00 4.92846E+00 4.93643E+00 4.93762E+00 4.92943E+00 3.70659E+00 3.60130E+00 2.03626E+00 9.93980E+01 
2.84492E+00 4.39590E+00 4.50191E+00 5.71039E+00 5.71835E+00 5.71960E+00 5.71142E+00 4.49988E+00 4.39590E+00 2.84492E+00 1.23885E+02 
