PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.79347E-02 1.69407E-01 -3.87498E-02 1.79516E+00 1.76199E+00 1.76192E+00 1.79529E+00 -4.12624E-02 1.69407E-01 5.79347E-02 -1.22562E+00 
5.79347E-02 1.69407E-01 -1.37341E-02 1.80513E+00 1.77207E+00 1.77201E+00 1.80529E+00 -1.62660E-02 1.69407E-01 5.79347E-02 -4.41393E-01 
5.79347E-02 1.80338E-02 2.44976E-02 1.82838E+00 1.79543E+00 1.79538E+00 1.82856E+00 2.19461E-02 1.80338E-02 5.79347E-02 5.56600E-01 
5.79347E-02 7.16536E-02 7.81235E-02 1.86705E+00 1.83422E+00 1.83417E+00 1.86726E+00 7.55523E-02 7.16536E-02 5.79347E-02 1.80319E+00 
5.79347E-02 1.44266E-01 1.50742E-01 1.92457E+00 1.89185E+00 1.89182E+00 1.92481E+00 1.48151E-01 1.44266E-01 5.79347E-02 3.41575E+00 
5.79347E-02 2.39264E-01 2.45747E-01 2.00436E+00 1.97175E+00 1.97172E+00 2.00462E+00 2.43135E-01 2.39264E-01 5.79347E-02 5.49563E+00 
5.79347E-02 3.60500E-01 3.66990E-01 2.11026E+00 2.07778E+00 2.07776E+00 2.11056E+00 3.64358E-01 3.60500E-01 5.79347E-02 8.16635E+00 
5.79347E-02 4.75058E-01 4.81554E-01 2.21289E+00 2.18050E+00 2.18049E+00 2.21322E+00 4.78905E-01 4.75058E-01 5.79347E-02 1.07314E+01 
5.79347E-02 5.12333E-01 5.18831E-01 2.24667E+00 2.21431E+00 2.21430E+00 2.24700E+00 5.16177E-01 5.12333E-01 5.79347E-02 1.15762E+01 
5.79347E-02 7.16021E-01 7.22528E-01 2.43363E+00 2.40140E+00 2.40141E+00 2.43400E+00 7.19850E-01 7.16021E-01 5.79347E-02 1.62846E+01 
5.79347E-02 9.68087E-01 9.74602E-01 2.66889E+00 2.63680E+00 2.63681E+00 2.66930E+00 9.71901E-01 9.68087E-01 5.79347E-02 2.23195E+01 
5.79347E-02 1.27661E+00 1.28313E+00 2.96053E+00 2.92859E+00 2.92861E+00 2.96099E+00 1.28041E+00 1.27661E+00 5.79347E-02 2.99896E+01 
5.79347E-02 1.65080E+00 1.65733E+00 3.31781E+00 3.28600E+00 3.28604E+00 3.31830E+00 1.65459E+00 1.65080E+00 5.79347E-02 3.96532E+01 
3.46082E-01 2.05606E+00 2.06260E+00 3.70627E+00 3.67460E+00 3.67466E+00 3.70681E+00 2.05983E+00 2.05606E+00 3.46082E-01 5.16330E+01 
8.46885E-01 2.54228E+00 2.54883E+00 4.17558E+00 4.14407E+00 4.14414E+00 4.17617E+00 2.54604E+00 2.54228E+00 8.46885E-01 6.63584E+01 
1.45329E+00 3.13396E+00 3.14052E+00 4.75023E+00 4.71887E+00 4.71895E+00 4.75087E+00 3.13770E+00 3.13396E+00 1.45329E+00 8.43667E+01 
2.18243E+00 3.84824E+00 3.85482E+00 5.44739E+00 5.41617E+00 5.41628E+00 5.44808E+00 3.85197E+00 3.84824E+00 2.18243E+00 1.06258E+02 
3.05373E+00 4.70459E+00 4.71118E+00 6.28652E+00 6.25546E+00 6.25558E+00 6.28727E+00 4.70830E+00 4.70459E+00 3.05373E+00 1.32706E+02 
4.08918E+00 5.72498E+00 5.73158E+00 7.28962E+00 7.25872E+00 7.25886E+00 7.29043E+00 5.72868E+00 5.72498E+00 4.08918E+00 1.64463E+02 
5.31348E+00 6.93413E+00 6.94075E+00 8.48145E+00 8.45071E+00 8.45087E+00 8.48232E+00 6.93782E+00 6.93413E+00 5.31348E+00 2.02359E+02 
6.75433E+00 8.35978E+00 8.36641E+00 9.88973E+00 9.85916E+00 9.85934E+00 9.89066E+00 8.36345E+00 8.35978E+00 6.75433E+00 2.47299E+02 
8.44262E+00 1.00328E+01 1.00395E+01 1.15454E+01 1.15150E+01 1.15152E+01 1.15464E+01 1.00365E+01 1.00328E+01 8.44262E+00 3.00266E+02 
1.04127E+01 1.19876E+01 1.19942E+01 1.34827E+01 1.34525E+01 1.34527E+01 1.34838E+01 1.19912E+01 1.19876E+01 1.04127E+01 3.62315E+02 
1.27023E+01 1.42618E+01 1.42685E+01 1.57397E+01 1.57096E+01 1.57099E+01 1.57408E+01 1.42655E+01 1.42618E+01 1.27023E+01 4.34563E+02 
1.53531E+01 1.68973E+01 1.69040E+01 1.83578E+01 1.83279E+01 1.83282E+01 1.83590E+01 1.69009E+01 1.68973E+01 1.53531E+01 5.18193E+02 
1.84103E+01 1.99391E+01 1.99458E+01 2.13823E+01 2.13526E+01 2.13530E+01 2.13837E+01 1.99427E+01 1.99391E+01 1.84103E+01 6.14435E+02 
5.47203E-02 1.63598E-01 -3.78412E-02 1.67715E+00 1.64462E+00 1.64458E+00 1.67737E+00 -4.04708E-02 1.63598E-01 5.47203E-02 -1.17864E+00 
5.47203E-02 1.63598E-01 -1.32351E-02 1.68771E+00 1.65530E+00 1.65527E+00 1.68796E+00 -1.58850E-02 1.63598E-01 5.47203E-02 -4.23869E-01 
5.47203E-02 1.75432E-02 2.40269E-02 1.71098E+00 1.67869E+00 1.67866E+00 1.71127E+00 2.13566E-02 1.75432E-02 5.47203E-02 5.37797E-01 
5.47203E-02 6.94717E-02 7.59631E-02 1.74896E+00 1.71678E+00 1.71677E+00 1.74928E+00 7.32722E-02 6.94717E-02 5.47203E-02 1.73922E+00 
5.47203E-02 1.39440E-01 1.45939E-01 1.80485E+00 1.77279E+00 1.77278E+00 1.80519E+00 1.43227E-01 1.39440E-01 5.47203E-02 3.29274E+00 
5.47203E-02 2.30588E-01 2.37096E-01 1.88179E+00 1.84986E+00 1.84986E+00 1.88218E+00 2.34363E-01 2.30588E-01 5.47203E-02 5.29419E+00 
5.47203E-02 3.46475E-01 3.52992E-01 1.98337E+00 1.95156E+00 1.95158E+00 1.98379E+00 3.50237E-01 3.46475E-01 5.47203E-02 7.85968E+00 
5.47203E-02 4.55647E-01 4.62171E-01 2.08141E+00 2.04970E+00 2.04972E+00 2.08186E+00 4.59399E-01 4.55647E-01 5.47203E-02 1.03189E+01 
5.47203E-02 4.91114E-01 4.97639E-01 2.11361E+00 2.08193E+00 2.08196E+00 2.11407E+00 4.94862E-01 4.91114E-01 5.47203E-02 1.11279E+01 
5.47203E-02 6.84514E-01 6.91051E-01 2.29140E+00 2.25986E+00 2.25990E+00 2.29190E+00 6.88249E-01 6.84514E-01 5.47203E-02 1.56284E+01 
