PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.77593E-02 1.67868E-01 -1.27805E-02 1.64020E+00 1.63784E+00 1.63777E+00 1.64055E+00 -1.27805E-02 1.67868E-01 5.77593E-02 -1.20249E+00 
5.77593E-02 1.67868E-01 1.17949E-02 1.65202E+00 1.64965E+00 1.64958E+00 1.65240E+00 1.17949E-02 1.67868E-01 5.77593E-02 -4.36400E-01 
5.77593E-02 1.78222E-02 4.95237E-02 1.67704E+00 1.67465E+00 1.67459E+00 1.67744E+00 4.95237E-02 1.78222E-02 5.77593E-02 5.42536E-01 
5.77593E-02 7.09042E-02 1.02587E-01 1.71740E+00 1.71500E+00 1.71494E+00 1.71784E+00 1.02587E-01 7.09042E-02 5.77593E-02 1.76926E+00 
5.77593E-02 1.42914E-01 1.74577E-01 1.77657E+00 1.77415E+00 1.77410E+00 1.77704E+00 1.74577E-01 1.42914E-01 5.77593E-02 3.36041E+00 
5.77593E-02 2.37248E-01 2.68892E-01 1.85794E+00 1.85550E+00 1.85547E+00 1.85845E+00 2.68892E-01 2.37248E-01 5.77593E-02 5.41731E+00 
5.77593E-02 3.57762E-01 3.89387E-01 1.96539E+00 1.96294E+00 1.96291E+00 1.96594E+00 3.89387E-01 3.57762E-01 5.77593E-02 8.06345E+00 
5.77593E-02 4.71724E-01 5.03334E-01 2.06918E+00 2.06671E+00 2.06669E+00 2.06976E+00 5.03334E-01 4.71724E-01 5.77593E-02 1.06085E+01 
5.77593E-02 5.08819E-01 5.40425E-01 2.10329E+00 2.10082E+00 2.10080E+00 2.10388E+00 5.40425E-01 5.08819E-01 5.77593E-02 1.14473E+01 
5.77593E-02 7.11616E-01 7.43202E-01 2.29181E+00 2.28932E+00 2.28931E+00 2.29244E+00 7.43202E-01 7.11616E-01 5.77593E-02 1.61261E+01 
5.77593E-02 9.62744E-01 9.94309E-01 2.52858E+00 2.52607E+00 2.52607E+00 2.52925E+00 9.94309E-01 9.62744E-01 5.77593E-02 2.21304E+01 
5.77593E-02 1.27029E+00 1.30183E+00 2.82170E+00 2.81917E+00 2.81918E+00 2.82242E+00 1.30183E+00 1.27029E+00 5.77593E-02 2.97692E+01 
5.77593E-02 1.64349E+00 1.67501E+00 3.18042E+00 3.17788E+00 3.17790E+00 3.18120E+00 1.67501E+00 1.64349E+00 5.77593E-02 3.94018E+01 
3.45105E-01 2.04769E+00 2.07919E+00 3.57022E+00 3.56766E+00 3.56770E+00 3.57106E+00 2.07919E+00 2.04769E+00 3.45105E-01 5.13546E+01 
8.44744E-01 2.53284E+00 2.56433E+00 4.04089E+00 4.03831E+00 4.03836E+00 4.04178E+00 2.56433E+00 2.53284E+00 8.44744E-01 6.60560E+01 
1.45002E+00 3.12350E+00 3.15496E+00 4.61694E+00 4.61434E+00 4.61440E+00 4.61789E+00 3.15496E+00 3.12350E+00 1.45002E+00 8.40436E+01 
2.17812E+00 3.83684E+00 3.86829E+00 5.31557E+00 5.31295E+00 5.31303E+00 5.31658E+00 3.86829E+00 3.83684E+00 2.17812E+00 1.05919E+02 
3.04850E+00 4.69236E+00 4.72379E+00 6.15629E+00 6.15365E+00 6.15374E+00 6.15737E+00 4.72379E+00 4.69236E+00 3.04850E+00 1.32359E+02 
4.08319E+00 5.71209E+00 5.74350E+00 7.16115E+00 7.15849E+00 7.15860E+00 7.16230E+00 5.74350E+00 5.71209E+00 4.08319E+00 1.64117E+02 
5.30695E+00 6.92082E+00 6.95220E+00 8.35494E+00 8.35227E+00 8.35239E+00 8.35616E+00 6.95220E+00 6.92082E+00 5.30695E+00 2.02024E+02 
6.74755E+00 8.34632E+00 8.37768E+00 9.76547E+00 9.76278E+00 9.76292E+00 9.76677E+00 8.37768E+00 8.34632E+00 6.74755E+00 2.46990E+02 
8.43597E+00 1.00196E+01 1.00509E+01 1.14237E+01 1.14210E+01 1.14212E+01 1.14251E+01 1.00509E+01 1.00196E+01 8.43597E+00 3.00000E+02 
1.04066E+01 1.19750E+01 1.20063E+01 1.33641E+01 1.33614E+01 1.33616E+01 1.33656E+01 1.20063E+01 1.19750E+01 1.04066E+01 3.62110E+02 
1.26973E+01 1.42505E+01 1.42818E+01 1.56246E+01 1.56219E+01 1.56221E+01 1.56262E+01 1.42818E+01 1.42505E+01 1.26973E+01 4.34444E+02 
1.53498E+01 1.68877E+01 1.69190E+01 1.82469E+01 1.82441E+01 1.82443E+01 1.82485E+01 1.69190E+01 1.68877E+01 1.53498E+01 5.18184E+02 
1.84096E+01 1.99322E+01 1.99635E+01 2.12763E+01 2.12735E+01 2.12738E+01 2.12781E+01 1.99635E+01 1.99322E+01 1.84096E+01 6.14564E+02 
5.45670E-02 1.62163E-01 -1.20165E-02 1.54172E+00 1.53926E+00 1.53921E+00 1.54218E+00 -1.20165E-02 1.62163E-01 5.45670E-02 -1.15966E+00 
5.45670E-02 1.62163E-01 1.21646E-02 1.55391E+00 1.55143E+00 1.55139E+00 1.55440E+00 1.21646E-02 1.62163E-01 5.45670E-02 -4.20639E-01 
5.45670E-02 1.73433E-02 4.89478E-02 1.57873E+00 1.57624E+00 1.57620E+00 1.57926E+00 4.89478E-02 1.73433E-02 5.45670E-02 5.24373E-01 
5.45670E-02 6.87678E-02 1.00354E-01 1.61820E+00 1.61569E+00 1.61566E+00 1.61876E+00 1.00354E-01 6.87678E-02 5.45670E-02 1.70837E+00 
5.45670E-02 1.38177E-01 1.69744E-01 1.67552E+00 1.67300E+00 1.67298E+00 1.67613E+00 1.69744E-01 1.38177E-01 5.45670E-02 3.24303E+00 
5.45670E-02 2.28715E-01 2.60264E-01 1.75387E+00 1.75133E+00 1.75132E+00 1.75452E+00 2.60264E-01 2.28715E-01 5.45670E-02 5.22417E+00 
5.45670E-02 3.43942E-01 3.75473E-01 1.85681E+00 1.85425E+00 1.85425E+00 1.85750E+00 3.75473E-01 3.43942E-01 5.45670E-02 7.76793E+00 
5.45670E-02 4.52574E-01 4.84090E-01 1.95587E+00 1.95330E+00 1.95331E+00 1.95660E+00 4.84090E-01 4.52574E-01 5.45670E-02 1.02095E+01 
5.45670E-02 4.87878E-01 5.19390E-01 1.98836E+00 1.98579E+00 1.98580E+00 1.98910E+00 5.19390E-01 4.87878E-01 5.45670E-02 1.10131E+01 
5.45670E-02 6.80479E-01 7.11971E-01 2.16754E+00 2.16494E+00 2.16496E+00 2.16833E+00 7.11971E-01 6.80479E-01 5.45670E-02 1.54876E+01 
5.45670E-02 9.18221E-01 9.49693E-01 2.39177E+00 2.38916E+00 2.38920E+00 2.39262E+00 9.49693E-01 9.18221E-01 5.45670E-02 2.12114E+01 
5.45670E-02 1.20850E+00 1.23995E+00 2.66848E+00 2.66586E+00 2.66590E+00 2.66938E+00 1.23995E+00 1.20850E+00 5.45670E-02 2.84686E+01 
5.45670E-02 1.55974E+00 1.59117E+00 3.00611E+00 3.00346E+00 3.00352E+00 3.00706E+00 1.59117E+00 1.55974E+00 5.45670E-02 3.75879E+01 
3.25615E-01 1.94073E+00 1.97215E+00 3.37357E+00 3.37090E+00 3.37097E+00 3.37458E+00 1.97215E+00 1.94073E+00 3.25615E-01 4.88371E+01 
7.95516E-01 2.39684E+00 2.42824E+00 3.81605E+00 3.81336E+00 3.81345E+00 3.81713E+00 2.42824E+00 2.39684E+00 7.95516E-01 6.26201E+01 
1.36286E+00 2.95026E+00 2.98164E+00 4.35573E+00 4.35302E+00 4.35312E+00 4.35688E+00 2.98164E+00 2.95026E+00 1.36286E+00 7.94267E+01 
2.04312E+00 3.61648E+00 3.64783E+00 5.00810E+00 5.00538E+00 5.00550E+00 5.00932E+00 3.64783E+00 3.61648E+00 2.04312E+00 9.97954E+01 
2.85379E+00 4.41299E+00 4.44433E+00 5.79070E+00 5.78795E+00 5.78809E+00 5.79199E+00 4.44433E+00 4.41299E+00 2.85379E+00 1.24329E+02 
3.81456E+00 5.35953E+00 5.39084E+00 6.72324E+00 6.72048E+00 6.72064E+00 6.72462E+00 5.39084E+00 5.35953E+00 3.81456E+00 1.53694E+02 
4.94752E+00 6.47817E+00 6.50946E+00 7.82784E+00 7.82506E+00 7.82524E+00 7.82930E+00 6.50946E+00 6.47817E+00 4.94752E+00 1.88624E+02 
6.27734E+00 7.79360E+00 7.82487E+00 9.12920E+00 9.12639E+00 9.12659E+00 9.13073E+00 7.82487E+00 7.79360E+00 6.27734E+00 2.29914E+02 
7.83141E+00 9.33323E+00 9.36449E+00 1.06547E+01 1.06519E+01 1.06521E+01 1.06564E+01 9.36449E+00 9.33323E+00 7.83141E+00 2.78420E+02 
9.64004E+00 1.11274E+01 1.11586E+01 1.24348E+01 1.24319E+01 1.24322E+01 1.24365E+01 1.11586E+01 1.11274E+01 9.64004E+00 3.35057E+02 
1.17365E+01 1.32093E+01 1.32406E+01 1.45026E+01 1.44997E+01 1.45000E+01 1.45044E+01 1.32406E+01 1.32093E+01 1.17365E+01 4.00787E+02 
1.41572E+01 1.56155E+01 1.56468E+01 1.68947E+01 1.68918E+01 1.68921E+01 1.68966E+01 1.56468E+01 1.56155E+01 1.41572E+01 4.76620E+02 
1.69417E+01 1.83855E+01 1.84167E+01 1.96506E+01 1.96477E+01 1.96480E+01 1.96526E+01 1.84167E+01 1.83855E+01 1.69417E+01 5.63602E+02 
5.15253E-02 1.56695E-01 -1.13077E-02 1.44907E+00 1.44650E+00 1.44648E+00 1.44967E+00 -1.13077E-02 1.56695E-01 5.15253E-02 -1.11949E+00 
5.15253E-02 1.56695E-01 1.25140E-02 1.46161E+00 1.45902E+00 1.45901E+00 1.46225E+00 1.25140E-02 1.56695E-01 5.15253E-02 -4.05738E-01 
5.15253E-02 1.68873E-02 4.84001E-02 1.48625E+00 1.48365E+00 1.48364E+00 1.48693E+00 4.84001E-02 1.68873E-02 5.15253E-02 5.07392E-01 
5.15253E-02 6.67249E-02 9.82197E-02 1.52484E+00 1.52222E+00 1.52223E+00 1.52556E+00 9.82197E-02 6.67249E-02 5.15253E-02 1.65097E+00 
5.15253E-02 1.33638E-01 1.65115E-01 1.58038E+00 1.57775E+00 1.57777E+00 1.58116E+00 1.65115E-01 1.33638E-01 5.15253E-02 3.13188E+00 
5.15253E-02 2.20533E-01 2.51992E-01 1.65581E+00 1.65316E+00 1.65319E+00 1.65663E+00 2.51992E-01 2.20533E-01 5.15253E-02 5.04061E+00 
5.15253E-02 3.30694E-01 3.62135E-01 1.75441E+00 1.75175E+00 1.75178E+00 1.75528E+00 3.62135E-01 3.30694E-01 5.15253E-02 7.48621E+00 
5.15253E-02 4.34226E-01 4.65652E-01 1.84894E+00 1.84626E+00 1.84631E+00 1.84985E+00 4.65652E-01 4.34226E-01 5.15253E-02 9.82835E+00 
5.15253E-02 4.67816E-01 4.99239E-01 1.87989E+00 1.87721E+00 1.87726E+00 1.88081E+00 4.99239E-01 4.67816E-01 5.15253E-02 1.05983E+01 
5.15253E-02 6.50682E-01 6.82085E-01 2.05013E+00 2.04743E+00 2.04748E+00 2.05110E+00 6.82085E-01 6.50682E-01 5.15253E-02 1.48764E+01 
5.15253E-02 8.75674E-01 9.07058E-01 2.26242E+00 2.25970E+00 2.25977E+00 2.26345E+00 9.07058E-01 8.75674E-01 5.15253E-02 2.03309E+01 
5.15253E-02 1.14954E+00 1.18091E+00 2.52353E+00 2.52079E+00 2.52087E+00 2.52462E+00 1.18091E+00 1.14954E+00 5.15253E-02 2.72224E+01 
5.15253E-02 1.47996E+00 1.51131E+00 2.84114E+00 2.83838E+00 2.83848E+00 2.84230E+00 1.51131E+00 1.47996E+00 5.15253E-02 3.58506E+01 
3.07068E-01 1.83889E+00 1.87022E+00 3.18734E+00 3.18456E+00 3.18468E+00 3.18857E+00 1.87022E+00 1.83889E+00 3.07068E-01 4.64307E+01 
7.48750E-01 2.26744E+00 2.29875E+00 3.60308E+00 3.60028E+00 3.60041E+00 3.60438E+00 2.29875E+00 2.26744E+00 7.48750E-01 5.93434E+01 
1.28021E+00 2.78565E+00 2.81694E+00 4.10836E+00 4.10554E+00 4.10569E+00 4.10973E+00 2.81694E+00 2.78565E+00 1.28021E+00 7.50340E+01 
1.91537E+00 3.40743E+00 3.43870E+00 4.71712E+00 4.71428E+00 4.71445E+00 4.71858E+00 3.43870E+00 3.40743E+00 1.91537E+00 9.39834E+01 
