PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.74281E-02 1.66122E-01 -3.75243E-02 1.66250E+00 1.65872E+00 1.65927E+00 1.66249E+00 -4.00519E-02 1.66122E-01 5.74281E-02 -1.19691E+00 
5.74281E-02 1.66122E-01 -1.32671E-02 1.67399E+00 1.67019E+00 1.67076E+00 1.67400E+00 -1.58345E-02 1.66122E-01 5.74281E-02 -4.34841E-01 
5.74281E-02 1.76077E-02 2.40370E-02 1.69857E+00 1.69474E+00 1.69534E+00 1.69860E+00 2.14292E-02 1.76077E-02 5.74281E-02 5.37952E-01 
5.74281E-02 7.01055E-02 7.65629E-02 1.73838E+00 1.73453E+00 1.73516E+00 1.73844E+00 7.39141E-02 7.01055E-02 5.74281E-02 1.75626E+00 
5.74281E-02 1.41401E-01 1.47888E-01 1.79687E+00 1.79299E+00 1.79365E+00 1.79695E+00 1.45197E-01 1.41401E-01 5.74281E-02 3.33586E+00 
5.74281E-02 2.34882E-01 2.41399E-01 1.87742E+00 1.87352E+00 1.87421E+00 1.87752E+00 2.38665E-01 2.34882E-01 5.74281E-02 5.37748E+00 
5.74281E-02 3.54393E-01 3.60941E-01 1.98389E+00 1.97997E+00 1.98069E+00 1.98402E+00 3.58163E-01 3.54393E-01 5.74281E-02 8.00404E+00 
5.74281E-02 4.67469E-01 4.74043E-01 2.08682E+00 2.08288E+00 2.08362E+00 2.08697E+00 4.71229E-01 4.67469E-01 5.74281E-02 1.05306E+01 
5.74281E-02 5.04287E-01 5.10868E-01 2.12066E+00 2.11671E+00 2.11747E+00 2.12082E+00 5.08044E-01 5.04287E-01 5.74281E-02 1.13634E+01 
5.74281E-02 7.05638E-01 7.12256E-01 2.30776E+00 2.30379E+00 2.30458E+00 2.30795E+00 7.09382E-01 7.05638E-01 5.74281E-02 1.60096E+01 
5.74281E-02 9.55109E-01 9.61764E-01 2.54290E+00 2.53890E+00 2.53973E+00 2.54312E+00 9.58838E-01 9.55109E-01 5.74281E-02 2.19744E+01 
5.74281E-02 1.26077E+00 1.26747E+00 2.83417E+00 2.83014E+00 2.83101E+00 2.83442E+00 1.26449E+00 1.26077E+00 5.74281E-02 2.95659E+01 
5.74281E-02 1.63185E+00 1.63859E+00 3.19080E+00 3.18674E+00 3.18764E+00 3.19109E+00 1.63556E+00 1.63185E+00 5.74281E-02 3.91433E+01 
3.43183E-01 2.03381E+00 2.04059E+00 3.57839E+00 3.57430E+00 3.57525E+00 3.57872E+00 2.03750E+00 2.03381E+00 3.43183E-01 5.10348E+01 
8.40245E-01 2.51648E+00 2.52330E+00 4.04660E+00 4.04247E+00 4.04347E+00 4.04697E+00 2.52016E+00 2.51648E+00 8.40245E-01 6.56674E+01 
1.44266E+00 3.10436E+00 3.11123E+00 4.61989E+00 4.61573E+00 4.61678E+00 4.62030E+00 3.10803E+00 3.10436E+00 1.44266E+00 8.35787E+01 
2.16759E+00 3.81463E+00 3.82155E+00 5.31547E+00 5.31128E+00 5.31237E+00 5.31592E+00 3.81829E+00 3.81463E+00 2.16759E+00 1.05370E+02 
3.03451E+00 4.66679E+00 4.67375E+00 6.15284E+00 6.14862E+00 6.14976E+00 6.15334E+00 4.67043E+00 4.66679E+00 3.03451E+00 1.31720E+02 
4.06546E+00 5.68287E+00 5.68988E+00 7.15406E+00 7.14980E+00 7.15100E+00 7.15462E+00 5.68650E+00 5.68287E+00 4.06546E+00 1.63382E+02 
5.28520E+00 6.88767E+00 6.89474E+00 8.34395E+00 8.33965E+00 8.34090E+00 8.34456E+00 6.89129E+00 6.88767E+00 5.28520E+00 2.01190E+02 
6.72154E+00 8.30899E+00 8.31612E+00 9.75031E+00 9.74598E+00 9.74729E+00 9.75098E+00 8.31260E+00 8.30899E+00 6.72154E+00 2.46054E+02 
8.40547E+00 9.97786E+00 9.98504E+00 1.14042E+01 1.13998E+01 1.14012E+01 1.14049E+01 9.98146E+00 9.97786E+00 8.40547E+00 2.98963E+02 
1.03714E+01 1.19287E+01 1.19360E+01 1.33400E+01 1.33356E+01 1.33371E+01 1.33408E+01 1.19323E+01 1.19287E+01 1.03714E+01 3.60976E+02 
1.26574E+01 1.41996E+01 1.42069E+01 1.55959E+01 1.55914E+01 1.55929E+01 1.55967E+01 1.42031E+01 1.41996E+01 1.26574E+01 4.33218E+02 
1.53052E+01 1.68321E+01 1.68395E+01 1.82135E+01 1.82090E+01 1.82105E+01 1.82144E+01 1.68357E+01 1.68321E+01 1.53052E+01 5.16879E+02 
1.83602E+01 1.98720E+01 1.98794E+01 2.12383E+01 2.12338E+01 2.12354E+01 2.12393E+01 1.98756E+01 1.98720E+01 1.83602E+01 6.13195E+02 
5.42547E-02 1.60436E-01 -3.65360E-02 1.56456E+00 1.56065E+00 1.56131E+00 1.56462E+00 -3.92712E-02 1.60436E-01 5.42547E-02 -1.15396E+00 
5.42547E-02 1.60436E-01 -1.26800E-02 1.57639E+00 1.57246E+00 1.57314E+00 1.57647E+00 -1.54582E-02 1.60436E-01 5.42547E-02 -4.19196E-01 
5.42547E-02 1.71279E-02 2.36777E-02 1.60076E+00 1.59680E+00 1.59752E+00 1.60087E+00 2.08560E-02 1.71279E-02 5.42547E-02 5.19474E-01 
5.42547E-02 6.79713E-02 7.45532E-02 1.63966E+00 1.63568E+00 1.63643E+00 1.63979E+00 7.16872E-02 6.79713E-02 5.42547E-02 1.69492E+00 
