PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.78079E-02 1.68266E-01 -4.07827E-02 1.65169E+00 1.64194E+00 1.64186E+00 1.65187E+00 -4.07796E-02 1.68266E-01 5.78079E-02 -1.20017E+00 
5.78079E-02 1.68266E-01 -1.61116E-02 1.66356E+00 1.65377E+00 1.65370E+00 1.66376E+00 -1.61084E-02 1.68266E-01 5.78079E-02 -4.34631E-01 
5.78079E-02 1.78718E-02 2.17337E-02 1.68864E+00 1.67882E+00 1.67876E+00 1.68887E+00 2.17370E-02 1.78718E-02 5.78079E-02 5.43946E-01 
5.78079E-02 7.10872E-02 7.49357E-02 1.72909E+00 1.71925E+00 1.71919E+00 1.72936E+00 7.49391E-02 7.10872E-02 5.78079E-02 1.77047E+00 
5.78079E-02 1.43259E-01 1.47094E-01 1.78838E+00 1.77850E+00 1.77845E+00 1.78867E+00 1.47097E-01 1.43259E-01 5.78079E-02 3.36169E+00 
5.78079E-02 2.37787E-01 2.41608E-01 1.86990E+00 1.85999E+00 1.85995E+00 1.87022E+00 2.41612E-01 2.37787E-01 5.78079E-02 5.41895E+00 
5.78079E-02 3.58533E-01 3.62340E-01 1.97754E+00 1.96760E+00 1.96757E+00 1.97789E+00 3.62344E-01 3.58533E-01 5.78079E-02 8.06584E+00 
5.78079E-02 4.72702E-01 4.76499E-01 2.08150E+00 2.07154E+00 2.07151E+00 2.08188E+00 4.76503E-01 4.72702E-01 5.78079E-02 1.06117E+01 
5.78079E-02 5.09863E-01 5.13656E-01 2.11566E+00 2.10569E+00 2.10567E+00 2.11606E+00 5.13660E-01 5.09863E-01 5.78079E-02 1.14509E+01 
5.78079E-02 7.13008E-01 7.16786E-01 2.30448E+00 2.29448E+00 2.29446E+00 2.30492E+00 7.16790E-01 7.13008E-01 5.78079E-02 1.61316E+01 
5.78079E-02 9.64546E-01 9.68309E-01 2.54162E+00 2.53158E+00 2.53157E+00 2.54209E+00 9.68313E-01 9.64546E-01 5.78079E-02 2.21386E+01 
5.78079E-02 1.27257E+00 1.27632E+00 2.83517E+00 2.82510E+00 2.82510E+00 2.83569E+00 1.27633E+00 1.27257E+00 5.78079E-02 2.97811E+01 
5.78079E-02 1.64634E+00 1.65007E+00 3.19441E+00 3.18430E+00 3.18431E+00 3.19498E+00 1.65007E+00 1.64634E+00 5.78079E-02 3.94187E+01 
3.45400E-01 2.05092E+00 2.05464E+00 3.58457E+00 3.57441E+00 3.57444E+00 3.58518E+00 2.05464E+00 2.05092E+00 3.45400E-01 5.13813E+01 
8.45480E-01 2.53651E+00 2.54021E+00 4.05562E+00 4.04543E+00 4.04547E+00 4.05628E+00 2.54022E+00 2.53651E+00 8.45480E-01 6.60954E+01 
1.45131E+00 3.12771E+00 3.13139E+00 4.63217E+00 4.62194E+00 4.62199E+00 4.63288E+00 3.13140E+00 3.12771E+00 1.45131E+00 8.40991E+01 
2.18010E+00 3.84173E+00 3.84540E+00 5.33143E+00 5.32116E+00 5.32123E+00 5.33220E+00 3.84540E+00 3.84173E+00 2.18010E+00 1.05994E+02 
3.05132E+00 4.69808E+00 4.70174E+00 6.17294E+00 6.16263E+00 6.16272E+00 6.17377E+00 4.70174E+00 4.69808E+00 3.05132E+00 1.32459E+02 
4.08705E+00 5.71884E+00 5.72248E+00 7.17879E+00 7.16843E+00 7.16854E+00 7.17968E+00 5.72249E+00 5.71884E+00 4.08705E+00 1.64247E+02 
5.31207E+00 6.92881E+00 6.93243E+00 8.37379E+00 8.36339E+00 8.36351E+00 8.37474E+00 6.93244E+00 6.92881E+00 5.31207E+00 2.02192E+02 
6.75420E+00 8.35582E+00 8.35942E+00 9.78578E+00 9.77535E+00 9.77549E+00 9.78681E+00 8.35943E+00 8.35582E+00 6.75420E+00 2.47204E+02 
8.44444E+00 1.00309E+01 1.00345E+01 1.14458E+01 1.14353E+01 1.14355E+01 1.14469E+01 1.00345E+01 1.00309E+01 8.44444E+00 3.00270E+02 
1.04172E+01 1.19885E+01 1.19921E+01 1.33884E+01 1.33778E+01 1.33780E+01 1.33895E+01 1.19921E+01 1.19885E+01 1.04172E+01 3.62448E+02 
1.27106E+01 1.42666E+01 1.42701E+01 1.56514E+01 1.56408E+01 1.56410E+01 1.56527E+01 1.42702E+01 1.42666E+01 1.27106E+01 4.34864E+02 
1.53662E+01 1.69069E+01 1.69105E+01 1.82767E+01 1.82661E+01 1.82663E+01 1.82781E+01 1.69105E+01 1.69069E+01 1.53662E+01 5.18704E+02 
1.84296E+01 1.99551E+01 1.99586E+01 2.13098E+01 2.12992E+01 2.12994E+01 2.13113E+01 1.99586E+01 1.99551E+01 1.84296E+01 6.15203E+02 
5.46151E-02 1.62570E-01 -4.00279E-02 1.55281E+00 1.54284E+00 1.54279E+00 1.55308E+00 -4.00242E-02 1.62570E-01 5.46151E-02 -1.15726E+00 
5.46151E-02 1.62570E-01 -1.57450E-02 1.56505E+00 1.55505E+00 1.55501E+00 1.56535E+00 -1.57411E-02 1.62570E-01 5.46151E-02 -4.18668E-01 
5.46151E-02 1.73950E-02 2.11597E-02 1.58995E+00 1.57992E+00 1.57989E+00 1.59029E+00 2.11637E-02 1.73950E-02 5.46151E-02 5.26122E-01 
5.46151E-02 6.89568E-02 7.27087E-02 1.62951E+00 1.61946E+00 1.61943E+00 1.62989E+00 7.27128E-02 6.89568E-02 5.46151E-02 1.71007E+00 
5.46151E-02 1.38530E-01 1.42269E-01 1.68697E+00 1.67688E+00 1.67686E+00 1.68737E+00 1.42273E-01 1.38530E-01 5.46151E-02 3.24495E+00 
