PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.64448E-02 1.62355E-01 -5.07038E-03 1.50359E+00 1.50360E+00 1.50353E+00 1.50426E+00 -5.06624E-03 1.62355E-01 5.64448E-02 -1.15230E+00 
5.64448E-02 1.62355E-01 1.77595E-02 1.51648E+00 1.51649E+00 1.51644E+00 1.51719E+00 1.77637E-02 1.62355E-01 5.64448E-02 -4.19907E-01 
5.64448E-02 1.71672E-02 5.33912E-02 1.54219E+00 1.54221E+00 1.54216E+00 1.54294E+00 5.33955E-02 1.71672E-02 5.64448E-02 5.19113E-01 
5.64448E-02 6.84287E-02 1.03972E-01 1.58285E+00 1.58287E+00 1.58283E+00 1.58364E+00 1.03977E-01 6.84287E-02 5.64448E-02 1.69910E+00 
5.64448E-02 1.38157E-01 1.73021E-01 1.64187E+00 1.64188E+00 1.64185E+00 1.64270E+00 1.73026E-01 1.38157E-01 5.64448E-02 3.23336E+00 
5.64448E-02 2.29699E-01 2.63884E-01 1.72259E+00 1.72261E+00 1.72259E+00 1.72346E+00 2.63889E-01 2.29699E-01 5.64448E-02 5.22108E+00 
5.64448E-02 3.46854E-01 3.80363E-01 1.82883E+00 1.82886E+00 1.82884E+00 1.82975E+00 3.80368E-01 3.46854E-01 5.64448E-02 7.78337E+00 
5.64448E-02 4.57791E-01 4.90779E-01 1.93127E+00 1.93129E+00 1.93129E+00 1.93222E+00 4.90784E-01 4.57791E-01 5.64448E-02 1.02518E+01 
5.64448E-02 4.93927E-01 5.26763E-01 1.96491E+00 1.96493E+00 1.96493E+00 1.96587E+00 5.26768E-01 4.93927E-01 5.64448E-02 1.10660E+01 
5.64448E-02 6.91651E-01 7.23766E-01 2.15069E+00 2.15072E+00 2.15073E+00 2.15171E+00 7.23771E-01 6.91651E-01 5.64448E-02 1.56131E+01 
