PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.71136E-02 1.65246E-01 -3.98359E-02 1.58840E+00 1.58676E+00 1.58669E+00 1.58884E+00 -3.98313E-02 1.65246E-01 5.71136E-02 -1.17563E+00 
5.71136E-02 1.65246E-01 -1.57643E-02 1.60052E+00 1.59886E+00 1.59880E+00 1.60099E+00 -1.57596E-02 1.65246E-01 5.71136E-02 -4.27366E-01 
5.71136E-02 1.75103E-02 2.12907E-02 1.62566E+00 1.62399E+00 1.62393E+00 1.62616E+00 2.12957E-02 1.75103E-02 5.71136E-02 5.30653E-01 
5.71136E-02 6.97264E-02 7.34936E-02 1.66596E+00 1.66427E+00 1.66423E+00 1.66650E+00 7.34988E-02 6.97264E-02 5.71136E-02 1.73308E+00 
5.71136E-02 1.40651E-01 1.44405E-01 1.72485E+00 1.72314E+00 1.72311E+00 1.72542E+00 1.44411E-01 1.40651E-01 5.71136E-02 3.29495E+00 
5.71136E-02 2.33657E-01 2.37397E-01 1.80570E+00 1.80398E+00 1.80395E+00 1.80631E+00 2.37403E-01 2.33657E-01 5.71136E-02 5.31655E+00 
5.71136E-02 3.52570E-01 3.56297E-01 1.91236E+00 1.91063E+00 1.91061E+00 1.91302E+00 3.56303E-01 3.52570E-01 5.71136E-02 7.92025E+00 
5.71136E-02 4.65089E-01 4.68805E-01 2.01534E+00 2.01359E+00 2.01358E+00 2.01603E+00 4.68811E-01 4.65089E-01 5.71136E-02 1.04267E+01 
5.71136E-02 5.01725E-01 5.05438E-01 2.04918E+00 2.04742E+00 2.04742E+00 2.04987E+00 5.05444E-01 5.01725E-01 5.71136E-02 1.12532E+01 
5.71136E-02 7.02096E-01 7.05794E-01 2.23615E+00 2.23438E+00 2.23438E+00 2.23690E+00 7.05800E-01 7.02096E-01 5.71136E-02 1.58662E+01 
5.71136E-02 9.50362E-01 9.54046E-01 2.47095E+00 2.46916E+00 2.46917E+00 2.47174E+00 9.54052E-01 9.50362E-01 5.71136E-02 2.17915E+01 
5.71136E-02 1.25456E+00 1.25823E+00 2.76161E+00 2.75980E+00 2.75983E+00 2.76245E+00 1.25824E+00 1.25456E+00 5.71136E-02 2.93361E+01 
5.71136E-02 1.62388E+00 1.62753E+00 3.11733E+00 3.11550E+00 3.11554E+00 3.11823E+00 1.62754E+00 1.62388E+00 5.71136E-02 3.88571E+01 
3.41322E-01 2.02374E+00 2.02737E+00 3.50368E+00 3.50183E+00 3.50188E+00 3.50463E+00 2.02738E+00 2.02374E+00 3.41322E-01 5.06847E+01 
8.35750E-01 2.50389E+00 2.50751E+00 3.97022E+00 3.96835E+00 3.96842E+00 3.97123E+00 2.50752E+00 2.50389E+00 8.35750E-01 6.52416E+01 
1.43504E+00 3.08876E+00 3.09236E+00 4.54136E+00 4.53947E+00 4.53955E+00 4.54244E+00 3.09237E+00 3.08876E+00 1.43504E+00 8.30623E+01 
2.15628E+00 3.79545E+00 3.79905E+00 5.23423E+00 5.23232E+00 5.23242E+00 5.23537E+00 3.79905E+00 3.79545E+00 2.15628E+00 1.04746E+02 
3.01886E+00 4.64338E+00 4.64696E+00 6.06824E+00 6.06631E+00 6.06643E+00 6.06945E+00 4.64697E+00 4.64338E+00 3.01886E+00 1.30966E+02 
4.04472E+00 5.65449E+00 5.65805E+00 7.06536E+00 7.06340E+00 7.06354E+00 7.06664E+00 5.65806E+00 5.65449E+00 4.04472E+00 1.62475E+02 
5.25851E+00 6.85345E+00 6.85700E+00 8.25028E+00 8.24830E+00 8.24846E+00 8.25164E+00 6.85701E+00 6.85345E+00 5.25851E+00 2.00102E+02 
6.68792E+00 8.26796E+00 8.27149E+00 9.65070E+00 9.64870E+00 9.64888E+00 9.65214E+00 8.27150E+00 8.26796E+00 6.68792E+00 2.44754E+02 
8.36381E+00 9.92890E+00 9.93241E+00 1.12975E+01 1.12955E+01 1.12957E+01 1.12990E+01 9.93243E+00 9.92890E+00 8.36381E+00 2.97414E+02 
1.03205E+01 1.18706E+01 1.18741E+01 1.32251E+01 1.32230E+01 1.32232E+01 1.32267E+01 1.18741E+01 1.18706E+01 1.03205E+01 3.59138E+02 
1.25957E+01 1.41308E+01 1.41343E+01 1.54711E+01 1.54691E+01 1.54693E+01 1.54728E+01 1.41343E+01 1.41308E+01 1.25957E+01 4.31046E+02 
1.52311E+01 1.67512E+01 1.67546E+01 1.80773E+01 1.80752E+01 1.80755E+01 1.80791E+01 1.67546E+01 1.67512E+01 1.52311E+01 5.14323E+02 
1.82720E+01 1.97770E+01 1.97804E+01 2.10891E+01 2.10869E+01 2.10872E+01 2.10910E+01 1.97805E+01 1.97770E+01 1.82720E+01 6.10201E+02 
5.39663E-02 1.59661E-01 -3.90977E-02 1.49672E+00 1.49499E+00 1.49495E+00 1.49729E+00 -3.90914E-02 1.59661E-01 5.39663E-02 -1.13466E+00 
5.39663E-02 1.59661E-01 -1.54064E-02 1.50914E+00 1.50739E+00 1.50736E+00 1.50974E+00 -1.54000E-02 1.59661E-01 5.39663E-02 -4.12300E-01 
5.39663E-02 1.70434E-02 2.07280E-02 1.53404E+00 1.53227E+00 1.53225E+00 1.53468E+00 2.07345E-02 1.70434E-02 5.39663E-02 5.13079E-01 
5.39663E-02 6.76393E-02 7.13113E-02 1.57340E+00 1.57162E+00 1.57161E+00 1.57408E+00 7.13179E-02 6.76393E-02 5.39663E-02 1.67421E+00 
5.39663E-02 1.36016E-01 1.39675E-01 1.63042E+00 1.62863E+00 1.62862E+00 1.63115E+00 1.39682E-01 1.36016E-01 5.39663E-02 3.18127E+00 
5.39663E-02 2.25295E-01 2.28942E-01 1.70824E+00 1.70643E+00 1.70644E+00 1.70901E+00 2.28949E-01 2.25295E-01 5.39663E-02 5.12912E+00 
5.39663E-02 3.39013E-01 3.42647E-01 1.81041E+00 1.80858E+00 1.80859E+00 1.81122E+00 3.42654E-01 3.39013E-01 5.39663E-02 7.63289E+00 
