PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.76268E-02 1.67494E-01 -3.56859E-02 1.62280E+00 1.61856E+00 1.61851E+00 1.62316E+00 -3.56824E-02 1.67494E-01 5.76268E-02 -1.19055E+00 
5.76268E-02 1.67494E-01 -1.12076E-02 1.63477E+00 1.63049E+00 1.63045E+00 1.63516E+00 -1.12040E-02 1.67494E-01 5.76268E-02 -4.31574E-01 
5.76268E-02 1.77783E-02 2.63993E-02 1.65990E+00 1.65559E+00 1.65556E+00 1.66032E+00 2.64031E-02 1.77783E-02 5.76268E-02 5.39610E-01 
5.76268E-02 7.07375E-02 7.93119E-02 1.70036E+00 1.69601E+00 1.69599E+00 1.70081E+00 7.93158E-02 7.07375E-02 5.76268E-02 1.75789E+00 
5.76268E-02 1.42592E-01 1.51119E-01 1.75958E+00 1.75520E+00 1.75519E+00 1.76007E+00 1.51123E-01 1.42592E-01 5.76268E-02 3.33955E+00 
5.76268E-02 2.36733E-01 2.45213E-01 1.84098E+00 1.83656E+00 1.83656E+00 1.84151E+00 2.45217E-01 2.36733E-01 5.76268E-02 5.38575E+00 
5.76268E-02 3.57012E-01 3.65444E-01 1.94841E+00 1.94396E+00 1.94397E+00 1.94898E+00 3.65449E-01 3.57012E-01 5.76268E-02 8.01980E+00 
5.76268E-02 4.70761E-01 4.79155E-01 2.05216E+00 2.04768E+00 2.04769E+00 2.05275E+00 4.79160E-01 4.70761E-01 5.76268E-02 1.05544E+01 
5.76268E-02 5.07787E-01 5.16171E-01 2.08625E+00 2.08176E+00 2.08178E+00 2.08685E+00 5.16176E-01 5.07787E-01 5.76268E-02 1.13899E+01 
5.76268E-02 7.10221E-01 7.18552E-01 2.27464E+00 2.27011E+00 2.27015E+00 2.27529E+00 7.18557E-01 7.10221E-01 5.76268E-02 1.60518E+01 
5.76268E-02 9.60915E-01 9.69193E-01 2.51122E+00 2.50665E+00 2.50669E+00 2.51192E+00 9.69198E-01 9.60915E-01 5.76268E-02 2.20368E+01 
5.76268E-02 1.26795E+00 1.27617E+00 2.80407E+00 2.79945E+00 2.79951E+00 2.80481E+00 1.27618E+00 1.26795E+00 5.76268E-02 2.96533E+01 
5.76268E-02 1.64054E+00 1.64872E+00 3.16243E+00 3.15777E+00 3.15785E+00 3.16323E+00 1.64872E+00 1.64054E+00 5.76268E-02 3.92604E+01 
3.44333E-01 2.04390E+00 2.05202E+00 3.55164E+00 3.54693E+00 3.54703E+00 3.55249E+00 2.05202E+00 2.04390E+00 3.44333E-01 5.11875E+01 
