PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.78055E-02 1.68323E-01 4.57076E-03 1.66431E+00 1.66122E+00 1.66115E+00 1.66462E+00 4.57440E-03 1.68323E-01 5.78055E-02 -1.21309E+00 
5.78055E-02 1.68323E-01 2.92573E-02 1.67593E+00 1.67283E+00 1.67276E+00 1.67628E+00 2.92611E-02 1.68323E-01 5.78055E-02 -4.39333E-01 
5.78055E-02 1.78885E-02 6.71078E-02 1.70077E+00 1.69765E+00 1.69759E+00 1.70115E+00 6.71117E-02 1.78885E-02 5.78055E-02 5.47623E-01 
5.78055E-02 7.11328E-02 1.20303E-01 1.74096E+00 1.73783E+00 1.73778E+00 1.74138E+00 1.20307E-01 7.11328E-02 5.78055E-02 1.78261E+00 
5.78055E-02 1.43317E-01 1.92436E-01 1.79997E+00 1.79682E+00 1.79678E+00 1.80042E+00 1.92440E-01 1.43317E-01 5.78055E-02 3.38247E+00 
5.78055E-02 2.37836E-01 2.86905E-01 1.88119E+00 1.87803E+00 1.87799E+00 1.88168E+00 2.86909E-01 2.37836E-01 5.78055E-02 5.44840E+00 
5.78055E-02 3.58546E-01 4.07564E-01 1.98850E+00 1.98532E+00 1.98529E+00 1.98902E+00 4.07569E-01 3.58546E-01 5.78055E-02 8.10382E+00 
5.78055E-02 4.72666E-01 5.21645E-01 2.09218E+00 2.08900E+00 2.08897E+00 2.09274E+00 5.21650E-01 4.72666E-01 5.78055E-02 1.06561E+01 
5.78055E-02 5.09808E-01 5.58776E-01 2.12627E+00 2.12307E+00 2.12305E+00 2.12683E+00 5.58781E-01 5.09808E-01 5.78055E-02 1.14970E+01 
5.78055E-02 7.12838E-01 7.61750E-01 2.31465E+00 2.31144E+00 2.31143E+00 2.31526E+00 7.61755E-01 7.12838E-01 5.78055E-02 1.61858E+01 
5.78055E-02 9.64207E-01 1.01306E+00 2.55130E+00 2.54807E+00 2.54807E+00 2.55195E+00 1.01307E+00 9.64207E-01 5.78055E-02 2.21998E+01 
5.78055E-02 1.27200E+00 1.32080E+00 2.84431E+00 2.84106E+00 2.84107E+00 2.84501E+00 1.32081E+00 1.27200E+00 5.78055E-02 2.98477E+01 
5.78055E-02 1.64546E+00 1.69420E+00 3.20292E+00 3.19966E+00 3.19968E+00 3.20367E+00 1.69421E+00 1.64546E+00 5.78055E-02 3.94886E+01 
3.45360E-01 2.04992E+00 2.09861E+00 3.59263E+00 3.58935E+00 3.58939E+00 3.59343E+00 2.09861E+00 2.04992E+00 3.45360E-01 5.14482E+01 
8.45300E-01 2.53533E+00 2.58396E+00 4.06320E+00 4.05990E+00 4.05995E+00 4.06406E+00 2.58397E+00 2.53533E+00 8.45300E-01 6.61553E+01 
1.45087E+00 3.12623E+00 3.17481E+00 4.63913E+00 4.63582E+00 4.63588E+00 4.64005E+00 3.17482E+00 3.12623E+00 1.45087E+00 8.41476E+01 
