PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.71419E-02 1.64861E-01 -3.69345E-02 1.48988E+00 1.48990E+00 1.48986E+00 1.48998E+00 -3.96262E-02 1.64861E-01 5.71419E-02 -1.15972E+00 
5.71419E-02 1.64861E-01 -1.29860E-02 1.50330E+00 1.50333E+00 1.50329E+00 1.50342E+00 -1.56880E-02 1.64861E-01 5.71419E-02 -4.22939E-01 
5.71419E-02 1.74498E-02 2.39393E-02 1.52973E+00 1.52976E+00 1.52973E+00 1.52987E+00 2.12269E-02 1.74498E-02 5.71419E-02 5.24035E-01 
5.71419E-02 6.95233E-02 7.60103E-02 1.57131E+00 1.57135E+00 1.57133E+00 1.57148E+00 7.32874E-02 6.95233E-02 5.71419E-02 1.71603E+00 
5.71419E-02 1.40307E-01 1.46792E-01 1.63149E+00 1.63153E+00 1.63152E+00 1.63169E+00 1.44058E-01 1.40307E-01 5.71419E-02 3.26794E+00 
5.71419E-02 2.33179E-01 2.39661E-01 1.71365E+00 1.71370E+00 1.71370E+00 1.71388E+00 2.36917E-01 2.33179E-01 5.71419E-02 5.28027E+00 
5.71419E-02 3.51975E-01 3.58455E-01 1.82164E+00 1.82169E+00 1.82171E+00 1.82190E+00 3.55699E-01 3.51975E-01 5.71419E-02 7.87567E+00 
5.71419E-02 4.64418E-01 4.70896E-01 1.92567E+00 1.92573E+00 1.92575E+00 1.92596E+00 4.68132E-01 4.64418E-01 5.71419E-02 1.03766E+01 
5.71419E-02 5.01036E-01 5.07514E-01 1.95982E+00 1.95988E+00 1.95990E+00 1.96011E+00 5.04747E-01 5.01036E-01 5.71419E-02 1.12016E+01 
5.71419E-02 7.01345E-01 7.07820E-01 2.14831E+00 2.14837E+00 2.14841E+00 2.14864E+00 7.05042E-01 7.01345E-01 5.71419E-02 1.58089E+01 
