PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.66651E-02 1.63724E-01 -1.86854E-02 1.60812E+00 1.62776E+00 1.62770E+00 1.60816E+00 -1.92866E-02 1.63724E-01 5.66651E-02 -1.18293E+00 
5.66651E-02 1.63724E-01 5.21419E-03 1.61979E+00 1.63941E+00 1.63936E+00 1.61986E+00 4.59469E-03 1.63724E-01 5.66651E-02 -4.29833E-01 
5.66651E-02 1.73568E-02 4.19625E-02 1.64436E+00 1.66395E+00 1.66391E+00 1.64445E+00 4.13243E-02 1.73568E-02 5.66651E-02 5.31418E-01 
5.66651E-02 6.90986E-02 9.37056E-02 1.68393E+00 1.70349E+00 1.70346E+00 1.68404E+00 9.30481E-02 6.90986E-02 5.66651E-02 1.73515E+00 
5.66651E-02 1.39362E-01 1.63970E-01 1.74190E+00 1.76143E+00 1.76141E+00 1.74204E+00 1.63293E-01 1.39362E-01 5.66651E-02 3.29554E+00 
5.66651E-02 2.31487E-01 2.56099E-01 1.82161E+00 1.84112E+00 1.84111E+00 1.82178E+00 2.55401E-01 2.31487E-01 5.66651E-02 5.31193E+00 
5.66651E-02 3.49270E-01 3.73885E-01 1.92689E+00 1.94636E+00 1.94636E+00 1.92708E+00 3.73166E-01 3.49270E-01 5.66651E-02 7.90552E+00 
5.66651E-02 4.60718E-01 4.85336E-01 2.02859E+00 2.04804E+00 2.04805E+00 2.02881E+00 4.84600E-01 4.60718E-01 5.66651E-02 1.03999E+01 
5.66651E-02 4.97007E-01 5.21626E-01 2.06202E+00 2.08146E+00 2.08147E+00 2.06225E+00 5.20885E-01 4.97007E-01 5.66651E-02 1.12221E+01 
5.66651E-02 6.95479E-01 7.20104E-01 2.24681E+00 2.26622E+00 2.26625E+00 2.24708E+00 7.19339E-01 6.95479E-01 5.66651E-02 1.58085E+01 
5.66651E-02 9.41409E-01 9.66040E-01 2.47899E+00 2.49836E+00 2.49840E+00 2.47928E+00 9.65250E-01 9.41409E-01 5.66651E-02 2.16958E+01 
5.66651E-02 1.24277E+00 1.26741E+00 2.76652E+00 2.78586E+00 2.78591E+00 2.76686E+00 1.26659E+00 1.24277E+00 5.66651E-02 2.91882E+01 
5.66651E-02 1.60867E+00 1.63332E+00 3.11855E+00 3.13785E+00 3.13792E+00 3.11892E+00 1.63248E+00 1.60867E+00 5.66651E-02 3.86401E+01 
3.38625E-01 2.00526E+00 2.02991E+00 3.50133E+00 3.52060E+00 3.52068E+00 3.50175E+00 2.02904E+00 2.00526E+00 3.38625E-01 5.03731E+01 
8.29102E-01 2.48153E+00 2.50620E+00 3.96371E+00 3.98294E+00 3.98304E+00 3.96417E+00 2.50530E+00 2.48153E+00 8.29102E-01 6.48111E+01 
1.42357E+00 3.06166E+00 3.08634E+00 4.52982E+00 4.54901E+00 4.54913E+00 4.53033E+00 3.08541E+00 3.06166E+00 1.42357E+00 8.24858E+01 
2.13898E+00 3.76261E+00 3.78730E+00 5.21665E+00 5.23580E+00 5.23594E+00 5.21721E+00 3.78634E+00 3.76261E+00 2.13898E+00 1.03992E+02 
2.99460E+00 4.60365E+00 4.62836E+00 6.04349E+00 6.06260E+00 6.06276E+00 6.04410E+00 4.62737E+00 4.60365E+00 2.99460E+00 1.29999E+02 
4.01219E+00 5.60658E+00 5.63131E+00 7.03214E+00 7.05121E+00 7.05139E+00 7.03281E+00 5.63029E+00 5.60658E+00 4.01219E+00 1.61254E+02 
5.21627E+00 6.79592E+00 6.82066E+00 8.20714E+00 8.22616E+00 8.22637E+00 8.20787E+00 6.81961E+00 6.79592E+00 5.21627E+00 1.98582E+02 
6.63433E+00 8.19917E+00 8.22393E+00 9.59601E+00 9.61498E+00 9.61521E+00 9.59679E+00 8.22284E+00 8.19917E+00 6.63433E+00 2.42884E+02 
8.29704E+00 9.84701E+00 9.87180E+00 1.12294E+01 1.12484E+01 1.12486E+01 1.12303E+01 9.87067E+00 9.84701E+00 8.29704E+00 2.95138E+02 
1.02385E+01 1.17736E+01 1.17984E+01 1.31416E+01 1.31604E+01 1.31607E+01 1.31425E+01 1.17972E+01 1.17736E+01 1.02385E+01 3.56395E+02 
1.24963E+01 1.40164E+01 1.40412E+01 1.53700E+01 1.53888E+01 1.53891E+01 1.53710E+01 1.40400E+01 1.40164E+01 1.24963E+01 4.27770E+02 
1.51117E+01 1.66169E+01 1.66418E+01 1.79560E+01 1.79748E+01 1.79752E+01 1.79571E+01 1.66405E+01 1.66169E+01 1.51117E+01 5.10443E+02 
1.81300E+01 1.96202E+01 1.96451E+01 2.09449E+01 2.09636E+01 2.09640E+01 2.09460E+01 1.96438E+01 1.96202E+01 1.81300E+01 6.05641E+02 
5.35322E-02 1.58104E-01 -1.78377E-02 1.51444E+00 1.53397E+00 1.53394E+00 1.51456E+00 -1.85181E-02 1.58104E-01 5.35322E-02 -1.14094E+00 
5.35322E-02 1.58104E-01 5.65930E-03 1.52641E+00 1.54591E+00 1.54590E+00 1.52656E+00 4.95840E-03 1.58104E-01 5.35322E-02 -4.14525E-01 
5.35322E-02 1.68812E-02 4.14678E-02 1.55073E+00 1.57020E+00 1.57019E+00 1.55090E+00 4.07460E-02 1.68812E-02 5.35322E-02 5.13261E-01 
5.35322E-02 6.69865E-02 9.15772E-02 1.58936E+00 1.60880E+00 1.60881E+00 1.58956E+00 9.08340E-02 6.69865E-02 5.35322E-02 1.67484E+00 
5.35322E-02 1.34692E-01 1.59287E-01 1.64547E+00 1.66488E+00 1.66490E+00 1.64571E+00 1.58522E-01 1.34692E-01 5.35322E-02 3.17954E+00 
5.35322E-02 2.23091E-01 2.47693E-01 1.72217E+00 1.74155E+00 1.74158E+00 1.72244E+00 2.46904E-01 2.23091E-01 5.35322E-02 5.12130E+00 
5.35322E-02 3.35690E-01 3.60298E-01 1.82298E+00 1.84232E+00 1.84236E+00 1.82328E+00 3.59486E-01 3.35690E-01 5.35322E-02 7.61415E+00 
5.35322E-02 4.41914E-01 4.66528E-01 1.92002E+00 1.93933E+00 1.93938E+00 1.92034E+00 4.65697E-01 4.41914E-01 5.35322E-02 1.00068E+01 
5.35322E-02 4.76447E-01 5.01062E-01 1.95185E+00 1.97116E+00 1.97122E+00 1.95219E+00 5.00226E-01 4.76447E-01 5.35322E-02 1.07945E+01 
5.35322E-02 6.64927E-01 6.89551E-01 2.12744E+00 2.14671E+00 2.14678E+00 2.12781E+00 6.88688E-01 6.64927E-01 5.35322E-02 1.51802E+01 
