PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.80043E-02 1.69263E-01 -2.83223E-02 1.66992E+00 1.66216E+00 1.66209E+00 1.67023E+00 -2.83126E-02 1.69263E-01 5.80043E-02 -1.21014E+00 
5.80043E-02 1.69263E-01 -3.44714E-03 1.68162E+00 1.67385E+00 1.67378E+00 1.68195E+00 -3.43657E-03 1.69263E-01 5.80043E-02 -4.37948E-01 
5.80043E-02 1.79960E-02 3.46617E-02 1.70660E+00 1.69881E+00 1.69875E+00 1.70696E+00 3.46732E-02 1.79960E-02 5.80043E-02 5.48469E-01 
5.80043E-02 7.15469E-02 8.81894E-02 1.74701E+00 1.73921E+00 1.73916E+00 1.74741E+00 8.82018E-02 7.15469E-02 5.80043E-02 1.78410E+00 
5.80043E-02 1.44124E-01 1.60743E-01 1.80632E+00 1.79851E+00 1.79847E+00 1.80675E+00 1.60756E-01 1.44124E-01 5.80043E-02 3.38625E+00 
5.80043E-02 2.39132E-01 2.55727E-01 1.88794E+00 1.88012E+00 1.88008E+00 1.88841E+00 2.55741E-01 2.39132E-01 5.80043E-02 5.45660E+00 
5.80043E-02 3.60434E-01 3.77005E-01 1.99575E+00 1.98792E+00 1.98789E+00 1.99625E+00 3.77021E-01 3.60434E-01 5.80043E-02 8.11900E+00 
5.80043E-02 4.75090E-01 4.91643E-01 2.09990E+00 2.09206E+00 2.09204E+00 2.10043E+00 4.91659E-01 4.75090E-01 5.80043E-02 1.06788E+01 
5.80043E-02 5.12403E-01 5.28950E-01 2.13413E+00 2.12629E+00 2.12627E+00 2.13467E+00 5.28967E-01 5.12403E-01 5.80043E-02 1.15223E+01 
5.80043E-02 7.16333E-01 7.32854E-01 2.32332E+00 2.31547E+00 2.31545E+00 2.32391E+00 7.32872E-01 7.16333E-01 5.80043E-02 1.62260E+01 
5.80043E-02 9.68758E-01 9.85253E-01 2.56092E+00 2.55306E+00 2.55306E+00 2.56156E+00 9.85273E-01 9.68758E-01 5.80043E-02 2.22599E+01 
5.80043E-02 1.27778E+00 1.29425E+00 2.85506E+00 2.84718E+00 2.84719E+00 2.85574E+00 1.29427E+00 1.27778E+00 5.80043E-02 2.99332E+01 
5.80043E-02 1.65265E+00 1.66909E+00 3.21499E+00 3.20710E+00 3.20712E+00 3.21572E+00 1.66911E+00 1.65265E+00 5.80043E-02 3.96057E+01 
3.46530E-01 2.05851E+00 2.07492E+00 3.60600E+00 3.59810E+00 3.59814E+00 3.60679E+00 2.07495E+00 2.05851E+00 3.46530E-01 5.16040E+01 
8.48091E-01 2.54551E+00 2.56190E+00 4.07806E+00 4.07015E+00 4.07020E+00 4.07890E+00 2.56192E+00 2.54551E+00 8.48091E-01 6.63566E+01 
1.45553E+00 3.13825E+00 3.15461E+00 4.65573E+00 4.64781E+00 4.64787E+00 4.65663E+00 3.15463E+00 3.13825E+00 1.45553E+00 8.44017E+01 
2.18603E+00 3.85392E+00 3.87025E+00 5.35623E+00 5.34830E+00 5.34838E+00 5.35720E+00 3.87028E+00 3.85392E+00 2.18603E+00 1.06341E+02 
3.05909E+00 4.71203E+00 4.72834E+00 6.19909E+00 6.19115E+00 6.19124E+00 6.20012E+00 4.72837E+00 4.71203E+00 3.05909E+00 1.32850E+02 
4.09673E+00 5.73463E+00 5.75091E+00 7.20637E+00 7.19841E+00 7.19852E+00 7.20746E+00 5.75095E+00 5.73463E+00 4.09673E+00 1.64684E+02 
5.32373E+00 6.94651E+00 6.96276E+00 8.40286E+00 8.39489E+00 8.39502E+00 8.40403E+00 6.96280E+00 6.94651E+00 5.32373E+00 2.02674E+02 
6.76786E+00 8.37546E+00 8.39168E+00 9.81639E+00 9.80841E+00 9.80856E+00 9.81763E+00 8.39172E+00 8.37546E+00 6.76786E+00 2.47728E+02 
8.46010E+00 1.00525E+01 1.00687E+01 1.14779E+01 1.14700E+01 1.14701E+01 1.14793E+01 1.00687E+01 1.00525E+01 8.46010E+00 3.00831E+02 
1.04348E+01 1.20119E+01 1.20281E+01 1.34219E+01 1.34139E+01 1.34141E+01 1.34233E+01 1.20281E+01 1.20119E+01 1.04348E+01 3.63038E+02 
1.27300E+01 1.42918E+01 1.43079E+01 1.56863E+01 1.56783E+01 1.56785E+01 1.56878E+01 1.43079E+01 1.42918E+01 1.27300E+01 4.35473E+02 
