PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.81839E-02 1.69753E-01 9.89384E-03 1.70109E+00 1.69254E+00 1.69246E+00 1.70127E+00 9.89608E-03 1.69753E-01 5.81839E-02 -1.22606E+00 
5.81839E-02 1.69753E-01 3.48511E-02 1.71245E+00 1.70387E+00 1.70380E+00 1.71265E+00 3.48535E-02 1.69753E-01 5.81839E-02 -4.43687E-01 
5.81839E-02 1.80517E-02 7.30742E-02 1.73712E+00 1.72852E+00 1.72846E+00 1.73735E+00 7.30767E-02 1.80517E-02 5.81839E-02 5.53448E-01 
5.81839E-02 7.17611E-02 1.26755E-01 1.77727E+00 1.76864E+00 1.76859E+00 1.77753E+00 1.26757E-01 7.17611E-02 5.81839E-02 1.80038E+00 
5.81839E-02 1.44544E-01 1.99509E-01 1.83635E+00 1.82771E+00 1.82766E+00 1.83665E+00 1.99511E-01 1.44544E-01 5.81839E-02 3.41483E+00 
5.81839E-02 2.39814E-01 2.94750E-01 1.91781E+00 1.90914E+00 1.90910E+00 1.91814E+00 2.94752E-01 2.39814E-01 5.81839E-02 5.49866E+00 
5.81839E-02 3.61446E-01 4.16352E-01 2.02552E+00 2.01682E+00 2.01679E+00 2.02588E+00 4.16355E-01 3.61446E-01 5.81839E-02 8.17600E+00 
5.81839E-02 4.76410E-01 5.31293E-01 2.12964E+00 2.12092E+00 2.12090E+00 2.13003E+00 5.31297E-01 4.76410E-01 5.81839E-02 1.07485E+01 
5.81839E-02 5.13822E-01 5.68699E-01 2.16387E+00 2.15515E+00 2.15513E+00 2.16427E+00 5.68703E-01 5.13822E-01 5.81839E-02 1.15960E+01 
5.81839E-02 7.18294E-01 7.73140E-01 2.35314E+00 2.34438E+00 2.34437E+00 2.35357E+00 7.73143E-01 7.18294E-01 5.81839E-02 1.63202E+01 
5.81839E-02 9.71388E-01 1.02620E+00 2.59094E+00 2.58216E+00 2.58216E+00 2.59142E+00 1.02621E+00 9.71388E-01 5.81839E-02 2.23778E+01 
5.81839E-02 1.28123E+00 1.33601E+00 2.88542E+00 2.87661E+00 2.87662E+00 2.88594E+00 1.33601E+00 1.28123E+00 5.81839E-02 3.00787E+01 
5.81839E-02 1.65708E+00 1.71183E+00 3.24587E+00 3.23702E+00 3.23705E+00 3.24643E+00 1.71184E+00 1.65708E+00 5.81839E-02 3.97838E+01 
3.47592E-01 2.06413E+00 2.11885E+00 3.63761E+00 3.62873E+00 3.62877E+00 3.63822E+00 2.11885E+00 2.06413E+00 3.47592E-01 5.18187E+01 
8.50657E-01 2.55256E+00 2.60725E+00 4.11062E+00 4.10172E+00 4.10177E+00 4.11129E+00 2.60725E+00 2.55256E+00 8.50657E-01 6.66145E+01 
1.45988E+00 3.14700E+00 3.20166E+00 4.68953E+00 4.68060E+00 4.68066E+00 4.69025E+00 3.20167E+00 3.14700E+00 1.45988E+00 8.47114E+01 
2.19250E+00 3.86471E+00 3.91934E+00 5.39161E+00 5.38264E+00 5.38272E+00 5.39238E+00 3.91935E+00 3.86471E+00 2.19250E+00 1.06713E+02 
3.06806E+00 4.72525E+00 4.77985E+00 6.23642E+00 6.22742E+00 6.22751E+00 6.23725E+00 4.77986E+00 4.72525E+00 3.06806E+00 1.33297E+02 
